site_id	ZYMO_Standard
588069	9
588073	9
588075	9
588078	8
588079	9
588081	9
588405	6
588425	6
588789	13
588857	12
589311	7
589333	9
589460	4
589833	17
589983	3
589984	3
590225	9
590282	10
590283	11
590284	10
590285	9
590288	10
590296	12
590433	11
590551	13
590631	15
590634	15
590648	14
590683	15
590766	19
590781	14
590782	15
590783	14
590785	14
590790	10
590792	10
591108	10
591197	11
591393	11
591422	7
591910	18
591911	18
592030	4
592032	4
592061	4
592062	4
592171	7
592611	5
592740	16
592933	16
593310	8
593349	11
593419	11
593497	9
593546	6
593611	7
593612	7
593756	15
593760	13
593761	13
593802	15
594063	15
594096	16
594163	18
594815	11
595022	10
595271	18
595624	7
595719	11
596025	11
596028	11
596030	11
596103	16
596177	13
596178	13
596181	13
596263	22
596266	22
596268	22
596371	21
596408	19
596411	22
596413	21
596415	20
596527	17
596747	14
596806	17
596886	19
596887	17
596888	17
596889	17
596891	16
596956	16
597034	11
597035	11
597398	10
597409	8
597814	20
597916	20
597964	13
598018	12
598019	13
598020	13
598026	12
598166	13
598171	14
598172	14
598226	13
598363	11
598653	13
598656	13
598657	14
598803	17
598951	13
598953	13
598958	15
599094	13
599095	11
599098	11
599103	12
599104	12
599244	20
599619	18
599848	13
600008	15
600010	20
600011	19
600012	19
600159	13
600160	11
600162	12
600302	10
600328	9
600429	15
600457	15
600460	17
600467	14
600494	15
600786	10
600952	12
600959	10
600976	11
600999	9
601000	9
601001	10
601150	11
601151	15
601469	7
601470	8
601613	17
601678	13
601679	13
601682	14
601722	13
601723	13
601724	13
601830	10
601831	10
601832	10
601873	8
602557	9
602560	9
602706	15
602707	16
603123	9
603124	9
603125	9
603126	10
603131	11
603594	18
603595	18
603757	14
604088	7
605187	20
605194	21
605573	15
605665	12
606057	16
606103	17
606107	15
606172	20
606173	20
606174	20
606175	20
606210	12
606323	9
606325	9
606504	10
606637	17
607064	10
607065	11
607129	12
607145	14
607212	14
607288	13
607419	13
607572	15
607609	12
607644	12
607803	14
607821	12
607867	8
607891	10
607921	10
607941	9
608102	8
608147	9
608174	9
608248	11
608249	11
608251	11
608384	11
608387	11
608398	8
608400	8
608427	9
608646	10
608647	10
608650	10
608794	5
608796	5
608797	5
608824	2
608920	8
608921	8
608961	11
608988	12
609052	15
609060	14
609063	13
609065	13
609066	13
609107	10
609151	11
609426	15
609493	15
609508	17
609679	18
609791	13
610027	12
610491	7
610575	9
610628	18
610631	18
610810	6
610814	6
610816	10
610817	10
610879	10
610956	9
610959	11
610962	11
610964	11
610965	9
611139	12
611153	13
611584	15
611642	17
611649	16
611720	15
611757	16
611849	14
612046	9
612357	6
612664	15
613165	14
613455	15
613830	16
613850	14
613887	14
613890	13
613938	14
613942	16
613943	16
613969	18
614094	15
614159	11
614350	8
614351	9
614740	13
614838	13
615421	8
615440	8
615783	9
615786	9
615933	8
615937	8
616200	9
616471	10
616495	12
616521	14
616562	17
616648	18
616688	17
616728	15
616803	14
616821	14
616864	11
616883	12
616886	11
617029	9
617030	9
617031	9
617034	8
617035	8
617375	15
617642	12
617663	13
617696	14
617704	13
617870	16
617996	7
618016	13
618101	16
618247	15
618251	13
618389	9
618392	8
618478	9
618791	15
618795	17
618796	15
618798	18
618940	12
618942	12
618944	12
618946	11
618947	9
619035	7
619068	7
619074	9
619192	9
619248	11
619313	9
619432	11
619433	11
619434	11
619580	18
619582	20
619584	20
619650	14
619659	15
619663	16
619734	10
619750	12
619923	14
619927	14
619934	13
620207	5
620531	10
620537	10
620619	14
620877	20
620926	13
621257	16
621545	16
621575	20
621593	13
621601	12
621664	12
621902	10
621905	12
621906	13
622053	15
622054	14
622055	14
622101	13
622143	12
622218	8
622233	8
622279	12
622343	9
622344	9
622347	10
622488	12
622491	12
622492	12
622619	13
623165	10
623401	19
623411	21
623422	22
623426	21
623427	21
623450	19
623557	13
623621	9
623724	10
623778	11
623794	7
623803	7
623938	11
623941	11
623983	9
624073	12
624077	12
624855	16
624856	16
624859	16
624929	22
624992	17
625378	7
625435	7
625443	8
625593	20
625594	21
625595	21
626068	9
626069	9
626220	15
626512	8
626586	11
626587	12
626643	9
626859	16
626964	15
627114	15
627136	13
627190	14
627209	13
627210	14
627213	14
627215	18
627359	17
627433	13
627676	11
627757	8
627921	12
627972	13
628213	18
628310	8
628318	7
628505	13
628510	14
628574	18
628653	18
628654	18
628724	13
628734	9
628735	10
629179	11
629182	11
629184	11
629185	11
629237	13
629323	11
629326	11
629329	11
629330	11
629432	12
629433	12
629597	9
629599	9
629630	12
629631	13
629747	6
629748	6
629776	2
629778	2
629779	2
630044	5
630148	13
630186	14
630187	13
630188	14
630215	17
630336	9
630338	8
630352	6
630551	13
630552	13
630553	13
630671	16
630674	16
630675	16
630702	16
630716	15
630727	16
630820	14
630821	14
630822	13
630914	15
631206	4
631208	5
631472	14
631946	10
632027	15
632435	16
632444	18
632487	20
632512	21
632571	18
632906	16
632913	19
633055	16
633058	16
633059	16
633060	16
633061	16
633114	10
633289	16
633333	15
633358	14
633361	14
633421	19
633476	17
633477	17
633485	18
633622	16
633668	19
633792	12
633793	12
633807	10
633939	8
633943	6
633944	6
633945	6
634174	2
634297	4
634314	4
634824	7
634828	7
634830	8
634831	8
635147	5
635509	13
635512	13
635658	6
635659	6
636012	11
636013	11
636154	14
636162	16
636163	15
636167	14
636304	11
636422	6
636952	6
637272	6
637327	7
637524	9
637758	8
637759	8
637760	8
637767	9
637848	15
637908	17
637910	19
638144	21
638146	21
638147	21
638378	13
638518	12
638566	16
638648	20
638679	13
638719	13
638728	11
638733	10
639229	12
639295	13
639328	13
639370	7
639605	6
639610	6
639611	7
639612	6
639651	9
639761	11
639762	11
640020	13
640290	9
640381	9
640401	8
640405	9
640407	9
640432	14
640549	10
640553	8
640557	10
640558	9
640621	12
640622	11
640628	13
640631	11
640770	9
640773	9
640856	16
640857	18
640860	17
640886	21
640888	20
641006	10
641008	10
641009	10
641014	9
641037	6
641069	10
641124	8
641211	16
641282	19
642371	10
642728	19
642734	19
642755	20
642799	17
642984	6
643082	8
643182	6
643233	6
643460	10
643463	9
643756	4
644077	9
644345	15
644498	13
644649	20
644768	11
644793	10
645013	9
645132	17
645212	21
645426	8
645430	8
645432	8
645433	8
645497	5
645531	9
645586	14
645593	14
645594	14
645596	14
645632	17
645642	16
645644	15
645646	15
645721	7
645742	9
645745	9
645746	9
645756	9
645771	9
645772	9
645920	8
645921	8
645923	8
646393	17
646421	17
646426	16
646485	14
646540	13
646576	14
646716	11
646717	11
646720	10
646721	10
646725	11
646836	6
647074	11
647079	11
647127	10
647130	10
647194	10
647212	6
647524	11
647551	11
647587	11
647803	10
647805	10
647807	10
647813	10
647908	10
647937	15
647938	15
647951	15
647952	16
647955	16
647956	16
647959	16
647963	18
648066	11
648087	14
648088	15
648247	10
648357	17
648537	9
648574	13
648591	15
648592	18
648594	18
648916	13
649062	13
649102	13
649104	12
649129	12
649244	13
649251	13
649252	13
649253	13
649285	10
649368	8
649372	9
649455	9
649456	8
649457	9
649603	16
649606	15
649821	12
649879	5
649883	6
649884	6
650030	16
650031	13
650033	14
650215	8
650706	11
650827	20
650838	19
650839	20
650840	19
650843	19
650857	13
650865	13
650923	13
650934	16
651058	9
651086	8
651154	9
651418	6
651421	5
651569	9
651570	9
651658	11
651793	7
651867	5
652087	9
652101	11
652140	15
652141	16
652142	16
652143	14
652144	15
652173	17
652174	17
652290	13
652291	12
652324	7
652347	4
652484	4
652782	8
652783	8
652786	8
652797	11
652928	8
652931	11
653150	8
653445	8
653461	9
653552	17
653592	14
653598	15
654021	13
654084	13
654148	9
654560	17
654561	17
654562	16
654565	16
654678	12
654681	10
654682	12
654710	15
654711	15
654828	16
654830	16
654831	16
654937	9
654998	13
655124	21
655125	20
655152	19
655274	14
655275	12
655795	21
655823	15
656065	13
656357	13
656422	14
656572	8
656573	8
656699	10
656839	18
657072	11
657119	8
657122	9
657457	6
657458	6
657460	6
657554	13
657593	14
657607	15
657609	16
657610	16
657648	10
657705	6
657707	6
657904	11
658232	9
658658	4
658679	6
659242	19
659337	11
659483	9
659514	8
659914	10
660145	12
660217	15
660230	15
660269	15
660290	9
660348	9
660369	9
660603	8
660672	12
660745	8
660747	8
660801	9
660893	13
660897	13
660898	13
661179	16
661190	15
661713	9
661812	15
661813	15
661816	14
661817	15
661818	16
661821	15
661961	18
661967	18
661981	16
661983	17
662132	13
662133	13
662623	12
662703	22
662761	18
662766	19
662767	18
662965	10
663625	8
663965	21
664023	13
664025	13
664026	13
664029	14
664032	14
664034	14
664112	12
664114	12
664116	12
664139	8
664436	11
664510	12
664865	15
665114	9
665264	11
665287	10
665386	9
665392	11
665514	13
665599	16
665630	15
665687	16
665747	14
665779	20
665856	21
665862	19
665863	20
666003	22
666007	21
666336	12
666442	11
666765	15
666980	11
666983	11
666984	11
666985	10
667131	8
667133	8
667135	8
667199	8
667373	13
667380	14
667392	12
667690	18
667693	19
667697	20
667698	20
667841	12
667843	11
667846	12
667849	11
668025	7
668131	10
668184	7
668298	11
668632	16
668741	14
668837	13
668849	13
668857	12
668871	11
668873	10
668874	11
668876	10
668877	10
669022	6
669023	8
669024	8
669026	8
669416	6
669442	5
669447	4
669482	6
669490	6
669885	7
670491	11
670492	11
670494	10
670496	11
670497	11
670500	11
670640	9
670642	9
670647	9
671318	15
671360	16
671436	16
671440	16
671448	16
671449	16
671451	16
671482	19
671587	21
671590	22
671592	21
671897	10
672495	8
672739	16
672994	9
672995	9
672999	9
673000	9
673077	12
673094	9
673137	12
673147	11
673148	11
673150	11
673707	11
673720	12
673721	12
673723	13
673857	9
674242	15
674284	14
674285	14
674419	15
674434	12
674640	15
674650	18
674694	14
675023	7
675024	7
675027	7
675029	7
675032	7
675060	8
675065	8
675206	7
675208	7
675211	8
675212	7
675345	12
675495	5
675905	13
675907	13
676050	12
676053	11
676054	10
676056	9
676073	6
676116	8
676188	9
676241	10
676242	11
676709	9
677000	20
677063	14
677106	13
677609	18
677630	18
677639	13
677643	13
677644	12
677646	13
677722	18
678157	6
678296	2
678458	15
678634	14
678779	10
678902	7
679139	3
679142	3
679287	15
679292	16
679293	13
679337	11
679648	8
680209	17
680328	7
680486	11
680686	15
680699	14
680726	16
680771	14
681106	11
681267	13
681558	9
681673	6
681732	8
682136	12
682942	15
682957	17
682988	17
683251	6
683271	6
683272	6
683273	6
683379	9
683439	9
683440	9
683441	9
683591	8
683592	8
683594	7
683679	13
684233	10
684395	10
684647	8
684727	15
684796	12
684798	14
684851	3
684854	4
685000	4
685003	6
685004	6
685067	11
685079	13
685190	18
685191	19
685199	19
685201	20
685202	20
685640	13
685807	14
686208	11
686211	11
686244	18
686360	19
686620	13
686874	16
687001	10
687007	9
687214	18
687217	17
687360	15
687363	17
687397	19
687426	22
687580	18
687581	18
687644	18
688136	15
688216	18
688255	20
688742	8
689124	5
689481	16
689501	19
689902	12
690638	10
690827	13
690835	10
690998	12
691004	11
691005	12
691007	12
691067	12
691147	11
691149	11
691153	12
691758	9
692045	17
692207	14
692247	16
692248	18
692251	16
692254	16
692396	18
692397	17
692400	16
692445	12
692604	9
692712	6
692821	14
692874	17
692875	18
692878	19
692882	18
692889	20
692892	20
692931	17
692954	21
692958	21
692965	21
692967	21
693023	18
693026	18
693177	17
693416	13
693850	5
693852	5
693930	6
693995	8
693997	10
694493	12
694701	11
694962	6
694963	6
694964	5
695031	11
695062	12
695079	11
695112	10
695113	9
695114	10
695775	9
695830	11
696094	14
696921	18
697018	16
697278	13
697302	11
697443	11
697447	11
697448	11
697452	11
697454	11
697510	11
697659	10
698256	14
698257	14
698258	14
698337	13
698343	13
698344	13
698356	13
698396	13
698406	12
698408	12
698431	11
698487	13
698488	11
698490	14
698563	8
698985	5
699266	10
699331	6
699526	3
699632	8
700034	15
700180	11
700199	15
700200	14
700201	14
700427	19
700430	17
700432	17
700433	18
700434	16
700530	15
700548	10
700636	7
700865	4
700866	4
700870	4
700914	6
701231	10
701232	11
701233	10
701234	11
701236	11
701237	11
701239	11
701241	10
701956	17
702008	14
702010	15
702012	15
702015	15
702157	13
702158	13
702162	13
702163	13
702207	17
702224	16
702601	7
702675	7
702676	7
702789	13
702796	13
702805	14
702808	12
702810	13
702811	11
702812	12
702815	13
702825	14
702826	14
702960	8
702962	10
703674	12
703682	10
703769	11
703789	10
704019	9
704050	11
704172	14
704575	13
704576	14
704577	15
704578	14
704683	10
704695	12
704696	12
704697	12
704725	15
704726	14
704727	14
704728	14
705851	12
705861	12
706186	15
706221	14
706223	14
706258	22
706391	16
706393	14
706933	13
706934	12
706935	15
707084	20
707085	19
707092	16
707187	13
708717	8
708719	9
708934	7
708954	9
708955	9
708956	9
709106	9
709387	10
709534	13
709535	14
709536	12
709685	11
709686	11
709962	19
710213	16
711091	11
711111	14
711140	13
711153	12
711517	8
711545	9
711700	8
711789	4
711924	13
711927	14
711930	14
711931	13
711932	13
711934	13
711936	12
712142	11
712324	6
712326	7
712329	8
712330	8
712402	12
712476	15
712477	16
712479	15
712735	17
712973	12
713216	10
713217	11
713218	10
713220	9
713227	8
713368	9
713371	9
713691	12
713766	9
714036	14
714052	16
714086	15
714236	14
714401	6
714954	16
715080	18
715101	19
715103	19
715104	16
715332	15
715344	15
715396	13
715961	7
715987	13
715989	12
716004	10
716127	15
716128	16
716130	16
716132	14
716134	14
716199	13
716238	16
716601	9
716728	17
716770	17
716874	9
716904	14
716985	14
717321	10
717322	11
717555	5
717573	6
717719	15
717860	3
718575	10
718652	13
718653	13
718654	13
718716	15
718765	13
718802	12
718803	12
718804	12
718848	8
718854	8
718984	8
719055	11
719196	13
719392	11
719460	17
719815	10
719888	8
719909	9
719926	9
719946	7
719992	9
719997	9
720071	18
720523	7
720672	7
721176	15
721177	15
721179	15
721228	10
721325	6
721326	6
721327	6
721328	6
721455	10
721599	10
721604	7
721605	7
721606	7
721608	7
721619	6
722510	13
722512	15
722515	12
722662	13
722825	10
723495	12
723761	8
723762	8
723771	8
723897	14
723898	13
723899	14
723916	14
724041	17
724047	13
724048	13
724049	13
724407	16
724408	16
724554	18
725095	14
725097	14
725098	13
725100	14
725156	16
725157	15
725158	16
725245	7
725248	7
725249	7
725273	8
725304	11
725305	8
725306	9
725324	9
725601	13
725602	13
725604	13
725605	13
725606	12
725607	12
725750	10
725775	8
725818	9
726128	9
726743	13
726856	11
726858	12
726859	13
727008	10
727009	10
727010	9
727100	12
727101	12
727124	13
727331	7
727332	8
727333	8
727334	8
727359	9
727402	7
727404	7
727405	8
727480	10
727481	10
727482	11
727483	10
727484	11
727535	10
727552	9
727554	9
728064	12
728073	18
728076	19
728077	18
728092	19
728223	10
728224	9
728227	10
728498	14
728505	14
728830	12
728942	19
728972	19
728973	20
729036	22
729080	18
729120	18
729121	18
729186	13
729188	13
729259	14
729517	20
729518	19
729660	4
729661	5
729663	5
730069	6
730100	6
730132	8
730158	7
730259	7
730272	8
730344	10
730551	9
730567	9
730858	10
730946	13
731293	6
731561	3
731569	5
731571	5
731876	12
732098	18
732240	12
732244	13
732245	13
732247	13
732395	17
732396	16
732397	16
732683	11
732738	18
732765	18
732823	12
732925	17
732934	17
733238	9
733913	7
734044	7
734091	12
734092	13
734291	12
734351	13
734382	14
734384	14
734388	14
734389	13
734391	13
734555	9
734595	9
734601	8
734612	10
734693	8
734697	8
734847	10
734848	12
734989	9
735009	9
735020	9
735106	11
735117	13
735173	13
735220	17
735221	17
735232	21
735264	19
735278	20
735281	20
735291	21
735308	20
735327	15
735372	16
735377	13
735379	12
735383	10
735385	11
735396	11
735510	14
736055	11
736072	15
736073	16
736074	16
736078	14
736095	16
736096	16
736097	16
736098	16
736099	16
736222	7
736243	5
736244	5
736247	5
736348	5
736349	5
736350	5
736351	5
736444	9
736486	10
736498	13
736499	14
736500	14
736516	12
736529	17
736600	20
736699	12
737252	6
737253	6
737254	7
737257	7
737260	6
737261	7
737262	7
737480	12
737493	19
737503	14
738302	8
738641	7
738725	10
738759	7
738768	6
739325	11
739690	8
739692	8
739779	14
739835	11
740180	6
740835	15
740844	15
741149	17
741254	8
741343	11
741349	12
741363	13
741364	13
741383	17
741513	13
741514	13
741515	14
741628	11
741644	14
742326	11
742438	11
742439	11
742440	11
742487	10
742490	11
742491	12
742492	12
742589	8
742591	8
742640	12
742641	11
742642	11
743427	11
743428	10
743429	12
743432	13
744034	12
744078	10
745190	19
745214	16
745465	20
745748	18
745977	16
746088	14
746119	16
746122	17
746123	17
746234	15
746768	14
746769	14
746770	14
746887	15
746917	13
747003	15
747390	16
747581	12
747636	18
747763	13
748884	8
748895	8
748917	16
748918	15
748943	20
748954	20
749069	17
749083	16
749155	13
749156	12
749161	12
749164	11
749223	8
749237	10
749334	13
749473	8
749604	11
749682	8
749685	8
749724	14
749727	13
749766	11
749803	16
749996	16
749998	16
749999	15
750146	9
750147	10
750173	14
750280	17
750396	17
750580	9
750630	8
750746	15
750907	19
750998	14
751029	15
751122	15
751179	18
751180	17
751297	21
751604	9
751799	10
751940	18
752049	21
752071	20
752173	12
752215	20
752348	22
752775	10
752876	8
752877	8
752881	8
752882	8
753023	8
753025	9
753051	8
753052	8
753054	8
753057	7
753201	11
753306	14
753323	12
753339	10
753342	8
753819	11
753831	13
753933	14
753982	19
754077	10
754096	14
754276	5
754727	15
754756	10
754764	10
754765	10
754766	10
754904	14
754908	15
754909	16
755056	10
755058	11
755072	12
755073	12
755075	12
755099	13
755221	11
755433	21
755439	17
755480	20
755481	19
755629	8
755631	7
755644	6
755658	9
755709	10
755711	11
755732	12
755757	12
755801	13
755845	10
755848	12
755858	11
755859	11
755937	14
756026	22
756027	22
756030	17
756888	15
756889	17
756890	17
756891	14
756937	18
756938	20
756940	20
756941	21
757038	19
757040	21
757041	21
757087	16
757179	15
757192	14
757219	15
757222	14
757264	12
757425	21
757426	22
757428	22
757457	18
757496	16
757497	16
757498	15
757501	16
757507	12
757577	6
757578	7
758581	6
758974	10
758991	11
758997	10
759008	10
759173	11
759218	13
759280	8
759576	11
759577	11
759578	10
759601	8
759723	10
759725	11
759728	11
759729	11
759730	11
759750	8
759788	14
759796	15
759836	15
759909	10
759910	9
759915	8
759993	10
759996	11
759997	11
759998	11
760086	12
760097	15
760135	11
760137	11
760138	10
760143	8
760145	15
760147	16
760148	16
760281	16
760285	16
760287	16
760583	10
760602	6
760603	6
760647	12
760960	11
761045	8
761444	11
761633	5
761634	5
761884	14
762220	8
762331	12
762498	9
762599	5
762819	8
762826	9
762966	14
763106	11
763566	14
763567	12
763715	18
763716	18
763717	18
763718	18
763841	14
763990	12
763991	13
764391	12
764408	10
764499	11
764500	11
764602	6
765158	7
765160	8
765305	14
765478	15
765530	18
765696	10
765751	13
765754	13
765846	15
765900	17
765902	17
765948	10
766056	5
766325	15
766328	16
766330	17
766331	15
766412	15
766476	14
766477	13
767342	18
767344	17
767345	19
767457	22
767491	20
767492	19
767496	17
767566	13
767603	11
767604	11
767652	6
768077	16
768138	14
768172	16
768199	15
768221	10
768230	9
768253	12
768358	16
768682	10
768730	11
768903	12
768913	12
768932	14
768986	11
769042	15
769192	13
769339	19
769340	20
769341	20
769342	20
769406	19
769454	16
769491	16
769930	14
769972	19
769977	18
770054	15
770063	18
770101	7
770154	11
770243	14
770282	17
770283	17
770309	15
770411	16
770429	14
770431	15
770432	16
770443	18
770445	17
770871	10
771323	6
771334	6
771340	7
771412	7
771751	15
772129	10
772137	10
772149	12
772296	16
772297	16
772298	16
772333	14
772368	13
772446	13
772448	14
772840	12
772841	14
772842	14
772908	9
773088	12
773112	11
773127	9
773234	9
773235	10
773236	10
773383	11
773385	10
773386	10
773401	7
773422	7
773597	16
773598	16
773747	11
773843	13
774447	10
774551	8
774779	13
774960	14
775034	14
775102	11
775105	12
775106	11
775319	17
775515	11
775658	6
776228	7
776323	7
776479	15
776480	15
776493	12
776577	12
776628	12
776707	15
776708	15
776712	15
776821	14
777120	15
777468	9
777602	14
777850	12
777982	10
778003	10
778160	7
778187	8
778189	8
778190	8
778286	9
778335	15
778338	17
778339	17
778355	17
778403	18
778428	17
778579	8
778917	13
778918	10
778919	12
778921	13
778991	18
779058	16
779067	14
779069	13
779071	17
779100	13
779102	14
779612	9
779632	8
779681	6
780124	4
780172	7
780605	6
780608	7
780663	13
780754	15
780755	14
780757	13
780807	11
780986	14
781012	18
781013	18
781085	10
781158	13
781159	13
781237	12
781242	9
781313	7
781314	6
781316	6
781458	11
781459	11
781463	9
781464	9
781466	8
781470	9
781472	9
781473	9
781600	18
781912	11
782062	9
782128	11
782278	16
782392	12
782458	11
782524	11
783266	7
783342	8
783533	9
783734	4
784397	18
784462	20
784500	19
784831	18
785117	21
785134	22
785139	20
785156	14
785395	16
785396	17
785400	16
785401	16
785403	17
785493	15
785544	11
785548	9
786240	16
786272	18
786329	16
786747	9
786842	6
786910	11
786931	13
787000	17
787011	15
787017	16
787057	14
787105	12
787159	10
787232	11
787308	14
787441	6
787600	18
787711	15
788380	10
788945	5
788948	5
788949	5
789098	12
789101	12
789385	10
789442	11
789444	12
789447	13
789457	12
789467	12
789470	11
789479	11
789701	8
790081	10
790083	9
790084	8
790230	9
790232	10
790387	16
790391	16
790400	18
790535	10
790536	10
790539	10
790541	11
790542	11
790618	9
790725	11
790739	14
790875	10
790876	10
790951	8
790952	9
790953	9
790955	9
791100	7
791101	7
791102	7
791103	7
792013	13
792121	9
792294	16
792298	18
792299	16
792300	17
792303	17
792329	19
792340	18
792350	20
792446	13
792449	13
792450	12
792662	5
793121	8
793122	9
793124	10
793235	12
793269	11
793271	11
793272	11
793274	11
793275	11
793984	10
794111	6
794140	8
794312	5
794322	5
794328	7
794330	7
794331	7
794333	9
794350	14
794380	15
794476	20
794480	19
794481	19
794541	13
794606	18
794701	17
794821	13
794824	13
794861	15
794887	15
794970	14
794971	14
794974	14
794975	14
795196	18
795516	16
795564	13
795782	5
796118	9
796505	7
796711	13
796803	5
796877	7
796880	7
796881	7
796884	7
796886	7
796887	7
797047	13
797048	13
797050	11
797196	11
797311	20
797329	21
797360	18
797374	15
797393	16
797408	17
797504	12
797547	14
797638	15
797646	13
797777	8
797779	8
798032	22
798077	21
798085	21
798104	19
798178	12
798181	14
798526	14
798563	22
798655	22
798726	5
798741	9
798774	11
798902	21
799468	21
799473	20
799616	18
800190	12
800301	14
800321	16
800342	17
800493	11
800973	6
801123	10
801281	14
801431	14
801677	11
801719	11
802015	16
802017	16
802041	17
802134	12
802139	14
802140	14
802141	13
802168	11
802257	16
802284	14
802286	13
802287	15
802288	15
802292	14
802295	14
802375	12
802377	12
802379	12
802405	13
802450	18
802472	18
802490	22
802515	21
802528	19
802634	10
802698	16
802723	15
802729	14
802731	14
802739	17
802751	17
802752	17
802753	17
802755	19
802786	18
802901	10
802903	12
802910	11
803571	13
804673	11
804682	11
805260	7
805263	10
805274	15
805277	14
805280	15
805281	15
805282	15
805283	14
805294	17
805295	19
805408	20
805409	20
805410	20
805427	17
805431	17
805444	18
805536	21
805557	17
805681	11
805833	10
806620	16
806881	11
806935	10
807006	13
807037	12
807080	6
807297	14
807303	14
807687	18
807701	17
807721	19
807867	15
807868	15
807870	13
807873	13
808031	12
808693	15
808909	15
808911	13
808912	12
808929	20
808951	20
808956	19
808990	18
809012	19
809017	20
809029	20
809032	20
809058	21
809061	20
809071	19
809153	10
809173	10
809679	12
809714	11
809778	15
809870	21
809871	21
810020	19
810054	9
810104	14
810181	14
810188	13
810335	12
810336	11
810484	7
810545	6
810721	14
810752	16
810755	17
810756	17
810852	16
810900	12
810901	12
810903	12
810904	10
810906	10
810910	11
810960	11
811213	18
811214	18
811215	19
811218	18
811467	15
811498	9
811502	12
811504	12
811629	8
811638	8
811640	7
811643	9
811739	9
811745	8
811788	7
811789	7
811995	9
812015	10
812116	4
812522	14
812552	13
812756	16
812769	17
813035	9
813205	11
813206	12
813207	12
813240	10
813261	10
813349	12
813350	13
813352	11
813356	11
813358	11
813360	9
813376	8
813428	7
813453	7
813644	9
813836	11
814148	6
814783	15
814784	15
814875	18
814878	20
814880	19
814892	17
814931	12
814934	12
815279	12
815316	17
815543	16
815744	9
815916	13
816716	10
817392	11
817515	9
817854	8
817855	8
817858	7
817859	8
818002	13
818362	11
818364	12
818366	14
818388	8
818408	9
819921	12
819934	13
820100	15
820128	11
820488	7
820489	7
820563	10
820594	12
820623	11
820637	8
820639	8
820779	5
820780	6
820781	6
820884	9
820922	13
820929	11
820930	10
820931	10
820954	10
821111	3
821113	3
821114	3
821116	3
821244	8
821259	14
821261	14
821262	14
821276	12
821405	17
821726	12
821807	18
821957	8
822302	8
822532	14
822581	16
822605	18
823031	13
823106	8
823131	9
823186	13
823447	10
823467	9
823513	10
823533	12
823718	9
825305	9
825435	8
825734	9
825974	10
825975	10
825977	10
825980	10
826070	8
826071	8
826072	8
826073	8
826119	12
826120	13
826121	13
826124	13
826127	12
826128	13
826129	13
826176	15
826180	15
826216	21
826217	21
826223	21
826249	15
826310	22
826433	11
826443	9
826456	16
826617	9
826619	10
826767	13
826880	15
826921	13
826956	10
827361	12
827584	8
827637	14
827730	14
827734	12
827735	13
827893	11
827894	12
827895	11
827931	15
828037	14
828039	15
828081	14
828161	10
828163	8
828165	9
828214	9
828309	14
828312	13
828315	13
828405	12
828406	12
828555	14
828556	14
828586	10
828735	10
828736	9
829284	13
829285	13
829289	13
829489	20
829851	20
830467	12
830515	9
830627	16
830628	16
830631	16
830702	20
830703	20
830755	19
830776	18
830813	12
830843	15
830844	15
830848	15
830849	14
830853	15
830864	17
830886	13
830933	12
831187	10
831554	18
831858	9
831898	12
831902	10
831903	12
832042	12
832232	11
832420	9
832569	15
832570	15
832571	15
832572	15
832573	15
832793	21
832942	19
832943	17
833023	5
833076	4
833186	6
833272	13
833336	12
833385	11
833390	9
833659	8
833671	9
833791	13
834020	10
834021	10
834081	8
834083	8
834084	7
834085	8
834086	8
834163	10
834168	10
834169	10
834171	10
834229	11
834232	12
834233	12
834237	10
834456	8
834474	8
834488	11
835034	11
835262	11
835268	11
835799	10
835800	10
835801	10
835896	6
835950	7
835951	7
836227	9
836256	9
836257	9
836267	11
836295	11
836485	6
836519	7
836643	7
837106	13
837108	15
837144	14
837259	5
837260	5
837261	5
837262	5
837638	15
837662	14
837815	11
837817	12
837818	12
837823	13
837824	13
837967	15
837969	15
837970	15
838218	8
838219	9
838220	8
838359	10
838368	8
838369	8
838370	8
838460	10
838526	12
838850	21
838884	18
838890	17
839067	8
839113	7
839906	13
840096	9
840259	14
840260	14
840408	13
840410	15
840574	19
840575	18
840726	14
840733	12
840735	12
840738	12
840854	13
840859	13
840883	12
840884	13
840908	15
840998	13
841004	13
841077	9
841300	8
841418	10
841561	14
841607	17
842051	11
842092	10
842139	9
842195	7
842941	8
843118	19
843287	13
843605	11
843648	15
843673	15
843678	16
843827	16
843830	16
843925	10
844062	19
844365	11
844429	12
844516	15
844566	9
844671	10
844675	10
844676	10
844903	10
845121	21
845279	10
845280	12
845281	11
845389	13
845430	10
846309	16
846310	16
846311	16
846313	16
846421	15
846515	5
846516	5
846517	5
846518	5
846521	5
846646	7
846666	5
846930	8
847195	11
847198	11
847200	11
847340	13
847498	10
847861	8
848479	21
848480	21
848481	21
848629	13
848631	14
848632	14
848750	14
848840	16
848842	18
849121	16
849266	17
849359	9
849541	13
849746	10
850078	10
850166	11
850167	11
850173	16
850228	11
850310	16
850311	17
850313	17
850314	17
850315	17
850316	17
850318	17
850424	10
850517	10
850525	10
850649	10
850673	13
851065	11
851193	19
851282	22
851283	21
851284	22
851331	14
851431	15
851432	15
851435	15
851531	17
851591	13
851592	13
851708	8
851735	11
851737	11
851739	11
851832	16
851861	14
851906	12
851914	14
851917	13
851946	20
851972	14
851975	15
852016	14
852525	8
853017	5
853021	5
853022	4
