site_id	JKid
1168324	39
1168340	40
1168357	45
1168362	47
1168376	50
1168378	49
1168389	46
1168402	43
1168408	42
1168411	42
1168412	43
1168414	41
1168420	42
1168461	47
1168507	41
1168534	28
1169173	12
1169302	44
1169334	52
1169352	55
1169370	54
1169375	57
1169377	61
1169378	59
1169383	58
1169452	37
1169453	36
1169454	34
1169456	35
1169519	33
1169520	34
1169602	44
1169604	45
1169606	48
1169632	49
1169635	49
1169784	38
1169839	38
1169840	38
1169872	53
1169873	52
1169877	51
1169879	51
1169881	49
1169882	50
1169884	51
1169893	50
1169904	53
1169910	52
1169927	45
1170023	43
1170024	43
1170030	46
1170031	44
1170032	44
1170046	45
1170048	44
1170049	43
1170105	46
1170140	45
1170157	50
1170162	49
1170179	49
1170182	43
1170195	48
1170197	52
1170198	52
1170209	54
1170233	50
1170290	56
1170385	53
1170404	52
1170406	53
1170442	61
1170449	60
1170450	62
1170463	60
1170497	67
1170523	67
1170528	64
1170546	63
1170554	59
1170555	59
1170668	45
1170671	47
1170672	43
1170686	41
1170707	47
1170756	36
1170777	36
1170794	45
1170797	43
1170822	59
1170839	64
1170848	58
1170918	80
1170923	81
1170924	78
1170938	75
1170939	79
1170941	72
1170942	75
1170943	73
1170956	73
1170963	68
1170968	55
1170987	55
1170989	59
1170990	57
1170993	68
1170995	70
1171000	62
1171003	59
1171005	57
1171007	56
1171052	56
1171072	47
1171073	47
1171076	44
1171077	44
1171090	51
1171092	51
1171108	60
1171135	56
1171136	60
1171137	61
1171140	64
1171146	55
1171173	55
1171201	53
1171237	50
1171242	55
1171244	58
1171284	56
1171286	51
1171305	55
1171306	55
1171308	58
1171313	55
1171321	66
1171322	67
1171323	64
1171324	66
1171327	69
1171355	64
1171374	73
1171376	77
1171378	77
1171379	75
1171411	69
1171439	68
1171458	68
1171459	69
1171461	73
1171467	73
1171519	85
1171525	74
1171531	66
1171536	64
1171538	61
1171539	60
1171546	62
1171617	61
1171640	60
1171660	60
1171742	50
1171777	61
1171795	61
1171860	54
1171863	55
1171889	56
1171934	40
1171941	37
1172065	50
1172086	53
1172087	54
1172090	56
1172106	65
1172176	55
1172233	63
1172235	59
1172236	59
1172239	57
1172240	56
1172283	47
1172374	35
1172473	8
1172475	5
1172477	4
1172478	5
1172479	2
1212481	16
1212482	15
1212483	13
1212498	21
1212519	33
1212526	33
1212550	39
1212552	41
1212554	39
1212577	53
1212601	56
1212614	57
1212630	57
1212702	55
1212706	50
1212707	50
1212720	51
1212761	50
1212762	51
1212764	47
1212766	50
1212791	44
1212810	47
1212821	39
1212835	42
1212862	45
1212871	40
1212875	41
1212899	45
1212900	45
1212905	52
1212960	55
1212983	60
1213000	63
1213001	65
1213004	65
1213005	67
1213022	66
1213048	64
1213050	63
1213059	53
1213090	51
1213140	62
1213150	60
1213152	59
1213153	60
1213193	61
1213210	63
1213219	61
1213229	63
1213255	63
1213275	50
1213276	49
1213284	48
1213399	53
1213400	56
1213401	52
1213466	42
1213491	44
1213514	37
1213520	36
1213538	45
1213540	38
1213548	36
1213551	33
1213552	34
1213628	44
1213631	40
1213657	51
1213673	51
1213684	53
1213687	48
1213689	49
1213701	55
1213702	50
1213703	50
1213708	55
1213730	58
1213732	57
1213759	61
1213761	55
1213779	57
1213784	55
1213788	54
1213805	55
1213838	60
1213839	60
1213850	61
1213853	62
1213932	70
1213936	72
1213963	67
1213973	66
1213984	65
1213985	66
1213986	61
1213987	64
1214020	60
1214023	59
1214035	56
1214078	46
1214079	45
1214080	46
1214082	45
1214084	46
1214106	50
1214107	50
1214108	51
1214119	53
1214145	48
1214169	42
1214170	43
1214171	41
1214173	43
1214208	38
1214227	29
1214241	40
1214256	36
1214257	36
1214258	36
1214302	49
1214337	60
1214361	57
1214483	52
1214484	53
1214501	60
1214530	61
1214532	61
1214578	66
1214597	66
1214608	68
1214610	69
1214612	69
1214632	75
1214636	78
1214639	77
1214642	75
1214658	69
1214686	64
1214717	61
1214824	38
1214845	39
1214867	35
1214878	35
1214891	37
1214905	40
1214914	31
1214919	28
1214924	28
1214967	24
1214977	23
1214996	23
1214998	23
1215000	23
1215002	27
1215003	26
1215046	30
1215090	38
1215143	43
1215146	43
1215148	43
1215149	42
1215166	41
1215220	49
1215226	44
1215244	46
1215245	45
1215292	46
1215299	42
1215343	42
1215372	38
1215389	39
1215393	38
1215394	37
1215396	37
1215398	40
1215400	41
1215401	42
1215402	42
1215404	42
1215443	45
1215491	47
1215517	52
1215528	53
1215534	57
1215536	59
1215538	57
1215658	53
1215666	49
1215669	45
1215671	44
1215683	44
1215684	46
1215686	43
1215688	42
1215691	43
1215694	44
1215697	42
1215714	45
1215738	48
1215754	48
1215759	48
1215764	48
1215765	48
1215768	50
1215839	60
1215840	62
1215842	61
1215910	57
1215911	57
1215912	58
1215914	55
1215945	57
1215974	59
1215993	53
1215994	52
1215998	53
1216000	54
1216039	64
1216044	65
1216045	66
1216046	74
1216048	75
1216049	74
1216052	79
1216054	80
1216058	76
1216088	72
1216093	69
1216121	62
1216134	62
1216135	63
1216186	64
1216195	50
1216197	45
1216198	43
1216199	44
1216203	42
1216288	48
1216300	60
1216343	71
1216345	73
1216348	68
1216381	75
1216460	42
1216461	42
1216478	46
1216480	50
1216481	58
1216490	46
1216491	49
1216492	47
1216542	50
1216550	54
1216569	51
1216611	49
1216612	48
1216627	48
1216628	47
1216629	47
1216630	43
1216666	35
1216704	30
1216705	29
1216706	28
1216730	39
1216819	35
1216823	37
1216825	38
1216826	37
1216836	45
1216845	54
1216846	57
1216853	55
1216854	53
1216856	57
1216864	55
1216869	52
1216874	56
1216886	60
1216891	60
1216898	62
1216914	62
1216915	60
1216965	73
1216975	72
1216978	70
1216992	56
1216993	56
1216996	54
1217034	35
1217037	34
1217038	34
1217057	36
1217062	34
1217065	33
1217113	35
1217114	34
1217205	44
1217207	43
1217232	38
1217270	31
1217272	35
1217334	38
1217338	43
1217339	42
1217341	41
1217342	40
1217350	43
1217354	42
1217384	41
1217490	58
1217492	59
1217493	60
1217495	60
1217500	59
1217529	62
1217532	62
1217608	43
1217623	46
1217764	43
1217779	45
1217824	37
1217828	40
1217969	47
1217972	50
1218008	50
1218090	37
1218257	42
1218260	41
1218282	46
1218322	42
1218366	44
1218407	44
1218432	47
1218434	47
1218435	46
1218529	40
1218539	41
1218542	39
1218555	44
1218558	41
1218605	54
1218613	54
1218632	51
1218647	51
1218662	48
1218664	49
1218681	52
1218687	53
1218705	51
1218706	50
1218709	55
1218732	48
1218747	49
1218748	49
1218750	50
1218753	46
1218838	43
1218859	42
1218869	44
1218891	41
1218897	40
1218898	39
1218900	41
1218902	39
1218903	41
1218904	40
1218917	31
1218961	34
1218987	41
1218989	43
1219082	48
1219119	45
1219122	42
1219124	45
1219136	42
1219137	40
1219138	40
1219155	44
1219184	39
1219185	41
1219186	41
1219190	42
1219203	49
1219204	47
1219206	49
1219265	48
1219266	50
1219269	49
1219288	53
1219334	41
1219336	44
1219345	38
1219348	39
1219351	35
1219353	37
1219354	37
1219355	35
1219356	34
1219361	38
1219440	30
1219592	36
1219617	38
1219619	35
1219621	39
1219624	42
1219627	39
1219749	33
1219768	31
1219771	34
1219773	32
1219823	34
1219900	37
1219902	40
1219915	39
1219916	40
1219917	39
1219919	41
1219986	41
1220050	49
1220051	52
1220059	50
1220060	49
1220061	48
1220064	47
1220065	47
1220067	47
1220074	42
1220110	50
1220117	53
1220127	55
1220215	46
1220260	37
1220262	38
1220265	38
1220267	35
1220317	38
1220320	36
1220323	36
1220378	39
1220410	42
1220443	47
1220445	45
1220446	46
1220467	46
1220511	51
1220534	48
1220560	43
1220592	51
1220593	55
1220594	55
1220596	52
1220669	53
1220689	61
1220725	56
1220810	46
1220952	47
1220956	42
1221016	51
1221033	51
1221043	51
1221069	48
1221092	45
1221093	47
1221141	47
1221143	45
1221146	46
1221162	43
1221166	42
1221180	43
1221181	46
1221182	45
1221188	43
1221190	39
1221207	39
1221208	41
1221210	40
1221215	44
1221218	48
1221219	47
1221222	49
1221224	54
1221290	51
1221294	54
1221295	52
1221326	62
1221328	61
1221332	57
1221334	57
1221336	66
1221352	69
1221353	75
1221354	71
1221361	77
1221366	67
1221368	66
1221412	62
1221426	64
1221470	52
1221478	58
1221504	58
1221557	57
1221561	58
1221603	53
1221623	58
1221687	47
1221690	50
1221735	50
1221752	43
1221753	43
1221768	41
1221791	42
1221817	36
1221819	36
1221820	36
1221836	41
1221839	41
1221871	47
1221872	47
1221873	48
1221875	48
1221878	50
1221881	51
1221882	54
1221938	63
1221944	63
1221953	65
1221967	63
1221968	63
1221996	46
1222006	47
1222019	41
1222151	29
1222167	30
1222275	52
1222304	49
1222306	52
1222308	53
1222311	50
1222349	47
1222395	38
1222477	39
1222527	40
1222532	41
1222533	40
1222551	57
1222561	51
1222563	54
1222580	51
1222596	48
1222605	51
1222626	51
1222647	58
1222665	58
1222676	62
1222679	61
1222681	61
1222682	64
1222691	55
1222712	48
1222746	48
1222753	47
1222798	50
1222800	51
1222802	50
1222824	48
1222873	44
1222884	48
1222890	42
1222924	41
1222944	44
1222946	41
1222949	41
1223000	38
1223034	37
1223055	42
1223130	49
1223135	48
1223180	45
1223181	47
1223182	48
1223186	44
1223187	43
1223237	42
1223253	50
1223258	45
1223289	46
1223325	41
1223345	50
1223404	43
1223405	43
1223407	43
1223481	50
1223510	43
1223524	56
1223525	54
1223526	55
1223531	49
1223545	52
1223587	48
1223633	45
1223657	45
1223671	48
1223672	50
1223673	44
1223674	47
1223685	46
1223741	58
1223744	57
1223745	58
1223760	70
1223780	70
1223789	74
1223792	73
1223793	74
1223794	74
1223796	72
1223797	72
1223798	75
1223857	66
1223887	79
1223888	80
1223938	60
1223940	61
1223941	63
1223956	65
1223960	67
1223981	78
1223993	70
1223997	73
1224000	70
1224017	71
1224023	56
1224086	56
1224088	51
1224090	54
1224093	52
1224115	45
1224116	45
1224118	46
1224122	41
1224135	37
1224204	47
1224210	43
1224211	42
1224212	39
1224227	42
1224250	49
1224251	49
1224252	50
1224255	50
1224256	50
1224267	48
1224304	50
1224308	54
1224310	53
1224377	34
1224379	34
1224400	28
1224402	29
1224437	34
1224438	38
1224439	35
1224458	34
1224459	34
1224501	40
1224502	40
1224525	38
1224526	39
1224589	41
1224590	38
1224594	40
1224614	38
1224735	39
1224736	40
1224740	39
1224742	41
1224743	42
1224750	41
1224871	37
1225001	39
1225003	40
1225053	30
1225084	28
1225145	29
1225167	31
1225179	27
1225248	31
1225249	29
1225250	31
1225322	45
1225341	54
1225362	53
1225398	58
1225399	61
1225428	55
1225430	48
1225472	41
1225516	43
1225519	45
1225521	41
1225528	40
1225621	70
1225659	64
1225665	64
1225667	61
1225673	56
1225699	56
1225705	53
1225724	54
1225842	47
1225843	47
1225844	47
1225862	44
1225874	43
1225877	42
1225959	36
1225964	41
1225987	47
1225988	48
1225989	48
1226017	54
1226019	55
1226027	55
1226092	54
1226111	43
1226128	35
1226275	41
1226284	39
1226308	36
1226340	43
1226341	44
1226345	43
1226346	44
1226348	44
1226400	45
1226403	45
1226406	42
1226485	35
1226487	33
1226488	32
1226494	32
1226495	31
1226496	31
1226497	34
1226570	33
1226607	29
1226781	36
1226782	36
1226838	46
1226839	45
1226848	51
1226914	40
1226930	37
1226931	37
1226932	36
1226949	38
1226950	40
1226952	42
1226955	41
1226958	39
1226981	36
1226985	34
1226987	36
1226988	36
1226989	36
1227096	31
1227097	31
1227101	29
1227104	30
1227106	29
1227107	28
1227113	32
1227114	31
1227130	36
1227132	35
1227134	38
1227153	45
1227158	45
1227160	47
1227223	56
1227260	59
1227262	55
1227267	58
1227270	56
1227271	56
1227276	61
1227278	60
1227280	56
1227282	55
1227302	48
1227305	48
1227306	49
1227308	50
1227309	50
1227416	42
1227418	41
1227442	36
1227493	40
1227495	37
1227536	27
1227577	34
1227580	36
1227627	42
1227645	44
1227679	39
1227724	39
1227725	39
1227726	39
1227728	40
1227772	48
1227774	52
1227777	47
1227801	54
1227847	56
1227854	61
1227859	61
1227875	61
1227879	70
1227881	68
1227882	70
1227904	75
1227905	74
1227906	73
1227924	61
1227925	60
1227927	55
1227936	55
1227944	54
1227999	50
1228000	51
1228031	41
1228032	41
1228041	41
1228077	45
1228078	44
1228080	46
1228083	47
1228085	46
1228089	47
1228190	50
1228191	49
1228192	49
1228193	49
1228227	45
1228230	44
1228235	43
1228236	43
1228296	33
1228361	31
1228398	40
1228417	43
1228466	49
1228490	58
1228492	58
1228520	60
1228539	56
1228561	51
1228567	57
1228578	52
1228584	56
1228585	57
1228593	62
1228596	63
1228597	62
1228600	62
1228603	64
1228611	65
1228628	56
1228689	42
1228724	51
1228726	51
1228734	48
1228736	50
1228737	49
1228746	53
1228747	52
1228792	56
1228808	59
1228812	59
1228818	60
1228820	59
1228934	46
1228936	52
1228972	48
1228978	50
1229003	42
1229005	38
1229006	40
1229035	33
1229101	40
1229154	38
1229156	37
1229191	41
1229244	44
1229281	44
1229282	47
1229296	53
1229341	46
1229342	46
1229343	46
1229434	40
1229435	40
1229436	40
1229643	25
1229677	33
1229744	35
1229746	34
1229757	39
1229773	43
1229791	42
1229811	36
1229842	47
1229845	47
1229848	47
1229856	46
1229872	46
1229874	44
1229877	44
1229888	41
1229939	46
1229946	44
1229986	32
1229992	26
1230002	32
1230003	34
1230004	32
1230006	35
1230058	42
1230073	38
1230089	35
1230091	33
1230093	34
1230094	33
1230095	36
1230152	43
1230154	45
1230155	46
1230183	45
1230185	45
1230189	46
1230219	43
1230225	43
1230239	50
1230257	55
1230258	55
1230260	55
1230270	58
1230330	61
1230333	56
1230339	61
1230366	59
1230367	63
1230369	56
1230373	58
1230408	55
1230411	54
1230434	43
1230465	50
1230467	48
1230473	48
1230495	55
1230542	48
1230556	51
1230557	52
1230558	51
1230560	51
1230563	48
1230614	49
1230617	48
1230683	53
1230703	46
1230708	42
1230709	43
1230775	40
1230845	41
1230861	51
1230956	47
1230977	42
1231000	57
1231032	51
1231087	56
1231211	62
1231219	60
1231246	61
1231248	62
1231249	62
1231250	60
1231282	56
1231283	53
1231288	58
1231289	56
1231290	58
1231309	62
1231391	48
1231396	42
1231398	41
1231399	41
1231401	42
1231431	47
1231433	46
1231434	47
1231438	41
1231459	44
1231460	44
1231592	40
1231640	37
1231652	36
1231744	38
1231773	34
1231875	34
1231888	40
1231890	40
1231893	42
1231921	53
1231923	50
1231927	46
1231929	48
1231971	49
1231973	52
1231991	51
1232004	53
1232035	42
1232036	44
1232039	40
1232040	41
1232063	35
1232066	33
1232092	39
1232093	39
1232121	37
1232122	37
1232143	37
1232242	26
1232243	30
1232249	34
1232318	34
1232349	40
1232424	41
1232462	48
1232464	54
1232465	54
1232466	55
1232467	57
1232468	55
1232469	56
1232472	56
1232508	64
1232509	63
1232510	64
1232520	61
1232602	56
1232608	62
1232612	61
1232615	54
1232658	55
1232662	52
1232664	54
1232675	52
1232751	51
1232752	52
1232786	50
1232821	56
1232822	56
1232823	52
1232857	57
1232859	54
1232860	55
1232969	35
1232971	33
1232972	36
1232973	34
1232975	35
1233005	40
1233006	42
1233008	42
1233119	40
1233122	42
1233135	46
1233170	44
1233202	44
1233204	43
1233207	41
1233293	51
1233294	50
1233350	58
1233352	63
1233410	66
1233440	61
1233442	59
1233443	58
1233445	59
1233451	59
1233452	58
1233457	54
1233460	55
1233465	62
1233481	51
1233494	49
1233497	51
1233499	55
1233500	52
1233599	41
1233604	40
1233605	41
1233622	43
1233623	45
1233649	38
1233671	40
1233705	38
1233757	44
1233758	44
1233764	41
1233765	42
1233769	39
1233771	40
1233798	46
1233799	45
1233853	52
1233866	58
1233893	53
1233901	53
1233938	60
1233943	62
1233945	63
1233946	64
1234007	52
1234011	54
1234013	55
1234018	55
1234020	55
1234022	54
1234075	41
1234091	26
1234093	26
1234140	34
1234148	34
1234167	39
1234168	37
1234169	37
1234184	38
1234240	47
1234259	52
1234266	50
1234315	52
1234316	53
1234317	54
1234318	53
1234367	54
1234379	56
1234383	56
1234384	55
1234386	59
1234387	59
1234407	51
1234411	51
1234414	51
1234415	52
1234465	52
1234468	51
1234473	48
1234476	51
1234479	51
1234529	41
1234585	30
1234631	27
1234659	24
1234693	22
1234851	26
1234857	27
1234960	30
1235001	38
1235017	29
1235109	33
1235110	33
1235111	34
1235165	51
1235259	57
1235260	57
1235261	55
1235262	58
1235276	55
1235283	56
1235285	56
1235286	55
1235307	40
1235383	56
1235384	56
1235385	55
1235414	52
1235419	64
1235436	66
1235472	75
1235473	75
1235475	72
1235480	73
1235481	75
1235500	76
1235503	74
1235506	73
1235532	61
1235535	59
1235562	62
1235563	60
1235567	50
1235578	46
1235579	47
1235581	44
1235584	44
1235588	44
1235589	47
1235624	46
1235626	46
1235627	46
1235628	44
1235630	43
1235649	39
1235650	39
1235651	39
1235652	38
1235653	39
1235654	38
1235655	38
1235694	44
1235726	31
1235727	31
1235728	33
1235738	46
1235739	48
1235742	43
1235743	45
1235759	45
1235785	39
1235788	41
1235846	38
1235879	48
1235886	45
1235887	42
1235888	42
1235890	42
1235926	40
1235940	50
1236001	65
1236012	74
1236027	60
1236040	67
1236041	66
1236044	70
1236068	67
1236069	69
1236074	73
1236089	73
1236090	75
1236107	78
1236108	69
1236109	70
1236114	68
1236148	58
1236157	49
1236168	45
1236174	45
1236190	42
1236191	42
1236218	49
1236219	49
1236223	44
1236224	43
1236244	43
1236245	45
1236311	49
1236335	53
1236386	56
1236388	56
1236391	44
1236392	48
1236394	48
1236413	47
1236431	51
1236483	42
1236485	41
1236487	41
1236488	42
1236508	37
1236536	31
1236537	32
1236538	32
1236545	29
1236547	31
1236554	28
1236565	34
1236567	35
1236589	36
1236596	36
1236661	43
1236677	44
1236706	52
1236719	48
1236745	44
1236759	40
1236762	39
1236915	31
1236916	32
1236920	32
1237051	55
1237057	60
1237062	56
1237064	56
1237201	28
1237202	26
1237203	24
1237204	23
1237255	24
1237350	29
1237353	28
1237354	29
1237377	34
1237379	34
1237380	35
1237382	33
1237434	37
1237455	37
1237465	39
1237485	43
1237487	42
1237489	43
1237493	42
1237526	37
1237527	36
1237529	36
1237609	38
1237635	41
1237636	40
1237637	40
1237638	40
1237719	43
1237771	49
1237847	48
1237848	44
1237849	46
1237857	46
1237858	47
1237916	37
1237919	37
1237933	38
1237944	34
1237946	37
1237947	36
1237948	37
1237985	48
1237999	49
1238007	48
1238009	47
1238030	42
1238065	48
1238066	46
1238070	47
1238080	40
1238093	47
1238096	48
1238098	48
1238104	49
1238106	48
1238121	41
1238145	48
1238153	47
1238174	46
1238302	41
1238304	42
1238310	42
1238342	50
1238347	51
1238348	52
1238379	55
1238395	55
1238426	61
1238428	63
1238430	63
1238431	58
1238438	63
1238497	61
1238522	56
1238540	57
1238578	52
1238579	53
1238665	52
1238669	56
1238670	56
1238682	59
1238688	59
1238817	50
1238818	55
1238883	65
1238939	73
1238953	76
1238967	72
1238968	68
1238969	67
1238990	59
1238991	56
1239044	67
1239112	56
1239118	53
1239141	54
1239165	50
1239171	47
1239172	44
1239220	51
1239240	55
1239301	67
1239302	69
1239303	67
1239306	72
1239308	71
1239321	69
1239322	69
1239351	82
1239369	81
1239370	80
1239387	84
1239388	83
1239427	81
1239429	83
1239431	82
1239433	81
1239434	81
1239435	81
1239439	84
1239452	84
1239453	83
1239456	80
1239457	81
1239471	81
1239504	71
1239505	71
1239506	72
1239519	79
1239520	77
1239521	79
1239563	69
1239578	68
1239580	66
1239582	65
1239586	61
1239587	63
1239588	64
1239590	56
1239609	47
1239651	58
1239652	60
1239655	58
1239658	57
1239659	59
1239706	65
1239751	62
1239752	63
1239832	61
1239835	63
1239837	63
1239898	68
1239900	70
1239901	70
1239967	70
1239972	78
1239982	77
1239984	81
1239987	79
1240007	63
1240017	55
1240019	62
1240072	71
1240115	83
1240117	82
1240118	84
1240131	74
1240135	71
1240167	83
1240168	84
1240225	71
1240235	78
1240238	80
1240374	61
1240383	49
1240392	56
1240448	64
1240463	67
1240464	68
1240470	69
1240480	69
1240481	74
1240487	72
1240491	77
1240530	77
1240569	57
1240583	55
1240596	45
1240601	43
1240613	42
1240620	40
1240645	35
1240727	59
1240750	60
1240873	41
1240904	33
1240905	33
1240931	44
1241005	48
1241007	51
1241009	52
1241067	50
1241070	50
1241072	51
1241075	52
1241161	33
1241233	34
1241304	47
1241306	48
1241308	50
1241395	47
1241396	48
1241483	61
1241540	70
1241559	65
1241633	54
1241707	49
1241712	51
1241728	46
1241790	26
1241930	30
1241931	30
1241954	42
1242010	51
1242016	45
1242030	50
1242033	49
1242037	48
1242107	43
1242144	39
1242176	40
1242201	40
1242228	40
1242266	43
1242274	38
1242289	46
1242291	49
1242308	46
1242313	46
1242314	47
1242316	46
1242376	48
1242400	47
1242402	47
1242415	40
1242427	44
1242428	45
1242437	41
1242442	42
1242443	40
1242444	42
1242449	45
1242464	47
1242465	53
1242501	53
1242510	51
1242541	47
1242552	50
1242558	49
1242565	53
1242566	48
1242569	56
1242576	57
1242578	57
1242587	60
1242589	60
1242590	62
1242595	60
1242596	59
1242608	58
1242610	57
1242650	54
1242651	54
1242697	55
1242708	56
1242710	55
1242715	55
1242716	57
1242726	52
1242728	52
1242742	52
1242744	51
1242745	49
1242747	53
1242807	51
1242868	62
1242875	60
1242892	48
1242920	51
1242941	57
1242959	58
1242979	60
1243111	48
1243112	45
1243133	45
1243181	33
1243183	32
1243202	31
1243205	32
1243208	32
1243212	31
1243231	34
1243233	32
1243260	32
1243262	32
1243288	38
1243291	42
1243310	47
1243323	52
1243377	47
1243379	46
1243381	47
1243382	47
1243443	52
1243447	56
1243450	54
1243516	56
1243517	60
1243527	65
1243552	67
1243612	56
1243631	49
1243640	50
1243654	51
1243655	51
1243657	50
1243665	57
1243689	51
1243692	53
1243725	46
1243771	49
1243788	49
1243803	53
1243806	54
1243819	49
1243823	47
1243835	48
1243836	50
1243837	49
1243838	49
1243867	47
1243934	60
1243968	64
1243981	63
1243996	67
1244003	65
1244014	64
1244022	73
1244030	59
1244048	66
1244121	71
1244122	72
1244171	54
1244250	41
1244297	50
1244320	55
1244321	58
1244451	42
1244463	37
1244579	38
1244599	40
1244600	39
1244726	54
1244749	46
1244750	46
1244778	48
1244806	51
1244815	57
1244819	56
1244820	56
1244821	63
1244822	61
1244823	68
1244831	70
1244864	59
1244876	56
1244877	57
1244885	64
1244904	66
1244948	63
1244952	64
1244954	68
1244956	65
1244959	66
1244961	65
1244962	67
1244963	67
1244966	61
1244967	60
1244968	60
1244971	60
1245029	46
1245031	49
1245032	49
1245035	46
1245036	46
1245037	44
1245053	42
1245062	40
1245077	37
1245100	41
1245101	37
1245108	38
1245115	43
1245116	42
1245131	37
1245134	35
1245170	45
1245172	44
1245232	42
1245264	35
1245266	35
1245267	35
1245268	33
1245269	35
1245300	36
1245319	29
1245320	31
1245321	30
1245323	31
1245369	48
1245377	47
1245404	46
1245415	45
1245416	45
1245418	46
1245419	46
1245420	46
1245446	40
1245447	43
1245448	41
1245499	47
1245500	47
1245501	48
1245536	47
1245608	52
1245646	44
1245647	46
1245786	40
1245788	39
1245836	30
1245837	29
1245939	37
1245940	36
1245983	51
1245985	53
1245987	54
1246031	42
1246126	34
1246140	31
1246150	30
1246152	31
1246154	31
1246169	36
1246172	37
1246300	38
1246302	37
1246304	38
1246310	37
1246332	33
1246400	37
1246439	36
1246441	37
1246444	34
1246468	26
1246518	32
1246588	39
1246592	40
1246646	51
1246690	60
1246699	69
1246730	60
1246733	63
1246734	63
1246737	60
1246789	67
1246790	67
1246796	66
1246810	61
1246816	56
1246824	57
1246829	54
1246874	58
1246879	59
1246881	55
1246882	53
1246884	55
1246921	64
1246930	62
1246939	63
1246942	59
1246943	61
1246962	53
1246972	54
1246973	52
1246975	55
1246977	48
1247018	40
1247054	41
1247061	43
1247064	41
1247087	40
1247113	50
1247115	47
1247164	51
1247201	52
1247202	53
1247249	49
1247263	40
1247264	41
1247288	44
1247317	44
1247398	38
1247399	39
1247401	39
1247402	39
1247406	38
1247408	38
1247410	38
1247467	41
1247470	40
1247471	40
1247486	39
1247508	42
1247554	44
1247555	44
1247561	43
1247579	41
1247585	40
1247612	41
1247613	39
1247638	43
1247673	32
1247690	40
1247698	39
1247710	39
1247739	36
1247850	37
1247853	36
1247854	36
1247996	47
1248018	44
1248050	45
1248060	46
1248106	59
1248130	61
1248133	56
1248187	52
1248199	52
1248210	49
1248235	55
1248295	66
1248375	55
1248390	40
1248391	42
1248414	40
1248415	39
1248416	38
1248420	41
1248452	23
1248478	27
1248481	28
1248499	34
1248500	37
1248503	43
1248521	44
1248535	47
1248564	52
1248566	52
1248567	52
1248608	56
1248625	54
1248627	54
1248629	54
1248631	51
1248644	56
1248649	52
1248685	43
1248689	44
1248761	44
1248895	43
1248909	43
1249035	43
1249049	37
1249127	46
1249168	48
1249261	49
1249291	63
1249295	61
1249301	62
1249337	65
1249374	72
1249375	72
1249396	74
1249400	76
1249401	72
1249402	74
1249405	71
1249406	71
1249445	58
1249523	55
1249525	58
1249550	59
1249552	57
1249553	58
1249555	56
1249588	51
1249591	51
1249594	51
1249599	46
1249638	62
1249644	60
1249656	57
1249681	45
1249701	50
1249714	48
1249718	52
1249733	44
1249739	46
1249744	44
1249746	46
1249771	54
1249782	54
1249826	49
1249836	52
1249924	50
1249945	54
1249956	51
1249975	55
1249989	58
1250014	62
1250022	63
1250025	64
1250031	60
1250100	77
1250116	81
1250136	72
1250172	55
1250173	56
1250178	55
1250221	49
1250233	52
1250241	55
1250265	55
1250268	55
1250270	56
1250293	55
1250324	48
1250325	48
1250326	47
1250327	51
1250337	48
1250338	47
1250341	48
1250342	51
1250343	49
1250371	53
1250372	55
1250382	47
1250383	47
1250390	45
1250448	45
1250488	52
1250489	52
1250492	50
1250493	50
1250518	44
1250521	47
1250526	47
1250561	43
1250582	43
1250591	40
1250595	38
1250597	38
1250619	31
1250689	45
1250735	49
1250738	49
1250740	52
1250743	52
1250792	47
1250804	45
1250859	47
1250936	51
1250962	51
1250967	53
1250969	53
1250976	53
1250977	54
1251042	56
1251071	49
1251075	51
1251081	48
1251102	40
1251112	41
1251113	40
1251115	40
1251118	43
1251119	45
1251121	45
1251137	46
1251141	47
1251168	49
1251222	40
1251224	36
1251264	59
1251265	59
1251266	59
1251267	54
1251273	52
1251274	53
1251276	58
1251277	57
1251278	57
1251338	69
1251372	70
1251374	70
1251378	61
1251400	50
1251404	49
1251413	51
1251419	56
1251421	55
1251422	58
1251425	60
1251427	56
1251428	57
1251438	50
1251465	59
1251516	48
1251547	43
1251569	44
1251570	45
1251571	44
1251572	39
1251603	50
1251645	49
1251647	49
1251652	49
1251655	51
1251665	52
1251735	46
1251744	48
1251750	47
1251801	43
1251803	41
1251810	41
1251870	42
1251871	43
1251873	46
1251879	46
1251880	45
1251881	45
1251896	45
1251898	48
1251920	51
1251958	58
1251986	55
1252015	69
1252018	62
1252088	60
1252089	57
1252090	57
1252138	52
1252146	52
1252235	35
1252237	35
1252239	35
1252240	34
1252279	44
1252307	52
1252469	35
1252502	43
1252528	50
1252541	50
1252546	53
1252603	36
1252646	37
1252647	38
1252691	33
1252696	35
1252702	35
1252708	34
1252710	34
1252720	33
1252763	44
1252798	49
1252799	51
1252897	71
1252988	61
1253008	61
1253011	60
1253045	45
1253046	46
1253047	46
1253048	45
1253088	51
1253092	52
1253096	50
1253107	50
1253425	44
1253429	43
1253456	45
1253523	38
1253524	37
1253525	40
1253608	59
1253610	59
1253644	60
1253645	62
1253673	60
1253674	58
1253675	57
1253692	61
1253713	54
1253714	55
1253717	53
1253718	52
1253727	57
1253728	56
1253729	57
1253732	56
1253735	55
1253757	47
1253758	49
1253794	52
1253795	51
1253819	48
1253829	54
1253830	52
1253861	47
1253862	45
1253863	44
