site_id	JMother
1284470	5
1284480	6
1284556	6
1284571	7
1284575	6
1284606	3
1284612	3
1284696	5
1284851	7
1284926	10
1284957	11
1285110	9
1285209	7
1285359	10
1285405	5
1285517	6
1285848	15
1285857	15
1285955	13
1286131	6
1286212	6
1286332	5
1286401	7
1286617	7
1286620	7
1286621	7
1286624	7
1286625	7
1286767	6
1286812	7
1286865	9
1286899	13
1286927	12
1287139	13
1287140	14
1287141	14
1287143	12
1287217	12
1287299	5
1287380	11
1287421	15
1287422	15
1287571	14
1287572	12
1287579	11
1287734	12
1287836	10
1288063	7
1288080	8
1288081	8
1288082	8
1288097	8
1288161	10
1288226	9
1288232	8
1288242	7
1288413	5
1288433	6
1288499	6
1288605	5
1288842	13
1288847	12
1288943	14
1288951	14
1289096	11
1289127	8
1289200	11
1289261	10
1289271	10
1289360	10
1289497	8
1289561	3
1289591	5
1289594	4
1289681	11
1289729	11
1289802	7
1289806	4
1290037	2
1301570	5
1301628	10
1301739	6
1302086	12
1302282	14
1302573	10
1302597	8
1302630	9
1302654	8
1302692	8
1302709	6
1302717	5
1302750	7
1302805	6
1302817	7
1302818	7
1302823	6
1302832	5
1302834	5
1302873	6
1302931	7
1303011	5
1303131	6
1303155	8
1303170	8
1303185	8
1303341	13
1303507	10
1303876	8
1303926	7
1303927	7
1303939	8
1303948	8
1304021	4
1304025	4
1304089	3
1304187	6
1304292	13
1304362	8
1304426	7
1304446	5
1304504	9
1304558	10
1304573	8
1304574	7
1304575	8
1304577	8
1304621	8
1304812	6
1304832	3
1304840	3
1304872	5
1304873	5
1304974	10
1305029	9
1305119	9
1305177	8
1305179	8
1305256	10
1305353	13
1305384	9
1305416	8
1305431	7
1305438	6
1305441	8
1305519	7
1305584	7
1305588	9
1305600	7
1305612	8
1305623	10
1305720	13
1305722	13
1305732	13
1305742	11
1305769	12
1305780	9
1305844	9
1305851	8
1305856	9
1305879	10
1305933	8
1305937	8
1305954	6
1305957	6
1305982	5
1305999	5
1306024	4
1306034	4
1306041	4
1306046	4
1306049	4
1306129	9
1306173	11
1306235	11
1306246	12
1306288	9
1306291	9
1306313	9
1306315	9
1306327	10
1306330	10
1306338	9
1306459	4
1306557	4
1306648	8
1307038	5
1307053	5
1307212	12
1307403	8
1307520	5
1308096	5
1308102	5
1308105	5
1308118	6
1308119	6
1308121	6
1308122	5
1308164	7
1308223	8
1308269	5
1308271	5
1308556	5
1308557	6
1308686	9
1308687	9
1308704	8
1308706	6
1308707	7
1308758	5
1308812	7
1308818	7
1308865	10
1308890	11
1308911	12
1308914	11
1308947	7
1309028	3
1309246	8
1309268	10
1309536	6
1310139	6
1310613	10
1310633	10
1310635	10
1310636	10
1310641	11
1310651	15
1310652	13
1310655	15
1310665	14
1310783	6
1310787	5
1310788	5
1310831	3
1310832	3
1310960	6
1310963	5
1310981	5
1310982	5
1311005	5
1311358	8
1312089	6
1312091	6
1312304	7
1312307	8
1312413	7
1312511	8
1312743	15
1312744	15
1312745	15
1312808	5
1312945	6
1313062	3
1313081	4
1313083	3
1313161	6
1313231	8
1313233	8
1313278	7
1313329	5
1313422	4
1313635	7
1313716	5
1313818	5
1313819	7
1313836	7
1313884	7
1313914	6
1314147	6
1314178	7
1314285	7
1314286	7
1314287	7
1314459	5
1314477	4
1314609	6
1314933	3
1314962	4
1315119	6
1315143	6
1315182	5
1315238	2
1315308	2
1315947	4
1316023	2
1316031	2
1316034	2
1316216	3
1316219	3
1316220	3
1316250	3
1316252	3
1316305	3
1316481	8
1316489	8
1316511	8
1316517	8
1316561	9
1316642	4
1316643	4
1316649	6
1316665	7
1316702	8
1316717	8
1316723	8
1316725	8
1316735	10
1316739	10
1316742	10
1316756	10
1316775	9
1316790	12
1316794	10
1316796	10
1316800	10
1316808	9
1316829	7
1316964	3
1317266	4
1317353	5
1317379	6
1317535	4
1317540	6
1317543	6
1317554	9
1317569	9
1317842	13
1317845	13
1317848	12
1317884	10
1317897	10
1317914	11
1317917	11
1317920	11
1317980	6
1317992	4
1318001	4
1318084	11
1318157	7
1318164	7
1318175	5
1318289	6
1318295	6
1318364	5
1318373	5
1318383	5
1318391	6
1318457	4
1318482	6
1318487	5
1318497	5
1318605	7
1318735	6
1318751	7
1318772	8
1318796	8
1318805	7
1318811	7
1318823	7
1318832	6
1318847	6
1318901	5
1318931	3
1318934	3
1319058	2
1319111	4
1319196	6
1319342	7
1319345	8
1319350	9
1319353	9
1319354	8
1319423	11
1319441	12
1319468	14
1319482	13
1319486	12
1319495	9
1319498	8
1319516	8
1319570	6
1319579	6
1319600	7
1319618	5
1319648	5
1319649	5
1319660	6
1319663	6
1319672	6
1319676	6
1319680	6
1319698	4
1319723	4
1319724	5
1319762	5
1319763	5
1319764	5
1319796	6
1319803	5
1319819	5
1319948	7
1319953	7
1319996	7
1320013	8
1320023	9
1320047	7
1320056	7
1320065	6
1320083	6
1320086	6
1320116	4
1320143	4
1320155	5
1320209	4
1320221	5
1320224	5
1320233	5
1320248	4
1320251	5
1320262	5
1320270	7
1320302	9
1320339	9
1320341	10
1320350	14
1320365	13
1320373	13
1320421	13
1320485	14
1320486	14
1320488	14
1320509	10
1320549	14
1320611	10
1320629	8
1320663	7
1320709	7
1320764	6
1320794	5
1321139	4
1321168	4
1321189	7
1321196	6
1321216	7
1321226	8
1321357	9
1321462	4
1321558	2
1321929	5
1322308	3
1322312	3
1322375	7
1322470	9
1322476	8
1322501	9
1322515	9
1322516	9
1322543	9
1322568	9
1322582	9
1322590	9
1322668	9
1322753	13
1322754	12
1322755	13
1322902	4
1322903	4
1322904	4
1323046	5
1323166	4
1323247	3
1323529	4
1323556	6
1323562	6
1323568	6
1323584	5
1323628	5
1323664	6
1323679	7
1323685	7
1323697	5
1323700	4
1323703	4
1323712	5
1323736	5
1323764	5
1323768	6
1323770	5
1323771	6
1323790	5
1323799	5
1323814	3
1323823	2
1323904	6
1323943	11
1323970	13
1324000	14
1324067	11
1324102	7
1324105	7
1324297	4
1324426	6
1324594	7
1324646	5
1324662	7
1324699	7
1324700	8
1324702	7
1324705	8
1324724	9
1324758	10
1324774	12
1324777	11
1324796	14
1324797	13
1324913	10
1324928	11
1324929	11
1324940	11
1324962	10
1324981	7
1324982	7
1324983	7
1324984	7
1325002	8
1325005	8
1325034	15
1325365	12
1325395	7
1325439	4
1325570	3
1325756	2
1325764	2
1325802	2
1326040	7
1326147	7
1326159	8
1326174	7
1326213	10
1326222	11
1326252	10
1326258	9
1326270	10
1326319	8
1326360	4
1326363	5
1326366	4
1326372	4
1326384	4
1326465	8
1326468	9
1326480	10
1326490	13
1326544	14
1326590	11
1326594	13
1326623	11
1326685	11
1326699	11
1326732	10
1326759	11
1326765	8
1326795	6
1326798	6
1326810	6
1326816	5
1326882	7
1326960	4
1326963	4
1326965	4
1327117	3
1327282	5
1327323	5
1327435	13
1327459	14
1327516	14
1327530	14
1327533	15
1327542	14
1327554	12
1327557	12
1327575	10
1327596	11
1327626	10
1327632	12
1327674	12
1327840	2
1327896	2
1328265	8
1328268	9
1328379	8
1328391	8
1328394	7
1328452	5
1328561	4
1328571	6
1328601	7
1328607	8
1328646	9
1328653	10
1328654	10
1328665	9
1328678	8
1328751	5
1328801	3
1328802	3
1328804	3
1328808	2
1328844	2
1328861	2
1329336	10
1330032	2
1330089	3
1330239	2
1330471	8
1331073	2
1331410	7
1331737	11
1331893	2
1332385	8
1332402	8
1332583	6
1332605	5
1332638	5
1332711	5
1332741	3
1332835	4
1333119	3
1333922	8
1333923	7
1334460	4
1336196	8
1336327	6
1336418	6
1336865	3
1336871	3
1336881	3
1337135	3
1337367	4
1337754	8
1337787	7
1337790	6
1337796	7
1337797	7
1338498	6
1338500	7
1338504	6
1338611	11
1338616	9
1338657	7
1338659	6
1338661	6
1338662	6
1338663	6
1338664	6
1339055	4
1339100	4
1339248	3
1339249	3
1339250	3
1339903	5
1342062	7
1342063	7
1342212	2
1342213	2
1342259	2
1342262	2
1342265	2
1342268	2
1342416	3
1342420	3
1342471	2
1342484	2
1342541	5
1342550	7
1342559	7
1342564	6
1342565	6
1342628	13
1342646	14
1342667	13
1342732	11
1342733	11
1342847	2
1342850	2
1342853	2
1342898	5
1342901	5
1342931	7
1342949	9
1342955	8
1343039	8
1343064	7
1343119	6
1343123	7
1343130	7
1343138	7
1343230	6
1343649	7
1343653	7
1343936	11
1344501	5
1344506	7
1344529	8
1344533	8
1344588	7
1344738	4
1344740	5
1344763	11
1344764	9
1344833	11
1344889	8
1344908	7
1344915	6
1345198	12
1345199	11
1345200	13
1345213	13
1345215	12
1345218	12
1345365	14
1345368	14
1345421	12
1345422	9
1345641	6
1345707	6
1345764	8
1345766	8
1345947	5
1346043	9
1346226	10
1346228	10
1346229	9
1346253	8
1346262	7
1346676	11
1346834	11
1346879	9
1346880	10
1346881	10
1346883	10
1346884	11
1346998	11
1347030	8
1347031	7
1347033	6
1347034	7
1347046	4
1347049	6
1347111	8
1347210	10
1347361	10
1347560	9
1347612	10
1347634	8
1347703	11
1347730	12
1347731	12
1347778	13
1347832	8
1347853	8
1347943	7
1347955	8
1347967	8
1348046	12
1348077	14
1348092	14
1348128	15
1348137	15
1348215	10
1348239	9
1348242	8
1348296	9
1348304	11
1348431	10
1348458	7
1348469	8
1348496	4
1348535	3
1348635	5
1348657	7
1348701	12
1348715	11
1348723	12
1348740	13
1348761	14
1348791	12
1348974	13
1349064	11
1349193	9
1349196	10
1349237	8
1349342	6
1349344	6
1349351	5
1349429	6
1349543	6
1349576	11
1349579	11
1349753	11
1349765	11
1349973	12
1350168	13
1350170	14
1350171	14
1350173	13
1350283	13
1350368	7
1350379	7
1350382	8
1350385	8
1350386	8
1350389	8
1350390	7
1350445	6
1350671	8
1350839	15
1350860	12
1350862	14
1350914	15
1350919	14
1350956	13
1350973	13
1350989	11
1351010	9
1351019	10
1351165	12
1351181	10
1351188	10
1351189	11
1351192	10
1351333	11
1351334	12
1351337	12
1351339	12
1351374	13
1351525	11
1351526	12
1351527	12
1351626	8
1351783	14
1351823	11
1351868	9
1351973	12
1352019	10
1352020	10
1352075	8
1352122	6
1352149	9
1352202	8
1352223	8
1352356	8
1352413	11
1352561	9
1352587	11
1352588	13
1352610	11
1352671	10
1352870	5
1352912	6
1352951	8
1353022	8
1353031	10
1353117	11
1353159	11
1353160	12
1353188	13
1353323	9
1353363	9
1353380	12
1353485	5
1353712	9
1353719	9
1353911	11
1353935	10
1354105	14
1354123	12
1354169	15
1354373	7
1354568	11
1354617	11
1354740	12
1354939	13
1355096	11
1355315	9
1355316	9
1355493	13
1355499	15
1355582	10
1355693	3
1355892	6
1355893	7
1355895	7
1355946	12
1355947	12
1355948	13
1355953	12
1356290	12
1356609	13
1356830	8
1356847	6
1356868	8
1357359	13
1357417	13
1357607	13
1358137	8
1358214	9
1358218	9
1358219	12
1358220	12
1358299	15
1358377	13
1358484	7
1358584	6
1358713	10
1358714	9
1358715	9
1358841	12
1358864	9
1358866	9
1359007	8
1359014	8
1359020	10
1359048	10
1359104	13
1359158	15
1359607	8
1359667	10
1359713	9
1359796	9
1359802	9
1361154	13
1369531	5
1369543	5
1369549	5
1369555	5
1369609	9
1369639	7
1369648	8
1369655	8
1369669	7
1369684	9
1369728	8
1369729	8
1369756	12
1369762	11
1369774	12
1369783	12
1369795	12
1369797	12
1369801	10
1369811	10
1369825	14
1369893	9
1369911	8
1369951	9
1369953	9
1369990	4
1370065	3
1370083	4
1370116	3
1370322	5
1370323	5
1370329	6
1370331	6
1370361	6
1370364	6
1370367	6
1370401	6
1370458	6
1370472	4
1370473	4
1370622	5
1370638	6
1370659	6
1370703	8
1370736	8
1370766	9
1370775	9
1370803	9
1370804	9
1370808	9
1370824	6
1370829	6
1370847	7
1370859	6
1370889	6
1370927	8
1370946	9
1370957	8
1370961	8
1370964	8
1370985	9
1371044	8
1371078	5
1371079	6
1371082	6
1371108	6
1371114	7
1371126	6
1371152	4
1371171	4
1371216	3
1371223	3
1371389	3
1371390	2
1371505	2
1371774	2
1371786	3
1371810	3
1371816	4
1371825	5
1371829	7
1371831	7
1371834	6
1371840	9
1371855	8
1371862	9
1371873	6
1371918	7
1371954	6
1371956	6
1371966	6
1371972	4
1373444	11
1373562	7
1373862	8
1373864	11
1373873	9
1373939	12
1373998	13
1374005	13
1374062	12
1374128	13
1374239	8
1374277	8
1374380	5
1374416	8
1374473	10
1374503	12
1374542	14
1374653	14
1374669	12
1374683	12
1374788	11
1374831	14
1374860	12
1374863	13
1374864	13
1374866	12
1374910	12
1374913	12
1374914	12
1375027	15
1375124	10
1375196	14
1375376	8
1375385	8
1375393	8
1375409	9
1375435	9
1375439	8
1375485	13
1375507	14
1375552	14
1375553	14
1375594	13
1375635	11
1375736	12
1375949	9
1375957	9
1375993	8
1376088	14
1376240	14
1376296	10
1376302	11
1376339	15
1376360	13
1376425	14
1376426	15
1376645	11
1376960	8
1376976	9
1376984	11
1376986	10
1377009	11
1377058	10
1377141	12
1377143	12
1377144	12
1377148	11
1377201	13
1377361	15
1377380	15
1377477	11
1377516	13
1377559	10
1377806	12
1377866	13
1377867	13
1377868	13
1378172	9
1378198	9
1378216	12
1378640	15
1378679	14
1378792	10
1378828	14
1378871	10
1378919	15
1378989	15
1379042	12
1379245	7
1379393	4
1379524	9
1379576	8
1379615	7
1379724	8
1379928	11
1379962	14
1380026	13
1380051	10
1380053	9
1380075	10
1380078	11
1380086	12
1380105	11
1380184	4
1380187	4
1380270	8
1380334	11
1380335	10
1380336	10
1380337	10
1380726	10
1380776	10
1380942	9
1380944	9
1380945	8
1381092	4
1381095	4
1381262	11
1381312	10
1381459	7
1381460	6
1381477	8
1381714	7
1381748	9
1381750	10
1381752	9
1381800	9
1381819	10
1381860	11
1381895	13
1381900	14
1381975	15
1382036	11
1382101	9
1382102	9
1382103	8
1382105	9
1382205	11
1382248	9
1382251	9
1382253	9
1382254	8
1382257	8
1382652	9
1382672	9
1382811	11
1382819	12
1382946	15
1382999	14
1383000	15
1383148	15
1383297	14
1383444	9
1383446	10
1383447	10
1383448	10
1384133	10
1384285	6
1384289	7
1384383	6
1384732	10
1384846	12
1384880	11
1384928	15
1385073	10
1385075	10
1385076	8
1385078	9
1385084	8
1385102	7
1385132	7
1385174	14
1385192	14
1385399	6
1385402	6
1385544	4
1385708	10
1385747	10
1385810	9
1385838	6
1385923	13
1386049	6
1386056	9
1386240	12
1386250	14
1386316	11
1386318	11
1386320	12
1386321	11
1386323	11
1386467	13
1386471	12
1386472	12
1386587	14
1386668	15
1386670	15
1386672	15
1386673	15
1386743	9
1386744	9
1386747	11
1386754	12
1386916	15
1386943	15
1387103	15
1387253	14
1387310	9
1387314	9
1387378	7
1387636	5
1387710	7
1387786	7
1387858	4
1387863	5
1388000	9
1388008	10
1388012	8
1388013	8
1388174	6
1388232	10
1388292	6
1388326	5
1388327	5
1388330	5
1388346	8
1388347	7
1388348	7
1388349	7
1388473	6
1388474	6
1388475	6
1388476	6
1388496	3
1388499	3
1388500	4
1388591	3
1388593	2
1388606	4
1388732	8
1388733	8
1388736	9
1388738	10
1388883	2
1388884	2
1388885	2
1388955	7
1389017	10
1389085	7
1389105	5
1389229	11
1389485	3
1389578	11
1389658	10
1390068	9
1390206	11
1390219	10
1390220	10
1390223	11
1390224	10
1390312	11
1390321	14
1390450	9
1390462	10
1390466	9
1390473	8
1391164	10
1391447	7
1391755	5
1391758	5
1391971	9
1391985	9
1392030	14
1392085	14
1392128	11
1392256	10
1392294	5
1392522	7
1392598	6
1392796	7
1392946	10
1393289	2
1393625	4
1393626	4
1393635	4
1393765	8
1393766	8
1393767	9
1393771	10
1393781	8
1393793	10
1393795	10
1393877	12
1393902	14
1393912	13
1393913	13
1393915	14
1393920	13
1393921	13
1394028	9
1394036	8
1394064	7
1394088	6
1394103	9
1394109	9
1394120	11
1394187	7
1394230	12
1394328	8
1394373	7
1394379	8
1394388	8
1394391	8
1394406	10
1394413	10
1394415	11
1394421	11
1394505	11
1394579	8
1394805	14
1394913	13
1394916	12
1394919	12
1394928	10
1394949	7
1394961	8
1394982	9
1394997	6
1395054	6
1395278	11
1395279	10
1395280	11
1395287	10
1395288	11
1395289	9
1395541	12
1395671	10
1395739	11
1395828	13
1395888	10
1396018	9
1396020	10
1396069	10
1396184	9
1396207	14
1396208	14
1396209	14
1396358	7
1396359	7
1396446	7
1396478	11
1396484	11
1396497	15
1396505	14
1396508	15
1396588	12
1396780	11
1396783	10
1396785	10
1396860	12
1396914	10
1396960	8
1397118	13
1397259	8
1397303	9
1397415	8
1397416	8
1397454	8
1397548	8
1397608	9
1397752	11
1397857	10
1397909	6
1397910	6
1398031	12
1398063	11
1398085	9
1398149	8
1398193	12
1398241	11
1398267	15
1398491	12
1398582	9
1398631	8
1398654	8
1398676	8
1398727	11
1398728	10
1398730	9
1398732	7
1398743	8
1398888	4
1399083	14
1399197	11
1399210	12
1399212	11
1399275	10
1399304	9
1399392	8
1399472	10
1399481	10
1399578	13
1399597	10
1399747	11
1399918	9
1399941	9
1400005	8
1400291	10
1400482	6
1400508	9
1400509	9
1400684	15
1400721	10
1400750	8
1400937	10
1400938	10
1400939	10
1400940	10
1400941	10
1400944	10
1400952	10
1400961	10
1400973	8
1401088	9
1401353	8
1401418	9
1401680	8
1401681	8
1401881	7
1401896	6
1401900	6
1402145	5
1402269	4
1402270	4
1402271	4
1402274	3
1402277	4
1402279	4
1402281	5
1402283	5
1402379	8
1402380	8
1402383	10
1402384	9
1402409	11
1402419	9
1402428	9
1402429	9
1402431	8
1402448	7
1402508	11
1402532	12
1402545	11
1402548	12
1402554	14
1402565	14
1402579	13
1402645	10
1402646	10
1402840	10
1402886	14
1402904	10
1402925	11
1403015	11
1403457	2
1403573	5
1403598	5
1403602	5
1403619	4
1403631	5
1403654	6
1430053	8
1430078	8
1430892	11
1431118	10
1431163	3
1431164	5
1431165	6
1431166	5
1431168	6
1431790	3
1431925	5
1431957	6
1431958	6
1432146	5
1432198	5
1432201	4
1432277	10
1433092	6
1433093	6
1433095	6
1433161	3
1433509	2
1433794	2
1433826	3
1433850	5
1433943	9
1434035	8
1434180	2
1434182	3
1434279	4
1434299	4
1434339	4
1434354	5
1434375	4
1434441	5
1434447	5
1434528	4
1434616	4
1434625	3
1434690	4
1434691	4
1434832	6
1434890	5
1434958	3
1434962	4
1434976	5
1435033	4
1435054	4
1435112	8
1435150	11
1435204	13
1435299	8
1435448	8
1435449	6
1435450	7
1435598	10
1435599	10
1435615	8
1435870	8
1436044	5
1436068	8
1436071	9
1436155	7
1436364	5
1436395	6
1436609	6
1436740	7
1436765	6
1436807	11
1436852	11
1437029	12
1437047	11
1437080	13
1437090	14
1437161	12
1437174	12
1437258	6
1437262	6
1437264	7
1437463	5
1437488	5
1437495	5
1437960	6
1438010	7
1438017	7
1438052	6
1438061	6
1438062	6
1438083	5
1438242	9
1438258	11
1438259	12
1438260	12
1438410	15
1438458	11
1438512	10
1438542	7
1438545	7
1438548	7
1438581	11
1438639	7
1438675	9
1438677	11
1438745	4
1438760	4
1438778	6
1438808	7
1438852	6
1438861	5
1439140	8
1439171	8
1439192	6
1439219	7
1439397	6
1439422	7
1439488	7
1439503	6
1439645	5
1439646	6
1439794	5
1439796	4
1440115	3
1440449	7
1440485	6
1440520	7
1440803	4
1440820	7
1440823	7
1440824	7
1440869	7
1440965	15
1440969	14
1440971	15
1440992	12
1441124	3
1441192	5
1441291	8
1441403	11
1441437	14
1441448	15
1441565	13
1441581	10
1441584	11
1441585	12
1441587	12
1441612	8
1441660	10
1441717	9
1441718	8
1441841	6
1441919	9
1442057	12
1442189	14
1442252	6
1442339	3
1442655	4
1442828	3
1442842	4
1442882	5
1442893	6
1442986	4
1442987	5
1443001	5
1443026	4
1443041	5
1443139	9
1443149	8
1443232	12
1443317	8
1443377	10
1443382	14
1443410	14
1443425	15
1443510	10
1443512	12
1443518	12
1443546	10
1443701	7
1443730	7
1443741	6
1443744	8
1443756	7
1443758	7
1443779	5
1443880	5
1443881	5
1443945	8
1443997	7
1444024	9
1444031	9
1444084	9
1444105	10
1444147	13
1444165	12
1444184	12
1444191	14
1444194	14
1444195	14
1444196	13
1444204	15
1444231	14
1444244	12
1444261	13
1444263	12
1444267	13
1444268	13
1444344	14
1444345	14
1444351	11
1444408	8
1444588	8
1444597	7
1444612	7
1444615	6
1444621	5
1444636	4
1444669	5
1444684	6
1444696	10
1444702	9
1444711	7
1444726	6
1444732	8
1444738	9
1444852	13
1444855	13
1444863	14
1444876	13
1444909	13
1444910	13
1444915	12
1444923	11
1444945	12
1445039	7
1445048	6
1445093	8
1445161	13
1445190	11
1445194	11
1445216	9
1445233	9
1445244	9
1445266	10
1445269	7
1445272	6
1445383	7
1445407	7
1445446	10
1445476	14
1445515	14
1445563	13
1445649	7
1445650	7
1445676	9
1445689	9
1445700	9
1445701	8
1445743	11
1445755	11
1445770	11
1445799	8
1445820	7
1445822	7
1445823	7
1445824	6
1445845	5
1445846	4
1445959	6
1445995	6
1446013	7
1446030	8
1446037	8
1446136	6
1446139	6
1446232	5
1446277	6
1446287	6
1446293	6
1446516	10
1446623	15
1446682	15
1446744	8
1446788	7
1446829	7
1447141	8
1447237	8
1447240	8
1447242	8
1447279	7
1447345	7
1447353	8
1447356	7
1447737	9
1447818	8
1447819	8
1447881	4
1447886	4
1447979	2
1448042	4
1448107	10
1448150	11
1448258	12
1448300	9
1448457	12
1448521	9
1449421	4
1449619	5
1449625	5
1449648	7
1449771	4
1449797	2
1449920	3
1449936	6
1449955	7
1449971	7
1450007	8
1450017	8
1450060	9
1450081	4
1450127	3
1450168	2
1450281	5
1450295	5
1450338	3
1450365	4
1450456	4
1450528	3
1450552	2
1450567	2
1450645	3
1450650	3
1450796	8
1450797	9
1450882	10
1450937	14
1450967	12
1451112	5
1451170	7
1451544	7
1451555	7
1451561	7
1451567	8
1451636	9
1451651	11
1451667	11
1451669	11
1451670	11
1451671	11
1451711	11
1451712	11
1451713	11
1451733	12
1451817	8
1451819	8
1451820	8
1451821	8
1451850	8
1451863	8
1451913	7
1451942	6
1452142	8
1452185	8
1452278	12
1452356	8
1452358	10
1452359	9
1452360	9
1452361	9
1452363	8
1452364	8
1452368	10
1452453	6
1452509	5
1452588	7
1452647	9
1452685	7
1452720	6
1452931	5
1452934	5
1452956	6
1453091	8
1453132	6
1453146	7
1453219	11
1453234	12
1453372	4
1453444	6
1453556	9
1454077	4
1454123	8
1454144	7
1454154	6
1454585	5
1454729	5
1454798	4
1455082	4
1455115	3
1455139	5
1455154	6
1455156	6
1455167	6
1455207	5
1455553	5
1456161	5
1456169	5
1456271	5
1456341	5
1456342	5
1456372	8
1456381	8
1456448	7
1456567	4
1456568	4
1456935	5
1456956	4
1456959	4
1456960	4
1456977	3
1457005	3
1457109	2
1457390	4
1457517	3
1457523	3
1457526	3
1457601	3
1457873	12
1457966	5
1458648	4
1458693	5
1458791	5
1458883	7
1458982	6
1458983	6
1458984	6
1458987	6
1459015	7
1459050	10
1459060	14
1459132	13
1459133	13
1459770	7
1459947	2
1460074	7
1460092	5
1460121	4
1460161	3
1460727	3
1460838	5
1460877	5
1460919	3
1460949	3
1460964	4
1461087	8
1461088	8
1461099	8
1461105	8
1461126	9
1461132	9
1461135	9
1461137	8
1461180	6
1461241	5
1461289	3
1461306	3
1461677	2
1461707	2
1461812	3
1461815	3
1462156	3
1462157	4
1462158	4
1462160	4
1462169	4
1462172	4
1462195	6
1462226	6
1462673	2
1462675	2
1462823	5
1462934	10
1462957	10
1463186	15
1463187	13
1463188	10
1463283	11
1463299	13
1463320	13
1463326	14
1463335	12
1463440	13
1463479	13
1463488	13
1463541	13
1463576	13
1463659	13
1463686	12
1463716	14
1463803	11
1463937	15
1463964	15
1464368	15
1464372	14
1464435	14
1464442	14
1464471	14
1464472	15
1464473	15
1464863	13
1464917	9
1464919	8
1464920	9
1464922	10
1465003	8
1465063	9
1465066	10
1465069	11
1465071	9
1465072	9
1465203	12
1465207	12
1465211	12
1465215	12
1465231	8
1465238	8
1465239	8
1465295	8
1465378	11
1465453	9
1465514	10
1465691	15
1465956	15
1466072	15
1466132	13
1466144	10
1466193	9
1466216	8
1466228	8
1466246	5
1466279	2
1466282	2
1466474	11
1466576	8
1466610	7
1466617	7
1466627	8
1466866	10
1466914	9
1466916	9
1466969	6
1466999	5
1467075	4
1467115	6
1467216	8
1467249	11
1467266	11
1467283	11
1467333	14
1467334	14
1467337	6
1467395	7
1467413	5
1467428	6
1467506	4
1467548	8
1467609	11
1467647	10
1467725	12
1467814	7
1467818	7
1467820	7
1468031	12
1468067	10
1468078	9
1468081	9
1468183	4
1468563	6
1468638	4
1473019	3
1473368	5
1473369	5
1473370	5
1473504	5
1473505	5
1473507	5
1473508	5
1473510	5
1473511	5
1473513	5
1473517	3
1473518	2
1473521	2
1474014	2
1474062	3
1474064	3
1474065	3
1474211	3
1474213	2
1474294	4
1476541	3
1476572	5
1476575	5
1476689	8
1476723	7
1476725	7
1478262	3
1480759	9
1480763	9
1480855	6
1480994	7
1481006	8
1481102	11
1481144	9
1481174	8
1481408	2
1481410	2
1481415	2
1481429	2
1481437	2
1481440	2
1481447	2
1481511	6
1481526	6
1481532	7
1481541	6
1481544	6
1481559	6
1481577	7
1481598	9
1481610	12
1481622	9
1481637	12
1481655	13
1481672	12
1481685	12
1481712	11
1481787	12
1481928	12
1481964	15
1482018	15
1482024	14
1482051	15
1482223	15
1482234	15
1482237	15
1482240	12
1482353	12
1482356	15
1482369	15
1482378	12
1482381	15
1482405	13
1482436	10
1482438	12
1482442	11
1482999	13
1483073	8
1483107	9
1483119	8
1483125	10
1483191	10
1483206	10
1483230	15
1483242	14
1483521	9
1483580	12
1483613	11
1483729	7
1483986	12
1484329	13
1484330	14
1484503	10
1484559	13
1484671	8
1484773	7
1484862	8
1484866	8
1484884	12
1484885	12
1485156	14
1485179	14
1485215	15
1485218	15
1485227	15
1485348	13
1485350	13
1485353	13
1485356	13
1485368	13
1485380	14
1485392	12
1485408	10
1485413	8
1485423	8
1485434	10
1485528	10
1485547	12
1485548	12
1485556	13
1485804	15
1485863	11
1485868	11
1485880	11
1485889	13
1485891	12
1485894	10
1485895	10
1485958	15
1486132	15
1486141	12
1486171	10
1486258	5
1486264	3
1486273	2
1486282	2
1486373	5
1486374	5
1486434	13
1486594	11
1486595	11
1486598	10
1486653	12
1486660	10
1486664	10
1486677	8
1486680	10
1486885	13
1487247	9
1487335	7
1487350	8
1487356	8
1487419	9
1487479	6
1487575	7
1487694	7
1487699	8
1487804	13
1487845	10
1487902	9
1487920	9
1487968	6
1487973	6
1488001	5
1488366	10
1488369	9
1488444	12
1488471	10
1488514	15
1488521	15
1488578	15
1488678	15
1488913	10
1488916	9
1488935	10
1488944	10
1489065	14
1489094	11
1489176	6
1489178	6
1489179	6
1489218	7
1489251	10
1489438	10
1489653	9
1489655	9
1489656	9
1489657	9
1489660	9
1489720	5
1489752	7
1489813	7
1489817	8
1490157	13
1490286	8
1490669	8
1490682	8
1490763	5
1490895	4
1490974	4
1491101	3
1491223	14
1491277	10
1491393	10
1491489	7
1491534	8
1491557	12
1491558	12
1491560	11
1491599	10
1491637	8
1491679	10
1491706	7
1491708	7
1491780	8
1492128	14
1492173	9
1492315	13
1492316	13
1492339	12
1492384	11
1492465	8
1492502	7
1492526	7
1492608	8
1492618	8
1492619	8
1492628	7
1492675	8
1492695	7
1492842	8
1492923	9
1492959	8
1493429	15
1493539	11
1493921	11
1494077	14
1494157	9
1494239	11
1494321	12
1494368	4
1494394	5
1494474	9
1494569	11
1494570	11
1494719	15
1494971	9
1494972	9
1494973	9
1495080	15
1495121	13
1495123	14
1495144	13
1495197	14
1495221	15
1495559	15
1495587	12
1495643	15
1495684	10
1495721	10
