site_id	SP8704_full
2287043	11
2287397	17
2294704	2
2294705	2
2294706	2
2294832	8
2294910	7
2295015	8
2295160	7
2295234	8
2295599	12
2295670	11
2295671	10
2295672	10
2295684	7
2295685	8
2295688	7
2295690	8
2295691	8
2295693	8
2295702	6
2295853	18
2295900	17
2295916	19
2295918	19
2295936	19
2295983	20
2295984	21
2296141	17
2296235	8
2296417	10
2296561	17
2296562	17
2296711	11
2296846	21
2296982	13
2297158	16
2297192	19
2297193	21
2297337	14
2297388	19
2297389	19
2297390	19
2297395	20
2297480	18
2297539	14
2297540	12
2297589	13
2297733	13
2297734	10
2297735	11
2298218	13
2298219	13
2298370	21
2298387	18
2298512	9
2298573	18
2298576	18
2298622	20
2298623	18
2298624	19
2298706	16
2298707	17
2298805	12
2298806	11
2298810	12
2298958	21
2299120	20
2299474	15
2299489	13
2299640	10
2299660	9
2299809	13
2299810	13
2299827	13
2300205	8
2300326	6
2300392	12
2300843	6
2300844	7
2300847	8
2300850	11
2300852	10
2300944	18
2300993	18
2300994	19
2301354	5
2301762	20
2301763	20
2301859	21
2301862	19
2301873	21
2301912	19
2301913	19
2301977	13
2302011	11
2302012	12
2302014	12
2302038	9
2302226	10
2302227	10
2302376	6
2302377	6
2302573	6
2302634	4
2303347	20
2303498	8
2303608	12
2303609	12
2303610	11
2303757	10
2303758	9
2303760	10
2303767	7
2303895	7
2303919	6
2304352	10
2304465	11
2304500	12
2304617	14
2304652	17
2304897	12
2304946	16
2304949	15
2305190	7
2305235	9
2305239	9
2305281	8
2305433	10
2305460	12
2305461	12
2305462	12
2305589	19
2305610	15
2305612	17
2305627	16
2305862	6
2306009	3
2306792	8
2306805	12
2306806	12
2306860	13
2306953	11
2306955	11
2307365	11
2308377	12
2308396	11
2308647	6
2308932	12
2308979	16
2308981	17
2309127	7
2309128	7
2309616	8
2309617	6
2309618	8
2309642	14
2309643	12
2309646	14
2309647	14
2309716	17
2309756	14
2309766	20
2309767	19
2309768	20
2309769	20
2309796	17
2309835	17
2310355	7
2310896	8
2310897	7
2311442	19
2311831	9
2311956	10
2311980	7
2312068	8
2312236	4
2312386	12
2312387	12
2312500	13
2312504	15
2312609	15
2312651	9
2312652	8
2312653	9
2312736	11
2313090	14
2313287	12
2313288	12
2313289	12
2313291	13
2313294	11
2313296	12
2313409	10
2313442	10
2313447	10
2313449	10
2313598	14
2313620	8
2313644	14
2313653	12
2313693	14
2313799	20
2313911	12
2314086	7
2314236	5
2314237	5
2314238	5
2314447	6
2314450	6
2314682	8
2314995	16
2315173	9
2315675	8
2317283	16
2317508	12
2318064	14
2318065	16
2318066	16
2318214	10
2318215	9
2318216	10
2318340	12
2318573	11
2318778	18
2318920	11
2318921	11
2318923	11
2319051	11
2319070	8
2319368	9
2319661	9
2319663	9
2319664	9
2319676	10
2319785	16
2319811	19
2319815	19
2319881	15
2319971	14
2319972	14
2319973	14
2320119	9
2320121	9
2320448	9
2320456	13
2320607	12
2320651	8
2320781	7
2320912	3
2321062	5
2321274	13
2321950	8
2322240	16
2322241	16
2322242	15
2322243	16
2322257	18
2322389	13
2322392	13
2322485	5
2322748	14
2322809	9
2322816	9
2323402	16
2323555	12
2323556	12
2323704	12
2323710	11
2323915	12
2324209	16
2324212	15
2324584	16
2325207	9
2325643	16
2325810	19
2325894	11
2325925	8
2325993	8
2326642	14
2326645	16
2326647	17
2326690	13
2327778	9
2327988	12
2327989	12
2328138	14
2328139	14
2328158	13
2328230	14
2328306	12
2329347	17
2329364	19
2330064	14
2330102	13
2330360	6
2330841	21
2331078	20
2331197	9
2331937	2
2332029	5
2332428	14
2332429	17
2332646	8
2332720	9
2332750	10
2333003	14
2333078	19
2333107	19
2333108	21
2333167	17
2333168	17
2333189	16
2333258	10
2333960	15
2334109	18
2334110	17
2334152	12
2334200	9
2334201	9
2334211	11
2334212	11
2334309	11
2334362	12
2334363	12
2334365	12
2334525	13
2334675	9
2334676	10
2334960	9
2334961	10
2334962	10
2334970	13
2335108	15
2335152	9
2335192	17
2335212	17
2335287	17
2335333	14
2335334	13
2335336	15
2335337	14
2335361	16
2335372	15
2335382	17
2335446	9
2335451	8
2335480	8
2335481	8
2335482	7
2335483	7
2335486	6
2335487	8
2335578	9
2336697	2
2336847	12
2337133	10
2337300	12
2337805	5
2338200	8
2338280	9
2338320	10
2338539	17
2338891	7
2339095	10
2339822	4
2339879	3
2339880	2
2339887	4
2340030	6
2340453	12
2340488	10
2340502	9
2342032	7
2342974	3
2343370	7
2343371	7
2343373	7
2343520	20
2343521	20
2343522	20
2343535	20
2343623	15
2343631	19
2344179	21
2344198	19
2344211	21
2344242	17
2344261	20
2344276	18
2344312	16
2344313	16
2344388	20
2344389	18
2344390	17
2344459	9
2344460	9
2345657	2
2345658	2
2345660	3
2345807	8
2345809	7
2346095	11
2346116	9
2346128	8
2346159	5
2346197	10
2346203	12
2346214	11
2346216	10
2346230	13
2346351	12
2346425	8
2346431	9
2346473	10
2346488	9
2346530	11
2346537	11
2346572	16
2346665	11
2346776	16
2346777	16
2346778	16
2349501	7
2349502	8
2349503	7
2349504	7
2349650	4
2349653	4
2350048	3
2350063	3
2350787	5
2350917	6
2351067	11
2351125	16
2351454	8
2351456	8
2351457	8
2351565	7
2351566	6
2351567	7
2351715	7
2351717	7
2351718	5
2351851	9
2352538	17
2352757	6
2352770	8
2352771	8
2352772	8
2352827	9
2352924	7
2352925	7
2353546	16
2353559	15
2353892	10
2353918	13
2353929	14
2354250	11
2354272	11
2354273	11
2354274	12
2354423	10
2354424	10
2354530	9
2355925	10
2356208	13
2356262	13
2356732	7
2356989	10
2357000	13
2357056	12
2357640	10
2357642	11
2357700	14
2357785	10
2357787	9
2357788	9
2357790	9
2357791	8
2358169	5
2359717	8
2359978	10
2360450	5
2360801	15
2360934	7
2360963	12
2361076	20
2361561	17
2361629	12
2362180	17
2362189	17
2362191	17
2362192	15
2362888	14
2362889	15
2362957	19
2363369	10
2363497	7
2364031	15
2364032	15
2364181	15
2364182	15
2364219	9
2364745	14
2364746	14
2364896	14
2364994	14
2365135	10
2365391	10
2365507	9
2365635	7
2366118	10
2366119	9
2366121	10
2366264	9
2366266	9
2366268	9
2366269	10
2366608	13
2366732	18
2366737	16
2367474	7
2367590	6
2367741	10
2367803	12
2368124	13
2368405	12
2368872	7
2369020	6
2369022	6
2369023	6
2369026	5
2369027	5
2369028	5
2369090	3
2369092	3
2369094	5
2369096	5
2369097	5
2369242	9
2369243	9
2369247	7
2369461	12
2369927	4
2370348	7
2370573	11
2371290	10
2371507	11
2372060	6
2372405	6
2372621	5
2372708	5
2372716	5
2373598	14
2373748	3
2373751	2
2374253	17
2374557	9
2375642	9
2375767	5
2375917	9
2376521	5
2376666	12
2376667	13
2376671	13
2376672	13
2377105	17
2377267	16
2377279	19
2377417	12
2377418	13
2377618	10
2378023	2
2378024	3
2378196	14
2378309	14
2378371	18
2379160	6
2379391	5
2379407	3
2379530	12
2379556	14
2379611	10
2379744	5
2380528	10
2380748	13
2380921	7
2381137	21
2381488	13
2381489	12
2381637	20
2381638	20
2381640	21
2381787	15
2382410	5
2383325	4
2383590	7
2383704	6
2383910	9
2384337	11
2384362	10
2384643	12
2384706	8
2384726	7
2384738	9
2384779	9
2384834	9
2384877	7
2385831	21
2385835	18
2386785	19
2386787	21
2386851	17
2386935	15
2387523	12
2387543	12
2387562	9
2387769	12
2388334	13
2388405	10
2388941	11
2388942	10
2389092	9
2389285	6
2389286	5
2389287	4
2389288	6
2389394	12
2389440	14
2389573	13
2389596	15
2389917	21
2391033	12
2391120	11
2391132	10
2391404	12
2391406	11
2391408	12
2391555	11
2391557	10
2391709	16
2391962	4
2392391	16
2392394	19
2392483	16
2392494	19
2392579	15
2392626	20
2392635	18
2392642	18
2392717	21
2392742	18
2392780	13
2392818	9
2392874	9
2392960	13
2393238	10
2393254	9
2393255	12
2393306	14
2393316	12
2393365	14
2393400	10
2393402	10
2393466	13
2393518	15
2393881	12
2393933	11
2393941	9
2394319	4
2394517	7
2394696	12
2394813	13
2394827	12
2395317	20
2395444	21
2395745	8
2395746	8
2395891	13
2395892	13
2395893	13
2395895	13
2395921	10
2395950	11
2396254	6
2396421	11
2396549	10
2396605	11
2397319	13
2397323	13
2397472	10
2397473	10
2397505	10
2397572	12
2397932	2
2398292	6
2398293	6
2398443	5
2399088	10
2399165	10
2399285	13
2399289	12
2399290	12
2399292	11
2399320	15
2399346	19
2399354	19
2399437	17
2399439	14
2399484	8
2399528	6
2399673	5
2399982	20
2400134	15
2400135	15
2400647	12
2400693	14
2401146	5
2401147	5
2401150	4
2401151	5
2401296	7
2401298	7
2402047	19
2402057	20
2402088	21
2402128	20
2402151	17
2402152	18
2402183	12
2402197	12
2402377	18
2402470	20
2402511	18
2402512	18
2402513	17
2402522	16
2402524	15
2402548	16
2402661	12
2402662	12
2402663	11
2403024	11
2403208	14
2403803	21
2403988	11
2403990	11
2404059	12
2404075	16
2404287	15
2404330	18
2404331	19
2404353	21
2404354	20
2404503	20
2404599	19
2404884	5
2404888	3
2404889	7
2404985	21
2405330	13
2405365	10
2405482	10
2405724	11
2405796	13
2405818	14
2405883	8
2405934	7
2406243	8
2406293	8
2406294	8
2406295	7
2406299	7
2406442	8
2406444	8
2406485	4
2406730	8
2407080	15
2407082	13
2407230	21
2407373	13
2407712	7
2407861	12
2407945	11
2408031	14
2408372	15
2408385	16
2408602	16
2408796	2
2409164	12
2410484	11
2410496	14
2410530	20
2410642	11
2410645	11
2410646	11
2410964	11
2410987	11
2411107	11
2411232	14
2411288	14
2411772	7
2411928	8
2413689	17
2413876	14
2414134	19
2414173	17
2414394	9
2414467	15
2414929	7
2415033	10
2415048	10
2415071	13
2415072	12
2415079	13
2415208	10
2415219	10
2415220	10
2415221	10
2415222	11
2415358	12
2415359	12
2415369	9
2415371	9
2416568	8
2416729	6
2416949	9
2417164	10
2417374	7
2417950	14
2417997	16
2418576	6
2418903	19
2419567	12
2419587	11
2419590	12
2419732	8
2419735	8
2419737	8
2419738	8
2419742	7
2419743	6
2419744	6
2419745	6
2419746	6
2419850	14
2419893	13
2421825	12
2421858	15
2422357	6
2422359	6
2422360	6
2422397	8
2422508	9
2422509	9
2422510	8
2422601	6
2422712	9
2422713	9
2422773	11
2422775	11
2422777	11
2422847	18
2422850	18
2422867	17
2422926	13
2422927	13
2424017	16
2424056	16
2424084	17
2424178	14
2424189	14
2424358	10
2424359	10
2424360	10
2424508	13
2424509	13
2424510	13
2424550	17
2425077	12
2425407	8
2425553	13
2425648	16
2425653	17
2425670	19
2425749	9
2425972	11
2425974	11
2426117	17
2426297	19
2426325	21
2426399	17
2426798	15
2427468	4
2427505	13
2427635	9
2428219	5
2428306	17
2431728	10
2432222	18
2432230	18
2432231	16
2432298	17
2432365	19
2432432	13
2432461	10
2432471	8
2432472	8
2432473	8
2432591	12
2432629	10
2432770	8
2433043	15
2433048	17
2433229	11
2433347	17
2433349	15
2433351	16
2433437	21
2433490	8
2433491	8
2433493	7
2433494	7
2433495	7
2433496	7
2433499	7
2434327	13
2434420	8
2434477	11
2434625	19
2434626	19
2434627	19
2434628	17
2434910	20
2434935	16
2435309	5
2435583	11
2435755	16
2435840	16
2436368	11
2437266	13
2437302	20
2437390	20
2437396	20
2437508	13
2437576	12
2437599	8
2437722	19
2437779	20
2437799	17
2438157	17
2438174	15
2438306	11
2438438	7
2438439	9
2438452	11
2438586	20
2438588	14
2438743	9
2438746	8
2438787	12
2438811	10
2439709	12
2439813	12
2439815	11
2439816	12
2439817	12
2439844	13
2439845	13
2439848	12
2439849	15
2439971	20
2440337	9
2440413	18
2440593	21
2440658	20
2440683	18
2441085	8
2441087	7
2441089	7
2441090	6
2441091	8
2441179	10
2441236	10
2441238	8
2441239	7
2441240	9
2441306	11
2441307	12
2441372	17
2441381	17
2441390	18
2441456	18
2441457	19
2441483	17
2441489	19
2441496	18
2441826	14
2441902	15
2441903	15
2441904	15
2441906	16
2442052	9
2442053	9
2442055	9
2442056	8
2442057	8
2442184	9
2442307	10
2442331	12
2442334	12
2442335	13
2442380	18
2442383	17
2442384	18
2442502	16
2442530	16
2442533	17
2442535	16
2442536	12
2442604	5
2442605	6
2442660	12
2442755	12
2443183	11
2443334	16
2443655	8
2443657	8
2443805	21
2443806	21
2444095	16
2444134	16
2444137	14
2444585	13
2444588	13
2444869	13
2444872	14
2447982	16
2448112	21
2448138	21
2448283	12
2448286	13
2448287	12
2448806	12
2448808	13
2448811	11
2448815	11
2448957	11
2448959	11
2448962	12
2448963	11
2449051	11
2449231	15
2449243	15
2449498	12
2449894	10
2449968	11
2450044	14
2450045	12
2450064	14
2450092	17
2450148	19
2450149	17
2450150	19
2450216	16
2450299	5
2450301	5
2451231	9
2451271	10
2452741	13
2454883	14
2454889	12
2455399	13
2455582	11
2455773	13
2455812	11
2455943	14
2455944	14
2455946	14
2455985	13
2456095	11
2456096	11
2456443	12
2456444	13
2456505	20
2456539	19
2456589	16
2456591	17
2456610	17
2456670	20
2457269	10
2457419	11
2457436	11
2459010	13
2459048	20
2459128	14
2459183	9
2459246	8
2459273	10
2459396	13
2459397	14
2459423	14
2460026	18
2460184	14
2460240	12
2460322	7
2462257	6
2462258	6
2462309	8
2462363	7
2462364	8
2462381	13
2462407	13
2462408	14
2462448	15
2462510	19
2462511	17
2462513	19
2463154	3
2463501	10
2463728	11
2465598	13
2465600	13
2465748	12
2465749	12
2465751	12
2465843	8
2466190	10
2467236	14
2467260	13
2467416	13
2467565	13
2467606	12
2467635	16
2467730	11
2467985	15
2467996	17
2468009	17
2468180	14
2468181	14
2468328	5
2468330	5
2468380	8
2469382	14
2469890	8
2470185	16
2470220	15
2470264	21
2470529	11
2470530	11
2470531	12
2470758	7
2471187	14
2471295	8
2471296	8
2471360	10
2471445	13
2471446	12
2471447	13
2471568	10
2471569	9
2471715	6
2471716	7
2471804	7
2471866	8
2471867	10
2471936	8
2472013	7
2472357	12
2472744	8
2473033	8
2473224	6
2473227	9
2473228	9
2473378	8
2473770	5
2474299	5
2474486	8
2474796	6
2475074	16
2475141	15
2475740	6
2475824	12
2476163	15
2476202	13
2476231	18
2476312	11
2476353	12
2476391	10
2476415	14
2476417	14
2476565	19
2476763	10
2477388	10
2477411	14
2477561	9
2477562	9
2477776	6
2477890	10
2477921	11
2477922	11
2477923	11
2477925	9
2477927	7
2478070	16
2478071	16
2478072	16
2478210	14
2478213	14
2478214	14
2478360	10
2478363	10
2478451	7
2478453	6
2478600	3
2478602	3
2479703	9
2479939	14
2480189	4
2481444	13
2481471	11
2481501	8
2481622	12
2481831	12
2482334	7
2482391	5
2483066	21
2483067	21
2483068	20
2483214	14
2483215	15
2483217	15
2483732	19
2483773	17
2485645	3
2485646	3
2485648	3
2485944	3
2486255	9
2486311	8
2486312	7
2486460	7
2486461	7
2486462	7
2486588	5
2486704	5
2487113	16
2487243	11
2487254	10
2487275	11
2487392	12
2487437	12
2487717	17
2487741	17
2487772	12
2487782	11
2487802	11
2487863	13
2488450	5
2488949	15
2488993	11
2489885	3
2490722	11
2491433	5
2491434	5
2491514	12
2491515	12
2491516	12
2491568	11
2491582	11
2491583	12
2491662	3
2492482	9
2494759	5
2495101	10
2495334	14
2495579	10
2495928	10
2496252	14
2497584	12
2497646	11
2497831	12
2498068	15
2498083	12
2498687	3
2499397	13
2499582	5
2505090	7
2505846	15
2507040	11
2509230	4
2509319	4
2509968	5
2510093	9
2510430	9
2510432	9
2510440	9
2510444	9
2510482	16
2510483	16
2510520	17
2510529	15
2510646	12
2510823	12
2510825	12
2510942	17
2511043	17
2511164	16
2511418	9
2511643	11
2512335	15
2512499	10
2512580	10
2512637	12
2512722	7
2512793	7
2512965	12
2513251	14
2513304	19
2513537	6
2513540	6
2513682	6
2513818	6
2513976	10
2514613	12
2514764	16
2514796	14
2514866	18
2514882	19
2514926	15
2514952	18
2514955	16
2515006	14
2515097	9
2515100	11
2515102	10
2515103	11
2515973	6
2517284	8
2517285	8
2517434	4
2517744	8
2518237	17
2518643	9
2518645	10
2518646	10
2519318	10
2519441	5
2520199	5
2520210	5
2520798	13
2520887	17
2520889	17
2520948	15
2521037	10
2521038	12
2521040	11
2521041	10
2521042	8
2521044	12
2521900	14
2521973	13
2522004	10
2522019	10
2522091	17
2522150	18
2522278	10
2522279	10
2522281	10
2522282	10
2522320	11
2522389	13
2522398	11
2522400	11
2522428	11
2522430	11
2522431	11
2522746	10
2522811	13
2522894	13
2522895	13
2523329	12
2523342	14
2523918	8
2523919	7
2524010	12
2524012	12
2524015	11
2524021	12
2524068	14
2524070	14
2524141	13
2524157	11
2524214	5
2525325	10
2525371	8
2525477	14
2525492	18
2525518	18
2525593	20
2525595	20
2525597	19
2525651	14
2525652	18
2525661	19
2525691	15
2525742	11
2525744	12
2525745	12
2525746	12
2525748	12
2525772	9
2525877	6
2525982	7
2525985	7
2526071	13
2526114	21
2526130	18
2526131	19
2526265	11
2526491	17
2526626	12
2526823	11
2527173	11
2527188	13
2527337	11
2527338	10
2527420	9
2527476	7
2527477	7
2527480	6
2527510	12
2527626	7
2527823	9
2528055	4
2528120	2
2528270	15
2528333	19
2529101	14
2529301	14
2529408	9
2529495	7
2529988	14
2529999	15
2530009	15
2530630	7
2530631	8
2530632	7
2530633	7
2530783	10
2530785	10
2531131	9
2531135	8
2531136	9
2531288	9
2531547	12
2531947	8
2532489	13
2532869	8
2533055	10
2533667	2
2533873	4
2533874	3
2533875	5
2533876	5
2534025	14
2534297	15
2534419	18
2534494	13
2534753	8
2534897	11
2534898	11
2535069	10
2535688	8
2535736	12
2535845	8
2535875	7
2535877	5
2536023	8
2536025	9
2536026	9
2536427	12
2536430	13
2537199	4
2537277	11
2537866	13
2537868	13
2537869	10
2537964	18
2538017	19
2538432	11
2538461	17
2538541	13
2538812	18
2539160	17
2539161	17
2539162	16
2539163	16
2539200	13
2539283	17
2539309	14
2539321	11
2539433	7
2540170	8
2540281	15
2540293	15
2540444	8
2541172	10
2541309	4
2541310	5
2541589	6
2541697	9
2541702	8
2542249	8
2542251	9
2542399	11
2542400	11
2542520	7
2542565	14
2542825	12
2542887	14
2542890	15
2543037	10
2543039	9
2543041	9
2543060	7
2543291	8
2544100	9
2544130	8
2544193	10
2544341	20
2544349	21
2544396	11
2544412	14
2545084	6
2545086	6
2545725	12
2545794	4
2545831	7
2545991	21
2546559	11
2547320	12
2547353	13
2547370	9
2547536	12
2547840	11
2547932	16
2547933	16
2547934	16
2547957	16
2547981	16
2548082	14
2548084	14
2548296	14
2548392	12
2548397	15
2548530	12
2548547	9
2548549	10
2548868	19
2548968	12
2549405	16
2549564	7
2549565	6
2549566	6
2549714	11
2550052	5
2550477	9
2551029	10
2551031	9
2551450	6
2551560	9
2551561	9
2551562	8
2551563	8
2551619	13
2551709	10
2551711	10
2551712	10
2552017	15
2552046	14
2552081	10
2552327	14
2552366	15
2552376	15
2553128	8
2553203	11
2553757	15
2554066	6
2554431	4
2554460	5
2554465	5
2554992	3
2555122	18
2555197	15
2556337	14
2556341	12
2556539	13
2557802	4
2558832	21
2558861	20
2559072	17
2559074	17
2559813	17
2559841	15
2559874	14
2559957	12
2560013	9
2560023	8
2560024	8
2560103	9
2560104	9
2560105	9
2560235	12
2560267	13
2560280	13
2560430	12
2561736	6
2562077	9
2562078	9
2562230	2
2562231	2
2563134	8
2563209	7
2563343	13
2563398	16
2563450	16
2563493	18
2563495	17
2563541	20
2563548	14
2563549	14
2563653	12
2563971	11
2563974	13
2563975	13
2564060	14
2564416	6
2564417	5
2564418	6
2564891	12
2564911	14
2565132	6
2565133	5
2565137	7
2565138	7
2565281	13
2565283	14
2565285	14
2565286	14
2565287	14
2565299	11
2565332	12
2565947	15
2566022	13
2566075	14
2566076	14
2566079	16
2566186	16
2566226	16
2566343	11
2566471	9
2566616	8
2567438	8
2567442	8
2567452	10
2567504	12
2567898	10
2567899	10
2567900	9
2568026	20
2568048	21
2568049	21
2568050	17
2568129	19
2568131	19
2568145	13
2568192	11
2568251	15
2568299	12
2568373	9
2569500	12
2571056	14
2571341	11
2571453	18
2571849	15
2571851	14
2571930	6
2572870	12
2572924	12
2572984	13
2573044	15
2573621	14
2573871	18
2573886	15
2574304	18
2574347	16
2574411	11
2574849	7
2574851	7
2574852	7
2574853	7
2574985	9
2575001	6
2575003	7
2575185	9
2575217	9
2576262	7
2576415	5
2576434	8
2576583	8
2576584	8
2576650	6
2577103	5
2577175	11
2577637	17
2577810	10
2577931	11
2578082	19
2578152	12
2578258	9
2578982	10
2578984	9
2579153	7
2579320	9
2579322	9
2579402	10
2580142	12
2580384	10
2580534	9
2580535	8
2580563	8
2580982	19
2621655	6
2628008	6
2628042	10
2628043	10
2628193	9
2628299	17
2628665	11
2628908	4
2629047	7
2630160	12
2630324	6
2630343	5
2630348	6
2630613	13
2631206	5
2631207	5
2631208	5
2631354	10
2631451	14
2631523	16
2632089	3
2632655	7
2632658	6
2632806	9
2632808	10
2632928	13
2633559	18
2635506	6
2635508	6
2635509	5
2635657	9
2635974	13
2636173	14
2636223	12
2636297	11
2636301	9
2636322	7
2636339	9
2636466	12
2636497	12
2636638	16
2636658	17
2637062	18
2637245	7
2637660	8
2637846	5
2638128	19
2638349	11
2638481	6
2638621	6
2638622	7
2638631	6
2638692	6
2638707	6
2638714	7
2638751	9
2639554	10
2639666	15
2639739	10
2639816	13
2640047	10
2640335	14
2640753	20
2640980	14
2640981	13
2640982	13
2641129	8
2641130	8
2641133	8
2641436	11
2641911	11
2642200	14
2642201	15
2642202	15
2642351	8
2642353	8
2642658	10
2642805	9
2642806	9
2643122	8
2643625	11
2643963	7
2643964	6
2644055	15
2644056	15
2644112	12
2644113	12
2644114	12
2644888	4
2644899	4
2644916	4
2644984	7
2645017	5
2645023	5
2645159	8
2645179	9
2645242	8
2645250	9
2645334	8
2645630	7
2645631	7
2645632	7
2645673	7
2645780	16
2645781	16
2645782	16
2645793	16
2645885	13
2646206	10
2646207	10
2646209	10
2646357	17
2646360	18
2646470	21
2646545	17
2646591	13
2646947	11
2647130	13
2647272	6
2647735	13
2648158	3
2648251	5
2648499	10
2648500	10
2648501	10
2648512	11
2648538	10
2648629	9
2648650	7
2648651	6
2648879	8
2649032	11
2649254	13
2649432	12
2649744	14
2649782	15
2650249	14
2650370	12
2650470	11
2650741	11
2650963	9
2651994	11
2651996	12
2652144	10
2653040	14
2653099	11
2653143	9
2654020	12
2654197	9
2654198	10
2654199	9
2654221	8
2654222	8
2654345	7
2654346	8
2654617	5
2654775	14
2654796	16
2654831	12
2654880	13
2654923	10
2654924	10
2654925	10
2656052	7
2656133	10
2656319	4
2656427	8
2656914	13
2657062	5
2657474	13
2657492	13
2657866	5
2657867	5
2657868	5
2658092	11
2658210	10
2658242	12
2658243	12
2658722	18
2658723	20
2658724	20
2658725	20
2658850	17
2658854	17
2658872	10
2658873	11
2658875	11
2658963	8
2658997	5
2658999	5
2659003	5
2659048	4
2659050	4
2659051	4
2659055	4
2659057	4
2659134	6
2659354	10
2659498	9
2659757	11
2659774	11
2659928	9
2660017	11
2660324	11
2660655	8
2660957	5
2661325	6
2661538	9
2661797	7
2661891	14
2661921	12
2661948	12
2662028	9
2662693	8
2662728	6
2663992	7
2664170	9
2664172	8
2664235	9
2664319	7
2664320	6
2664321	7
2664457	7
2664482	10
2664484	9
2664630	9
2664631	8
2665271	12
2665397	11
2665940	9
2666017	6
2666071	4
2666072	4
2666074	4
2666075	3
2666076	3
2666078	3
2666220	13
2666222	13
2666224	14
2666225	14
2666597	16
2666638	18
2666639	18
2666786	12
2666792	13
2666916	7
2667372	17
2667418	9
2667509	5
2667564	10
2667570	11
2667590	13
2667609	14
2667644	16
2667656	14
2667718	9
2667976	4
2668139	10
2668308	6
2668357	8
2668508	4
2668509	5
2668612	10
2668615	7
2668695	5
2668760	6
2668761	6
2669155	9
2669179	7
2669214	8
2669340	8
2669817	15
2669819	14
2669820	14
2669821	16
2669824	16
2669891	10
2670041	9
2670043	9
2670044	9
2670150	12
2670303	4
2670375	7
2670392	7
2670667	6
2670725	7
2670810	11
2670963	18
2671440	14
2671557	7
2672133	14
2672318	3
2672377	5
2672978	15
2672979	15
2672980	14
2673004	12
2673128	7
2673130	7
2673135	5
2673202	3
2673206	4
2673207	4
2673311	14
2673352	13
2673353	14
2673354	14
2673357	12
2673360	10
2673457	11
2673460	11
2673651	10
2673662	8
2673824	15
2673954	10
2674259	6
2674260	6
2674261	7
2675290	12
2676056	8
2676076	7
2676179	8
2676180	8
2676232	13
2676233	13
2676234	13
2676327	10
2676381	8
2676382	7
2676383	8
2676585	12
2676734	11
2676736	13
2676882	7
2676885	7
2677193	12
2677291	12
2677294	12
2677437	7
2677439	8
2677440	8
2677442	8
2678068	9
2678069	9
2678070	9
2678219	3
2678220	4
2678221	4
2678496	12
2679073	11
2679082	11
2679083	10
2679099	11
2679187	8
2679285	12
2680005	14
2680006	14
2680008	14
2680012	15
2680150	15
2680152	14
2680153	12
2680158	14
2680160	13
2680203	16
2680205	15
2680301	17
2680302	17
2680336	17
2680355	18
2680428	21
2680429	20
2680581	15
2680582	17
2680583	10
2680742	13
2681045	6
2681047	7
2681193	13
2681196	12
2681197	12
2681198	12
2681201	11
2681230	17
2681231	17
2681237	18
2681376	17
2681377	16
2681410	19
2681411	19
2681560	18
2681561	18
2681844	13
2681953	11
2681970	9
2682102	4
2682103	4
2682235	6
2682758	4
2682930	6
2683078	20
2683102	16
2683188	12
2683197	16
2683696	13
2684630	11
2684631	12
2684633	11
2684673	13
2684710	12
2684860	11
2685006	10
2685008	12
2685160	21
2685270	12
2685365	12
2685366	13
2685367	13
2685403	10
2685445	9
2685671	12
2685755	9
2686351	6
2686447	9
2686449	10
2686455	11
2686600	14
2686602	13
2686603	14
2687150	10
2687228	9
2687384	20
2689104	4
2690419	10
2691671	10
2691948	8
2691949	8
2691950	8
2692216	3
2692218	3
2692221	3
2692224	3
2692225	3
2693133	12
2693791	7
2693815	7
2706322	5
2706469	14
2707310	14
2707374	15
2707574	9
2707634	11
2707840	7
2708276	13
2708461	7
2708721	18
2709034	10
2709038	11
2709039	11
2709040	11
2709180	12
2709185	13
2709186	12
2709187	13
2709189	13
2709191	14
2709498	8
2709896	11
2710049	8
2710080	7
2710307	8
2710308	8
2710474	10
2710814	4
2710955	6
2711302	17
2711332	18
2711337	17
2711363	14
2711415	16
2711452	18
2711453	20
2711487	21
2711569	19
2712029	13
2712127	10
2712428	8
2712605	16
2712755	9
2712770	9
2712772	10
2712888	8
2712919	7
2712920	7
2712921	7
2712922	7
2713303	6
2713537	15
2713545	14
2713580	19
2714996	18
2715247	16
2715423	9
2715525	11
2715570	12
2715887	8
2715888	7
2716031	5
2716032	5
2716036	3
2716037	3
2716038	3
2716259	16
2716470	11
2716494	11
2716496	11
2716560	7
2716644	9
2716646	8
2716768	10
2717751	13
2718288	5
2718918	14
2719584	9
2719587	10
2719732	15
2719733	15
2719747	13
2719811	12
2719952	11
2719960	10
2719961	10
2719962	10
2720236	13
2721641	8
2721686	8
2722526	11
2722527	11
2722531	11
2722533	11
2722675	11
2722970	15
2722971	15
2722972	16
2722996	16
2723118	8
2723119	8
2723122	7
2725218	5
2725502	11
2725504	11
2725506	11
2725507	11
2725571	15
2726087	15
2726106	9
2726901	11
2726947	11
2726976	7
2727851	3
2728003	10
2728427	17
2733523	21
2733759	7
2739904	6
2739991	18
2740086	11
2740414	15
2740415	15
2740416	14
2740573	4
2741287	18
2741290	18
2742178	8
2742984	16
2743022	17
2743337	13
2743373	11
2744353	10
2744561	17
2744682	15
2744711	15
2744861	14
2744865	14
2745074	13
2745247	14
2745514	2
2745681	6
2747716	10
2749809	10
2749901	12
2750189	17
2750275	15
2750276	17
2750277	17
2750425	8
