site_id	JMother
665602	6
665726	13
665758	7
665935	2
665999	2
669081	8
669083	8
669085	8
669233	7
669391	3
669522	3
669715	4
669811	6
670358	5
670924	6
670949	6
670950	5
670951	4
671098	5
671101	5
671239	7
671718	5
671719	7
672078	4
672476	4
672493	3
673495	8
673590	11
673611	11
673656	9
673694	5
673695	5
674576	6
674577	6
674578	6
674579	6
674581	6
674582	7
674585	7
674586	6
674724	8
674726	8
674728	8
674730	8
675055	4
675515	8
675573	9
675574	8
675575	8
675576	10
675578	9
675580	10
675720	13
675725	11
675827	8
676308	11
676343	12
676386	12
676941	6
677459	4
678293	5
678495	5
679383	6
679385	6
679389	6
679390	6
679391	6
679630	12
679656	13
679989	6
680206	6
680372	3
680685	13
681094	5
681096	5
681100	3
681104	4
681159	7
681174	8
681177	8
681195	8
681222	7
681242	7
681245	6
681251	8
681252	8
681264	7
681298	10
681435	9
681855	6
682110	9
683395	8
683506	13
683623	9
683655	8
683657	8
683842	6
683843	6
684338	13
684339	11
684354	10
684359	10
684367	8
684390	10
684604	7
684617	5
684907	9
685412	2
685413	2
686488	5
686491	6
686492	6
686636	5
686637	3
686769	7
687024	4
687342	7
687353	8
687373	8
687492	6
688386	7
688388	7
688389	7
688703	2
688834	4
690006	10
690089	11
690239	10
690240	11
690445	8
691073	6
691074	6
691175	5
691221	5
691223	4
691568	8
691569	8
691949	5
692941	2
693203	3
693204	3
693205	4
693354	8
693355	9
698040	5
698074	5
698080	5
698313	12
698344	7
698497	11
698498	12
698501	12
698582	12
698610	8
698644	9
698650	7
698653	7
699374	5
699953	6
699954	6
699958	6
699967	7
699991	6
700006	10
700018	12
700045	12
700093	11
700105	13
700107	12
700111	13
700117	12
700156	13
700177	11
700246	10
700252	8
700268	9
700612	11
700627	13
700642	13
700654	12
700656	12
700666	9
700678	10
700726	9
700872	5
700873	5
700874	5
701011	11
701022	9
701236	3
701245	3
701248	3
701251	4
701260	5
701263	6
701281	8
701365	13
701386	13
701506	5
701530	8
701533	8
701539	8
701545	7
701548	7
701563	8
701581	10
701611	9
701614	9
701620	8
701632	8
701668	6
701701	6
701704	8
701761	5
701797	5
701824	6
701872	6
701878	6
701899	6
701905	6
701944	6
701962	9
701968	11
701974	9
701995	11
702187	13
702217	13
702220	13
702253	8
702280	6
702292	7
702694	8
702700	8
702706	8
702727	8
702733	8
702793	9
702799	9
702811	11
702814	12
702823	11
702838	8
702868	11
702880	11
702904	9
702910	8
702913	13
702937	11
702952	13
703153	10
703169	9
703192	8
703195	8
703204	9
703207	8
703231	12
703234	12
703240	11
703264	10
703267	10
703279	11
703282	12
703333	12
703381	10
703396	10
703399	10
703402	9
703411	12
703414	12
703591	10
703594	9
703600	9
703607	8
703609	8
703965	12
704082	11
704115	11
704226	11
704229	11
704274	10
704306	8
704623	7
704936	3
704948	4
704951	4
704972	4
704981	4
704984	4
705029	7
705035	7
705036	7
705170	9
705179	8
705182	8
705284	3
705293	3
705305	3
705495	7
705499	9
705626	12
705653	10
705680	10
705689	8
705724	7
705727	7
705730	6
705739	7
705906	2
705983	3
705989	3
706007	4
706019	4
706055	5
706064	5
706826	8
706832	8
706834	8
706844	8
706901	11
706903	12
706904	12
706913	12
706976	12
706993	13
707003	12
707006	12
707021	10
707029	10
707033	9
707042	10
707050	9
707051	9
707053	9
707055	8
707057	7
707093	5
707096	5
707135	7
707150	8
707165	11
707168	10
707174	10
707201	9
707216	8
707258	7
707288	4
707291	2
707309	4
707312	4
707320	4
707333	5
707441	10
707444	10
707465	9
707486	8
707519	9
707540	7
707546	10
707552	12
708287	9
708718	5
708748	10
708790	12
708793	13
708820	13
708826	13
708841	13
708853	11
708877	6
708947	7
708961	8
708976	10
708985	10
708988	10
709000	11
709003	12
709021	13
709024	13
709027	13
709029	13
709051	13
709057	12
709060	12
709069	11
709084	12
709165	7
709168	7
709171	7
709174	7
709180	10
709186	11
709190	10
709192	11
709207	13
709225	13
709267	12
709426	13
709438	13
709456	10
709465	8
709468	8
709471	8
709852	9
709854	10
709864	11
709885	12
709900	9
709912	10
709915	10
709924	10
709960	10
709963	10
709972	9
710020	10
710022	12
710049	12
710088	11
710093	10
710095	11
710128	7
710140	8
710155	9
710209	4
710401	4
710494	11
710500	12
710515	13
710539	12
710560	12
710574	11
710596	13
710602	12
710647	13
710653	13
710821	13
710836	11
710866	9
710959	7
710974	8
711549	5
711965	6
712070	4
712109	7
712112	7
712119	7
712120	8
712121	8
712122	8
712136	9
712190	8
712202	8
712259	4
712261	4
712262	4
712264	3
712265	4
712271	3
712272	3
712304	3
712315	2
712352	2
712361	2
712432	4
712775	8
713219	4
714151	7
714821	8
715235	4
715541	5
715744	5
715745	4
715746	4
715747	4
715751	4
715754	4
716354	13
716358	11
716475	13
716502	8
716504	8
716506	10
716507	10
716508	10
716599	12
717246	7
717248	7
717250	7
717393	4
717396	2
717397	3
717398	3
717399	3
717940	6
717980	6
717984	6
717987	6
718006	5
718061	4
718082	5
718089	4
718112	3
718194	2
718216	2
718228	2
718247	2
718460	2
718469	2
718472	2
718499	2
718538	4
718548	4
718625	2
719499	8
719569	11
719642	11
719654	11
719693	11
719998	13
720000	13
720001	12
720027	13
720170	6
720179	6
720181	5
720232	5
720236	5
720247	5
720294	5
720310	5
720333	5
720334	3
720353	5
720359	7
720387	7
720388	7
720486	8
720558	8
720600	10
720602	10
720606	10
721022	13
721098	13
721167	9
721168	9
721171	8
721184	10
721189	8
721215	13
721260	10
721305	8
721307	9
721351	9
721353	9
721434	12
721486	9
721537	7
721588	7
721599	8
721629	7
721641	8
721667	7
721671	7
721674	7
721677	7
721692	6
721909	10
721917	12
721947	10
721973	9
722061	10
722247	12
722283	11
722368	13
722382	13
722929	12
722968	13
722973	12
722979	13
723000	13
723012	13
723268	12
723290	10
723291	10
723294	7
723309	10
723312	11
723321	9
723351	10
723354	9
723374	10
723379	9
723384	9
723385	9
723420	10
723465	5
723523	6
723576	6
723585	5
723601	8
723660	7
723717	6
723747	5
723882	6
723891	6
723930	4
723936	4
724113	5
724116	5
724120	6
724185	6
724188	6
724227	7
724268	9
724290	10
724299	9
724320	12
724332	12
724335	12
724338	12
724356	11
724389	8
724405	8
724423	8
724434	8
724443	9
724470	10
724473	10
724488	11
724506	11
724518	13
724524	13
724555	13
724569	8
724582	11
724583	10
724593	10
724695	10
724710	11
724713	10
724723	10
724727	9
724729	11
724731	11
724732	13
724734	13
724788	10
724793	11
724827	10
724842	10
724854	7
724866	8
724869	8
724896	6
724935	6
724946	7
724977	5
724980	5
725013	5
725037	5
725040	6
725090	4
725815	3
725845	4
725893	5
725944	6
725945	6
725959	6
725980	5
725992	5
726092	2
726093	2
726094	2
726283	2
726391	3
726394	2
726400	2
726402	3
726469	3
726553	2
726559	2
726562	2
726586	3
738184	3
738302	4
738348	4
738460	6
740126	2
740131	3
740148	3
740190	5
740253	5
740259	2
740261	2
740267	2
745646	2
745647	2
745682	2
745685	2
746520	2
746527	2
746532	2
746568	2
746574	2
746575	2
746580	2
746592	3
748953	6
748982	6
748988	6
748991	6
749058	3
749064	4
749079	4
749160	3
749229	3
749250	3
749253	3
749271	3
750081	4
750136	2
750147	4
750162	4
750177	4
750207	4
751516	6
751551	6
762977	6
762978	6
762979	6
762981	6
763068	6
763131	7
763170	5
763503	6
763528	5
763542	6
763548	6
763554	6
763590	6
763623	6
763632	6
763686	7
763701	8
763710	8
763725	7
763734	7
763820	5
763830	4
763835	6
763840	5
766819	4
773530	3
773545	5
773581	5
773611	7
773614	7
773617	7
773626	7
773629	8
774724	2
774754	6
774784	6
774823	9
774829	9
774838	8
774844	8
774845	8
774850	8
774868	9
774877	9
775141	13
775213	13
775216	12
775219	12
775243	7
775300	4
777529	2
777757	3
777772	2
777781	3
777794	3
789916	2
789984	3
790008	3
790020	3
790029	4
790032	4
790036	4
790041	4
790068	4
790075	4
790110	3
790116	3
790128	3
790152	2
790170	2
790173	2
790415	4
790436	4
790445	5
790451	5
790452	5
790463	7
790464	6
790469	6
790492	11
790493	11
790911	13
790913	13
790927	10
790931	11
790948	10
790950	10
790953	11
791292	13
791307	10
791309	9
791311	11
791323	9
791329	8
791338	9
791339	10
791342	9
791350	9
791357	9
791362	10
791371	9
791575	7
791921	10
792023	9
792524	2
792674	8
792947	13
793069	10
793070	10
793370	2
793373	3
793379	3
793382	3
793412	3
793556	4
793562	4
793608	9
793618	11
793655	13
793707	11
793710	11
793711	11
793716	11
793719	11
793722	12
793738	9
793749	5
793750	6
794283	3
794348	3
794368	3
794387	3
794396	3
794397	3
794413	3
797621	6
797634	6
799418	2
799424	2
799427	2
799430	2
799463	5
799466	5
799488	6
799501	6
799562	12
799589	12
799592	12
799604	11
799616	9
799679	4
799685	4
799703	2
799706	6
799712	6
799790	13
799793	13
799811	13
799946	10
799954	10
799965	5
799980	6
799985	9
800017	10
800026	10
800034	9
800057	10
800063	11
800076	13
800095	11
800109	11
800123	9
800127	10
800523	2
800536	4
800574	5
800604	7
800622	7
800625	7
800631	7
800652	7
800661	8
800689	6
800694	4
800703	4
800704	4
800751	3
800781	3
800793	3
800888	3
803541	4
803711	5
803726	5
803747	5
803760	5
803771	5
803807	8
803829	8
803831	8
803838	9
803843	8
803844	9
803849	9
803861	9
803915	10
803948	8
803984	6
804002	5
804014	3
804041	7
804065	6
804098	9
804113	9
804118	8
804131	9
804161	10
804176	10
804188	10
804200	8
804240	7
804356	9
804362	9
804365	8
804407	11
804416	9
804440	13
804452	11
804459	13
804467	12
804468	11
804476	9
804545	13
804572	12
804575	11
804658	13
804688	11
804693	10
804694	10
804700	10
804715	9
804758	5
804767	5
804889	4
804892	4
805077	2
805078	2
805079	2
805081	2
805139	4
805179	4
805402	9
805441	10
805456	13
805463	13
805557	11
805643	13
805953	8
805997	4
806003	4
806006	4
806012	6
806019	6
806070	10
806180	7
806184	7
806211	5
806237	6
806238	6
806244	6
806249	6
806294	5
806295	5
806315	5
806320	5
806322	5
806325	8
806353	7
806396	9
806450	12
806543	11
806645	10
806734	6
806809	9
806825	9
806845	9
806867	8
806882	7
806898	8
806906	8
806916	8
806933	7
806934	7
806936	6
806961	4
806989	5
806990	5
806994	5
807024	6
807029	9
807113	8
807116	8
807118	8
807120	8
807128	6
807143	9
807155	12
807157	12
807182	10
807201	11
807491	10
807602	7
807698	2
807714	3
807825	2
809009	3
809013	4
809041	4
809053	4
809055	5
809083	6
809101	6
809120	7
809122	7
809125	7
809128	7
809134	7
809137	6
809146	5
809149	6
809161	6
809197	10
809201	11
809245	13
809254	13
809347	13
809349	11
809356	10
809360	9
809361	10
809394	8
817643	3
817646	3
817666	5
817774	11
817787	11
817792	10
817818	7
817820	6
817821	6
817822	7
817842	2
817935	3
817943	3
817965	3
817998	3
818088	3
818148	5
818159	6
818169	7
818189	6
818206	4
818216	6
818222	6
818246	7
818249	5
818267	3
818268	4
818366	5
818411	4
818478	3
818486	3
819124	3
819993	8
820237	8
820318	5
820330	5
820387	5
820423	5
820426	5
820450	6
820498	6
820576	4
820582	4
820585	4
820657	5
820661	5
820663	5
820669	5
820702	5
820811	8
820825	8
820873	9
820885	9
820888	9
820963	10
820984	9
820990	9
821026	7
821038	8
821077	3
821080	3
821086	3
821113	5
821125	7
821194	8
821246	5
821265	6
821292	8
821425	4
821428	4
821433	4
821448	4
821458	4
821460	5
821461	4
822080	8
823163	10
823640	7
823669	8
823940	10
823941	10
823968	11
824075	9
824090	9
824091	9
824326	3
824328	4
824480	7
824735	9
824872	11
824874	11
825021	5
825023	6
825624	6
825648	6
826044	3
826045	3
826184	12
826191	10
826192	11
826195	13
826365	9
826677	9
826678	9
826679	9
826830	8
826993	3
827163	6
827164	7
827165	7
827312	8
827314	6
827316	7
827317	5
827696	5
827846	4
827847	4
827928	7
828040	8
828534	5
828550	7
829523	9
829834	6
829940	4
830994	5
831150	4
831364	10
831478	8
831897	3
832214	4
832621	4
832792	3
833090	8
833092	6
833094	7
833095	6
833242	6
833244	7
833246	7
833577	6
833578	6
833582	6
833638	8
833651	10
833664	8
833698	8
833724	6
833788	7
834095	11
834143	12
834144	12
834291	11
835228	6
835297	6
835298	6
835398	9
835447	6
835448	5
835799	2
835869	2
835876	3
835897	4
835914	4
835939	3
835950	4
835951	4
835958	6
835959	6
835974	8
835976	8
836011	7
836048	6
836049	7
836051	7
836063	7
836080	7
836093	7
836108	6
836109	6
836123	6
836255	10
836352	10
836583	5
837035	12
837051	13
837052	13
837076	12
837077	13
837117	12
837138	13
837163	13
837164	11
837202	10
837227	10
837270	9
837283	11
837313	10
837315	10
837317	10
837319	10
837363	8
837401	10
837403	10
837420	8
837434	6
837549	5
837551	6
837552	6
837868	6
837959	9
838039	7
838040	7
838169	10
838188	8
838280	9
838286	7
838298	7
838306	5
838311	7
838346	10
838385	12
838412	10
838442	7
838733	9
838760	11
838778	8
838790	9
838871	9
838880	8
838903	6
838925	6
839029	5
839566	8
839716	4
839717	5
839718	5
839724	4
839855	5
839893	11
840350	5
841441	5
841882	13
841903	12
842916	6
842929	7
843225	3
843244	5
843401	6
843416	9
843419	7
843434	10
843461	10
843500	7
843512	7
843530	5
843531	5
843540	6
843548	6
843549	6
844339	11
844565	5
845020	5
846031	7
846230	7
847096	6
847097	6
847246	6
847247	6
847248	7
847313	12
848631	3
848674	3
848691	3
848920	9
848936	8
849238	11
849383	3
849506	5
849507	3
849532	8
850132	10
850152	10
850261	9
850265	8
850271	9
850295	8
850304	8
850331	8
850333	10
850334	10
850335	10
850355	12
850400	11
850483	10
850527	12
850529	11
850672	11
850677	9
850678	9
851147	8
851186	8
851198	7
851555	5
852243	10
852244	10
852393	7
852394	6
853653	10
853721	7
854912	11
855291	6
855791	6
856086	4
856145	5
856433	3
856987	5
857129	3
857133	4
857239	12
857499	9
857500	10
857504	10
857625	9
857926	3
858367	7
858370	7
858501	6
858639	12
858641	13
858642	13
858647	13
858648	13
859143	3
859145	3
859147	3
859283	4
859297	3
859298	3
859522	7
859618	12
859652	9
859867	7
859871	8
859878	8
859934	12
859940	12
860013	8
860165	3
860760	7
860771	9
860818	9
861168	10
861228	10
861545	8
861666	9
861667	9
861668	9
861817	3
861818	3
862351	9
862352	8
862353	7
862416	13
862501	9
862596	2
862598	3
862677	4
862747	3
862749	2
862752	2
863636	6
863637	6
863638	5
864034	8
864058	9
864059	8
864103	10
864210	6
864495	7
865427	4
865562	10
865577	11
865611	9
865758	2
865760	2
865762	2
866160	3
866209	2
866243	2
866371	4
866374	4
866651	7
866655	7
866657	7
866723	11
866868	5
866871	6
866872	6
866874	6
866876	6
867583	6
867613	4
867915	10
868384	9
868744	6
868882	5
868927	8
868948	6
868978	7
868990	9
868999	9
869011	11
869014	11
869026	10
869029	9
869038	9
869056	8
869077	8
869143	7
869155	6
869268	10
869269	9
869284	7
869307	7
869375	7
869851	12
869860	12
869947	11
869950	11
869968	11
869989	9
870007	7
870025	6
870196	4
870723	7
871123	4
871124	4
871273	9
871274	9
871421	3
871432	5
871517	8
871571	8
871609	9
871672	8
871673	9
871674	9
871851	12
872784	8
872931	3
872933	4
872934	5
872935	5
873217	6
873218	6
873275	6
873315	6
873982	6
874271	3
874635	5
874636	4
874638	5
874640	5
874641	5
874785	5
874786	5
874794	5
874796	5
874797	5
875212	8
875438	10
875527	9
875631	6
875873	11
876435	10
876436	10
876582	8
876584	8
876677	6
876814	4
876816	7
876965	7
876966	6
876969	7
876972	7
877009	9
877139	11
877228	12
877253	13
877397	5
877398	5
877399	5
879115	10
879132	10
879175	9
879192	7
879536	5
879570	4
879576	4
879646	7
879731	4
888317	4
888319	3
888329	6
888338	6
888356	7
888389	7
888451	5
888455	5
889013	8
890602	5
891065	3
893698	4
893711	5
893905	13
893920	9
893977	13
893980	13
893983	13
894163	13
894193	13
894205	12
894211	12
894221	11
894451	12
894475	12
894490	11
894496	9
894504	9
894520	10
894532	9
894562	8
894583	7
894595	6
894640	5
894652	6
894700	4
894712	5
894794	4
895362	6
895427	8
895659	7
896008	11
896280	7
896328	10
896331	12
896356	12
896942	4
897092	7
898350	2
898351	2
898440	4
898474	6
898480	6
898494	8
898500	7
898527	12
898583	13
898820	4
898970	2
899915	11
899987	10
901129	13
901130	12
901184	8
901362	3
902183	3
902188	3
902240	3
902298	2
902826	6
902975	5
903973	7
904103	9
904179	10
904326	9
904989	4
906185	8
906186	9
906222	12
906223	12
906225	12
906226	12
906329	9
906332	7
906333	9
906336	10
906337	12
906342	8
906345	8
906375	7
906376	7
906440	10
906451	10
906456	10
906465	9
906476	8
906482	8
906511	8
906514	8
906553	5
906556	5
906559	5
906565	4
906580	4
906583	5
906685	4
906687	5
906688	5
906689	5
906790	2
906799	3
906802	3
906833	5
906835	5
906837	5
906841	4
906892	8
906895	9
906909	10
906958	12
906970	12
907010	9
907023	6
907034	6
907042	7
907056	7
907302	7
907838	10
907859	10
908015	8
908035	9
908045	12
908047	12
908059	12
908062	12
908119	13
908122	12
908200	12
908239	13
908485	8
908489	8
908492	10
908495	10
908516	9
908541	9
908603	11
908618	10
908630	11
908634	12
908636	12
908705	5
908715	7
908797	12
908861	13
908870	12
908921	13
908957	9
908960	9
908972	10
908975	11
908984	11
908996	12
909409	4
909415	4
909439	5
909454	4
909598	6
909600	6
911095	5
911871	5
911881	6
911897	8
911942	6
911999	5
912032	6
912075	7
912152	10
912180	5
912707	8
912723	7
912728	8
912754	10
912842	8
912863	9
912869	8
912933	6
913002	8
913314	3
913464	6
913717	9
913780	5
914063	7
914492	6
914494	6
914670	2
915794	2
915795	3
915796	3
915816	4
915830	4
916167	7
916449	7
916450	7
917467	7
917468	7
917470	7
917773	3
917916	11
917919	11
917921	10
917922	10
918655	7
918796	4
918963	6
918999	6
919019	7
919301	3
919318	5
919548	9
919580	8
921270	12
921279	13
921398	8
921840	7
921852	5
921936	8
921937	8
922086	7
922201	3
922470	8
922673	6
922769	8
922770	7
922775	8
922918	7
922920	6
923163	5
923164	6
923166	6
923308	13
923315	9
924152	13
924400	8
924812	7
924817	7
924831	6
924842	8
924851	8
924896	11
924908	11
924938	12
925038	11
925046	10
925092	6
925378	7
925381	7
925425	8
925439	8
925465	9
925487	11
925493	11
925505	12
925718	13
925727	12
925742	9
925759	10
925768	11
925778	12
925796	10
925813	10
925843	11
925909	12
925969	9
925987	10
926131	4
926163	5
926176	5
926208	3
926209	3
926257	4
926282	3
926283	3
926286	3
926631	7
926646	11
926673	12
926676	12
926757	6
926898	10
926924	9
926925	10
926926	10
926940	9
926946	9
926958	10
926971	8
926973	9
927007	7
927042	5
927054	5
927084	5
927100	5
927101	4
927132	4
927237	5
927240	5
927243	5
927261	6
927285	9
927297	9
927342	6
927361	7
927389	7
927390	7
927408	6
927465	5
927483	5
927498	6
927504	6
927508	5
927510	6
927612	7
927615	7
927624	6
927645	6
927727	7
927742	7
927775	7
927786	7
927787	6
927793	6
927852	6
927859	6
927927	13
928054	12
928057	10
928076	10
928099	6
928102	9
928120	10
928126	8
928127	10
928210	9
928219	9
928255	8
928264	7
928318	9
930524	8
930533	7
930548	7
930577	8
930581	8
930608	7
930614	6
930635	5
930666	8
930701	11
930740	11
930767	9
930779	12
930867	9
931017	10
931386	8
931447	12
931678	6
931821	10
931823	10
931826	10
931831	10
931871	11
931872	11
932093	10
932094	7
932258	11
932331	12
932499	3
932501	3
932649	9
932651	8
933204	9
933211	9
934048	6
934343	8
935094	3
935095	5
935098	5
935243	12
935244	11
935246	10
935248	9
935352	10
936809	12
936857	8
937407	9
937676	8
938618	9
938620	9
938623	9
938626	8
938733	7
938775	7
939589	2
940423	7
940424	7
940455	8
940573	8
940575	9
940654	8
941496	9
942881	4
944562	8
944925	10
945203	7
945204	7
945206	7
945207	7
945245	10
945247	10
945354	6
945544	5
945545	5
945546	5
945551	2
945694	2
945696	2
945700	2
945701	2
945985	5
947105	5
947310	5
947584	5
948262	7
948431	9
948444	10
948482	10
948566	11
948916	4
949146	3
949158	3
949202	3
950160	7
950463	11
950911	8
950981	10
950982	10
951131	12
951132	12
951146	10
951147	10
951149	10
951151	10
951884	4
951960	4
952083	9
952084	9
952183	9
952513	13
953061	5
953456	8
953561	8
953968	2
953971	3
954064	9
954067	9
954104	11
954110	11
954117	11
954120	12
954122	13
954131	12
954152	8
954182	8
954278	10
954281	9
954296	10
954297	10
954298	10
954332	12
954333	11
954335	12
954484	7
954486	7
954973	8
955045	13
955187	12
955189	13
955190	13
956175	4
956177	4
956210	6
956278	10
956323	11
956325	11
956345	11
956467	9
956750	10
956828	12
957700	2
958400	4
958495	8
958528	9
958572	10
958662	9
958738	6
959643	13
960625	5
960631	5
960888	11
960914	11
961755	8
961918	7
962169	2
962347	7
962461	3
962462	4
962463	4
962610	4
962612	6
962930	9
963760	8
963884	7
964462	8
964765	11
964798	8
964822	3
964852	3
964857	3
964858	3
964861	2
964870	3
964873	3
964876	3
964894	7
964939	6
964942	6
964951	8
964960	8
964963	8
964973	12
964975	13
965122	7
965123	7
965124	6
965125	6
965127	6
965540	10
965541	9
965543	9
965544	10
965694	9
965696	8
965856	9
965960	12
965965	12
966004	9
966005	9
966006	9
966053	7
966074	7
966112	6
966249	5
966535	10
966555	11
966570	8
966576	7
966617	9
966654	6
966658	6
966735	9
966781	11
967295	10
968644	5
968648	5
968651	5
968743	7
968796	7
968798	7
968800	7
968801	7
971179	10
971238	8
971245	6
971246	7
971248	8
971249	8
971520	8
971582	9
971584	9
971585	9
971732	8
971734	7
972820	2
973371	3
973480	5
973572	6
974076	6
974077	6
975188	7
975909	4
975942	6
975954	6
976008	6
976014	8
976038	8
976059	7
976062	5
976245	9
976285	5
976286	6
976293	6
976350	7
976353	6
976374	7
976389	5
976419	6
976437	6
976470	6
976484	7
976490	7
976491	6
976885	7
979640	8
980007	8
980060	9
980069	8
980114	7
980132	4
980551	13
980657	12
980666	13
980672	13
980928	12
980996	13
981038	10
981041	11
981143	5
981146	7
981152	5
981179	7
981182	8
981266	7
981287	7
981332	5
981386	11
981395	10
981396	10
981397	11
981425	12
981429	12
981431	12
981455	13
981493	12
981506	11
981518	13
981745	12
981894	11
981895	11
982094	6
982095	6
982170	9
982172	8
982288	13
982330	10
982339	9
982360	12
982406	8
982407	8
982408	5
982417	6
982420	6
982441	5
982450	5
982462	4
982486	4
982826	5
982861	4
983029	2
983112	6
983113	6
983179	5
983180	6
983264	5
984774	8
984806	8
984826	7
985579	8
985605	6
985718	3
985729	3
987149	7
987175	7
987204	4
987581	4
988085	3
988087	3
988241	6
988242	6
988371	7
988391	5
988392	6
988553	10
988555	11
988702	3
988703	3
989230	11
989481	9
989784	11
989837	11
989840	10
990263	4
990290	3
990298	3
990344	4
990353	7
990374	7
990386	6
990717	11
990718	11
990725	12
990728	9
990776	11
990779	12
990869	13
990899	12
990920	11
990950	4
990953	4
990982	3
990983	3
991086	5
991132	6
991133	6
991493	6
991677	11
991876	4
991888	5
991921	4
991939	5
991942	5
991954	6
991960	7
991975	6
991981	6
991984	6
992016	8
992029	7
992032	7
992047	6
992059	6
992068	9
992069	9
992070	9
992131	8
992137	8
992216	11
992218	10
992219	10
992497	5
992506	4
992518	3
992560	3
992584	2
992585	2
992589	2
992590	2
992602	2
992785	4
992786	4
992893	10
992902	13
992932	12
992977	13
992984	13
992987	13
993058	12
993070	13
993076	13
993137	10
993342	12
993345	13
993496	13
993497	13
993498	12
993552	11
994407	13
994522	6
994817	3
994820	3
994848	3
994850	3
994853	3
994889	7
994943	11
995098	7
995101	6
995105	7
995141	7
995243	9
995246	12
995249	12
995251	12
995260	11
995447	5
995549	8
995639	11
996205	6
996207	6
996352	12
996354	11
996356	11
996357	9
996358	11
996401	10
996624	6
996916	6
997090	7
997440	4
998791	6
998985	7
999124	10
999138	11
999188	10
999310	5
999736	4
1000062	5
1000151	4
1000187	5
1000214	4
1001502	6
1001580	8
1001704	11
1001856	9
1002147	7
1002608	6
1003200	6
1003412	8
1003427	9
1003466	5
1004111	4
1004215	7
1004283	10
1004823	7
1004824	8
1004973	13
1005008	13
1005116	5
1005117	5
1005121	6
1005122	5
1005262	8
1005264	8
1005265	10
1005267	9
1005973	6
1007157	8
1007959	2
1007967	2
1007983	3
1007996	3
1008000	3
1008001	3
1008017	4
1008018	4
1008022	4
1008045	3
1008081	3
1008462	5
1008780	7
1009422	3
1009469	4
1009878	6
1010282	4
1010924	7
1010951	6
1010972	8
1011939	5
1012114	6
1012115	6
1012263	6
1012280	3
1012319	3
1013343	8
1013349	8
1013373	7
1013376	6
1013406	13
1013409	13
1013421	12
1013424	12
1013430	12
1013499	8
1013508	9
1013509	10
1013512	10
1013513	10
1013520	11
1013523	11
1013541	5
1013574	5
1013577	5
1013583	5
1013655	10
1013659	8
1013660	8
1013661	8
1014040	7
1014041	7
1014124	7
1015262	9
1015384	11
1015386	11
1015390	11
1015417	7
1015534	5
1015535	6
1015537	6
1015930	8
1015941	9
1015952	10
1016088	3
1016090	3
1016091	3
1016092	3
1016094	4
1016095	4
1016142	8
1016167	10
1016175	12
1016479	8
1016508	7
1016509	7
1016510	7
1016511	7
1016538	6
1016688	5
1016915	11
1017377	5
1017513	8
1017514	8
1017515	8
1017543	7
1017635	7
1017662	8
1017684	7
1017687	7
1019561	10
1019718	7
1019942	10
1020123	8
1020141	8
1020184	6
1020205	3
1020720	3
1020722	3
1020723	3
1020855	6
1020856	5
1020857	5
1020858	6
1020868	8
1020870	8
1020872	8
1020932	9
1021007	7
1021008	7
1022875	9
1022878	10
1023046	11
1023061	10
1023067	9
1023082	9
1023097	6
1023149	5
1023151	4
1023163	5
1023439	11
1023511	5
1023513	5
1023651	7
1023664	5
1023665	6
1024177	7
1025164	6
1025182	9
1025188	8
1025245	10
1025284	12
1025746	7
1025758	8
1025760	8
1025785	7
1025797	9
1025840	8
1025842	8
1025845	8
1025890	8
1025902	8
1025923	8
1026102	7
1026158	9
1026192	8
1026468	4
1026563	8
1027063	5
1027091	6
1027311	6
1027321	5
1027322	5
1027588	8
1027608	7
1027861	6
1027942	7
1028422	4
1028424	4
1029179	13
1029363	6
1029364	6
1029474	6
1029511	6
1029512	6
1029513	6
1030588	3
1030591	3
1030733	11
1030734	11
1030739	10
1030740	10
1031831	6
1031936	2
1031938	2
1031940	2
1032240	10
1032255	9
1032476	10
1032650	5
1032762	9
1032828	12
1032941	10
1033227	4
1033443	9
1033509	12
1033535	12
1033594	13
1033596	12
1033598	12
1033601	12
1033685	10
1033687	10
1033702	10
1033742	6
1033743	7
1033744	6
1033748	7
1033752	7
1034015	9
1034016	9
1034018	9
1034025	9
1034071	8
1034099	5
1034310	8
1034311	8
1034312	8
1034313	8
1034314	9
1034461	4
1034463	4
1034519	2
1035963	10
1035964	10
1035965	10
1035968	10
1036110	13
1036111	12
1036283	7
1036285	7
1036287	6
1036328	4
1036334	4
1036347	4
1036589	4
1036747	6
1036771	6
1036910	4
1037153	4
1037161	2
1037503	5
1037565	11
1037714	11
1037715	12
1038333	7
1038335	7
1038484	9
1038485	10
1038486	10
1038514	8
1038685	6
1038770	10
1038771	10
1038772	10
1038774	9
1038919	5
1038921	4
1038922	5
1038924	4
1039241	6
1039285	5
1039450	10
1039491	9
1039494	10
1039497	10
1039929	2
1040180	9
1040182	9
1040183	8
1040878	6
1040962	7
1041308	6
1041315	7
1041342	7
1041344	5
1041348	5
1041363	5
1041372	5
1041381	5
1041749	6
1041897	3
1042082	3
1043147	2
1051964	12
1052248	13
1052359	7
1052365	8
1052376	8
1053506	4
1053652	5
1053826	6
1053829	6
1054189	6
1054286	6
1055588	6
1055871	6
1056159	8
1057357	7
1057498	4
1058140	10
1058468	2
1058597	8
1058598	8
1058599	8
1058748	9
1058841	13
1058948	11
1059171	9
1059172	10
1059173	10
1059174	10
1059595	8
1059889	9
1059890	9
1059949	8
1060004	5
1060005	5
