site_id	ZYMO_Standard
867564	4
867565	4
867704	15
868045	12
868141	18
868147	16
868207	13
868275	9
868295	9
869152	11
869474	10
869668	8
869670	8
869671	8
869673	7
869676	7
869741	10
869822	9
869824	10
869825	10
870542	12
871130	12
871410	16
871418	16
871845	8
872245	12
872278	12
872351	15
872434	15
872500	16
872553	14
872615	17
872623	17
872729	17
873137	12
873899	18
874036	16
874674	9
874857	15
874876	13
875133	15
875202	15
875284	14
875285	13
875546	4
875614	5
876235	9
876287	11
877722	4
878406	6
878955	10
878956	8
879026	6
879106	5
879271	11
879426	10
879531	10
880240	10
880241	9
880569	6
880571	5
880714	8
880716	8
880718	8
880756	7
880837	12
881914	8
882439	11
882458	11
882509	13
882530	12
882536	12
882563	16
882565	17
882578	15
882683	13
883202	9
883210	12
883359	4
883463	8
883792	12
883817	12
884051	9
884052	8
884083	7
884261	13
884544	5
884546	5
884549	5
884692	9
884697	9
884837	11
884857	9
884861	9
884863	9
884864	9
885093	7
885352	7
885498	3
885633	6
885819	6
886578	6
886582	7
887972	17
888121	5
888122	5
888125	5
888953	6
888956	6
889162	6
889210	8
889275	7
889576	12
889727	7
889729	6
890048	11
890066	9
890124	5
890185	7
890210	9
890359	13
890360	13
890387	11
890799	8
890871	8
890876	8
890877	8
890985	10
891018	13
891019	14
891037	13
891072	12
891075	12
891115	15
891140	14
891227	8
891259	10
891355	12
891356	13
891357	13
891362	13
891504	10
891507	9
891510	11
891612	5
891614	5
891628	6
891703	11
891763	8
891764	8
891765	8
891864	12
891911	13
892285	8
892472	17
892525	15
892566	17
892855	17
892867	18
892868	18
892892	18
893921	6
894144	11
894182	14
894211	14
894222	14
894503	14
895471	10
895474	10
895534	10
895619	5
895621	5
895622	5
895782	2
896003	10
896004	11
896007	11
896047	16
896134	12
896152	11
896155	10
896255	9
896264	10
896267	11
896274	10
896390	15
896391	15
896483	14
896526	12
896605	12
896614	11
896718	4
896735	4
897031	4
897085	5
897485	9
897681	11
897770	9
897841	9
897886	11
899014	8
899688	6
899690	5
899692	6
899694	5
899819	10
899838	7
899840	7
899842	7
899843	7
899844	7
900136	7
900221	10
900366	15
900463	13
900607	8
900677	10
901005	8
901024	9
901078	11
901203	13
901261	10
901262	10
901412	6
901413	6
901515	9
901843	14
902155	17
902157	17
902158	18
902304	10
902306	10
902330	7
902334	6
902478	11
902479	13
902519	11
903415	2
903965	6
904162	9
904223	11
904312	13
904416	13
904445	18
904485	12
904588	7
904887	18
905480	12
905519	6
905853	7
905855	7
905857	7
905876	9
905878	9
905879	8
905981	8
905988	12
905997	12
906003	10
906006	10
906041	11
906058	12
906071	14
906098	12
906139	14
906296	9
906683	5
906704	4
907136	4
907137	3
907140	4
907142	4
907286	5
907289	5
907291	5
907539	12
907780	13
907849	9
908306	12
908315	12
908392	11
908393	11
908396	11
908397	11
908543	4
908547	5
908549	5
908643	7
908780	8
908781	8
908783	8
908785	8
908786	8
908832	8
909089	4
909651	6
909781	5
909793	6
909818	7
910054	12
910519	12
910564	15
910823	5
910895	7
911012	10
911107	15
911656	9
911691	12
911862	13
911904	11
912161	18
912198	18
912316	18
912406	11
912417	11
912436	8
912657	2
912760	3
913591	8
914754	6
915058	10
915071	9
915222	15
915223	15
915224	15
915228	13
915229	13
915369	9
915891	14
915893	14
916040	12
916042	12
916044	12
916045	12
916976	13
917124	4
917125	4
917127	4
917128	4
917874	4
917879	3
917880	4
917883	4
918027	12
918030	13
918032	13
918205	7
918206	7
918256	12
918257	13
918259	15
918356	14
918369	9
918403	13
918410	12
918497	16
918805	12
919153	4
919330	14
919331	14
919332	15
919362	13
919480	8
919481	8
919482	7
919675	10
919676	11
919818	8
919822	11
919823	10
919825	10
919869	6
920310	11
920349	10
920585	15
920616	16
920621	15
921197	18
922117	11
922202	13
922390	8
922580	14
922581	14
922619	13
922699	13
922725	14
922727	15
922756	17
922773	17
922922	14
923056	9
923057	8
923079	6
923195	7
923519	15
923746	10
923979	9
923980	9
923985	9
924126	10
924128	9
924129	10
924130	10
924396	6
924398	6
924399	5
924401	5
924402	5
924433	9
924548	11
924549	11
924550	11
924663	13
924727	8
925077	9
925424	2
925717	5
925718	5
925867	4
925868	4
925869	4
925969	3
926011	5
926041	6
926104	10
926105	10
926233	5
926235	5
926665	13
927498	6
927987	15
928116	12
928143	14
928266	4
928332	5
928334	5
928335	5
928336	5
928482	7
928485	7
928486	6
928697	9
928777	11
930449	12
930470	10
930518	11
930650	5
931074	18
931505	8
931856	4
932767	8
932831	10
932837	14
932845	13
932914	12
932929	11
933341	15
933560	5
933562	6
933565	6
933591	5
933639	2
933903	11
934331	6
935459	4
935462	4
935463	4
935464	4
935611	8
935613	8
935614	8
935694	4
935697	4
935698	5
935789	12
935842	9
935844	9
935846	9
935847	9
935848	9
935938	8
935939	8
935940	8
935941	8
936211	8
936214	8
936380	5
936744	6
936771	7
936909	9
937059	8
937466	6
937467	7
937468	7
937548	7
937614	6
937619	5
937620	5
938128	10
938182	7
938215	9
938295	11
938331	11
938363	9
938412	8
938587	10
938825	13
938826	12
938829	12
938830	12
938832	12
939226	6
939227	3
939267	5
940861	16
941360	8
941361	8
941363	9
941368	12
941511	9
941514	9
941517	6
941615	10
942052	8
942078	7
942081	5
942084	6
942140	6
942414	18
942564	15
942697	8
943237	14
943238	14
943244	14
943387	11
943558	5
943917	10
944032	9
944103	12
944125	12
944516	7
944518	7
944519	6
944671	5
945098	13
945099	14
945125	10
945170	10
945327	9
946043	16
946057	18
946083	18
946216	11
946217	12
946220	12
946318	9
946411	9
947130	10
947186	8
947864	9
947865	9
948015	7
948016	8
948017	10
948298	8
948448	10
948619	11
949317	7
949414	6
950597	4
950600	4
950615	4
951654	6
951655	6
951656	6
951657	6
952061	5
952066	5
952325	13
952413	13
952645	7
952740	11
952778	11
952812	16
953108	8
953124	8
953155	8
955931	5
955970	11
957149	4
957234	8
957277	10
957305	10
957369	11
957408	11
957419	10
957516	11
957517	11
957620	7
957665	11
957666	11
957667	11
957692	14
957770	17
957771	17
957814	16
957816	17
958104	15
958105	16
958106	17
958108	17
958110	16
958111	15
958346	18
958479	10
958749	17
958750	18
958900	10
958902	9
959248	12
959396	6
959397	6
959398	6
959582	6
960121	11
960458	3
960975	8
961392	6
961423	5
961820	9
961822	9
961875	9
961878	10
961879	10
961970	14
961971	15
962022	14
962023	14
962024	14
962146	12
962154	11
962274	7
962632	13
962659	12
962828	14
962841	11
962866	11
962867	11
962989	12
963043	11
963181	12
963923	7
964226	9
964576	10
964592	12
964645	12
965221	16
965307	12
965308	11
965310	12
965628	12
965687	11
965814	18
965847	14
965849	15
966014	5
966388	4
966448	4
967112	8
967309	11
967584	14
967586	14
967931	10
968006	14
968613	9
968689	5
968708	6
969119	10
969120	10
969266	14
969332	16
969743	10
970022	11
970502	14
970968	11
971101	10
971154	7
971755	11
971992	14
972871	11
973159	15
973524	7
973928	16
974267	11
974331	12
974656	9
974746	3
975032	8
975151	8
975191	7
975583	3
976602	9
976648	11
976885	17
976896	17
976902	11
976990	14
977030	14
977045	13
977048	13
977074	14
977198	11
977296	6
977410	11
977596	12
977597	14
977913	4
978451	8
978667	7
978764	9
979248	12
979428	11
979446	9
979489	9
979510	8
979628	9
979657	8
979800	12
980085	11
980086	11
980404	8
981613	13
982515	12
982966	15
983056	7
983058	7
983062	7
983063	7
983069	7
983070	7
983072	8
983073	7
983074	8
983203	8
983436	14
983586	15
983665	18
983791	12
983793	11
983794	11
983795	10
983892	6
983941	3
983942	3
983943	3
984201	6
984202	7
984204	7
984206	6
984348	13
984351	13
984356	14
984357	14
984779	10
985110	15
985214	10
985293	10
985303	11
986041	12
986256	6
986264	8
986281	7
986375	7
986493	5
986494	5
986499	5
986501	5
986754	15
986755	13
986756	17
986833	13
986905	8
987694	7
988462	12
988506	11
988508	12
988509	13
988510	16
988511	16
988512	16
988513	15
988656	14
988657	14
988659	11
988742	11
988906	7
989006	4
989007	4
989008	4
989156	11
989157	12
989158	11
989348	10
990424	9
990588	9
990641	12
990810	8
990812	9
990854	15
990900	16
990902	16
990963	12
990964	12
990965	9
991340	10
991341	10
991392	11
991490	8
992522	4
992742	5
992831	7
992871	10
994631	6
994830	11
994838	12
994841	12
994986	6
994987	6
994989	6
995234	7
995526	10
995759	9
996110	15
996129	15
996548	7
996550	8
996885	16
997143	5
997144	5
997292	11
997294	11
997429	17
997804	9
997891	10
998239	14
998707	11
998761	11
998910	7
999090	5
999240	12
999860	3
999863	3
999864	4
999865	4
999866	4
999953	13
1000010	14
1000013	16
1000014	16
1000015	16
1000634	6
1000637	6
1000640	7
1000773	7
1000782	4
1000785	4
1000787	5
1000789	5
1001509	15
1001634	13
1001675	12
1001995	10
1002032	9
1002036	11
1002040	11
1002072	12
1002118	9
1002126	8
1002146	6
1002372	9
1002523	7
1002563	6
1003031	6
1003472	6
1003473	5
1003716	15
1003717	14
1003722	15
1003941	17
1003949	17
1004464	6
1005059	2
1005062	2
1005434	9
1005435	8
1005436	8
1005437	9
1005458	10
1005587	10
1005588	10
1005608	9
1006213	12
1006599	12
1006611	10
1007489	17
1007706	10
1007788	9
1008131	11
1008133	11
1008278	10
1008279	10
1008522	11
1008899	13
1008969	13
1008993	16
1009020	14
1009141	10
1009142	9
1009147	9
1009518	10
1010580	11
1010772	13
1010816	11
1011299	15
1011666	11
1012206	6
1012226	7
1012240	5
1012271	9
1012313	11
1012373	12
1013117	6
1013161	5
1013192	6
1013202	6
1013252	7
1013253	6
1013484	8
1013486	8
1013515	7
1013516	7
1013519	6
1013532	6
1013534	6
1016059	6
1016655	3
1016717	10
1016720	10
1016721	10
1016722	10
1016868	7
1016870	8
1016872	9
1017376	11
1017583	11
1018160	6
1018202	7
1018239	9
1018257	8
1018374	8
1018397	7
1019030	7
1019039	6
1019137	13
1019518	10
1019520	10
1019667	15
1019708	11
1019829	5
1019840	6
1020070	9
1020208	11
1020241	14
1020242	13
1020311	12
1020312	12
1020313	12
1020377	11
1020395	11
1020398	11
1020399	11
1020401	10
1020407	11
1020563	11
1020592	10
1020710	11
1020740	10
1020791	10
1020793	10
1020938	12
1021428	9
1023517	9
1023519	9
1023670	12
1023671	12
1023757	8
1024235	4
1024237	4
1024238	4
1024384	11
1024386	13
1024957	6
1025104	4
1025105	4
1025160	6
1025161	5
1025162	6
1025163	6
1025308	8
1025309	8
1025310	8
1025313	8
1025488	9
1025660	4
1025759	10
1025767	9
1025909	5
1026657	16
1026964	7
1026966	7
1027058	16
1027110	14
1027113	14
1027178	10
1027462	9
1027475	8
1027636	7
1027779	14
1027780	14
1027784	13
1027785	13
1027787	13
1027788	13
1028047	7
1028062	7
1028836	10
1028838	11
1028987	3
1028988	3
1029051	2
1029052	2
1029053	2
1029054	2
1029124	10
1029202	12
1029203	12
1029204	12
1029308	9
1029422	8
1029621	15
1029679	14
1029712	11
1029769	7
1029772	6
1029773	6
1030092	5
1030157	9
1030161	10
1030163	10
1030164	10
1030165	9
1030201	10
1030311	10
1030316	11
1030417	10
1030815	6
1030978	4
1031031	7
1031436	13
1031645	12
1031678	12
1031704	13
1031729	14
1031828	10
1031887	11
1031921	15
1031927	15
1031937	15
1031941	15
1032213	7
1032452	16
1032465	18
1032468	17
1032579	11
1032695	9
1032900	8
1033145	11
1033213	11
1033270	15
1033271	15
1033272	15
1033408	15
1033420	13
1033421	13
1033422	13
1033470	12
1033488	11
1033504	10
1033506	11
1033507	10
1033509	11
1034942	10
1034988	11
1035203	5
1035231	9
1035316	10
1035317	12
1035318	11
1035467	6
1035991	7
1036069	12
1036071	11
1036769	14
1038284	9
1038918	6
1039066	11
1039069	11
1039072	11
1039074	13
1039082	15
1039092	17
1039093	18
1039094	15
1039096	15
1039097	17
1039243	14
1039244	15
1039247	11
1039456	14
1039487	10
1039488	10
1039489	10
1039550	14
1039814	10
1039903	10
1039905	10
1039921	9
1039932	11
1040082	8
1040083	8
1040085	9
1040200	12
1040230	11
1040232	12
1040797	7
1040813	6
1040958	17
1040960	18
1040961	18
1040980	14
1040981	12
1040982	14
1041145	16
1041344	13
1041516	11
1041583	8
1041640	14
1041700	13
1041778	13
1041779	16
1041780	15
1041928	18
1041930	15
1042047	10
1042249	7
1042255	7
1042630	7
1042651	8
1042761	8
1043055	5
1043122	6
1043272	9
1043533	11
1043553	15
1043554	15
1043555	16
1043568	18
1043600	14
1043704	13
1043707	12
1043715	9
1044354	7
1044387	13
1044412	12
1044445	14
1044518	10
1044529	7
1044941	4
1045326	9
1045394	8
1045581	13
1045843	7
1046503	14
1046504	14
1046508	14
1046510	14
1046511	14
1046667	6
1046813	6
1046816	5
1046817	5
1046826	4
1047494	6
1047497	6
1047641	10
1047642	10
1047829	9
1047929	8
1047932	8
1048071	16
1048080	15
1048082	15
1048084	15
1048162	9
1048476	6
1048667	13
1048761	17
1049202	9
1049350	12
1049352	12
1049353	11
1049891	18
1049959	13
1050418	9
1051172	11
1051759	3
1051760	3
1051762	3
1051763	3
1051793	7
1051794	7
1051795	7
1051909	11
1051941	11
1051943	11
1052110	4
1052280	2
1052303	2
1052403	11
1052576	11
1052813	9
1053470	18
1053702	9
1053710	9
1053743	9
1054169	14
1054280	7
1054466	8
1054483	10
1054503	12
1054646	4
1054647	4
1054648	4
1054650	4
1054848	7
1054965	4
1054966	4
1054967	4
1054968	4
1055115	9
1055116	8
1055118	9
1055282	4
1055697	11
1055705	11
1055811	12
1056240	8
1056241	8
1056246	10
1056247	12
1056366	15
1056371	16
1056374	18
1056390	17
1056391	17
1056392	17
1056395	15
1056396	15
1056397	13
1056456	10
1056462	11
1056466	11
1056467	11
1056493	14
1056524	12
1056610	10
1056611	10
1056612	10
1056614	7
1056689	8
1057011	8
1057014	8
1057079	10
1057162	10
1057716	9
1057727	8
1059055	3
1059217	7
1059487	9
1059511	10
1059514	11
1059604	12
1059861	8
1060686	5
1060688	5
1060762	17
1060831	18
1060834	17
1061043	11
1061209	8
1061362	7
1061512	8
1062033	4
1062036	5
1062057	6
1062084	7
1062505	3
1063611	5
1063637	7
1063689	6
1063984	3
1063993	2
1064012	3
1064042	9
1064163	12
1064190	8
1064194	8
1064195	8
1065034	5
1065250	5
1065466	8
1065586	14
1065632	10
1065793	14
1065858	12
1066576	15
1066610	13
1067281	2
1067828	11
1067991	18
1068161	14
1069102	10
1069306	5
1069613	9
1069614	8
1069619	8
1069672	10
1069674	8
1069767	13
1069806	13
1069819	10
1070146	5
1071479	5
1071480	4
1071481	5
1071483	5
1071626	10
1071628	11
1071632	13
1071633	12
1071634	13
1071809	6
1071882	10
1072634	7
1072635	7
1072638	7
1072733	11
1072779	13
1073087	6
1073271	11
1073338	10
1073390	11
1073434	5
1073595	3
1073596	3
1073598	3
1073743	8
1073744	8
1073746	8
1073748	8
1073749	8
1073994	2
1074125	14
1074641	9
1074669	14
1074769	14
1074780	14
1074912	13
1074916	13
1075495	12
1075499	13
1075780	10
1075951	11
1075952	11
1076101	6
1076103	5
1076735	9
1076739	9
1076790	12
1076791	13
1076837	9
1076898	11
1076899	11
1076901	11
1076904	11
1076984	6
1077046	5
1077048	5
1077052	6
1077053	6
1077056	5
1077609	9
1077610	9
1077652	12
1077691	11
1077759	10
1077802	6
1077820	6
1077828	7
1078231	9
1078263	9
1078391	16
1078392	16
1079226	18
1079315	13
1079316	13
1079318	12
1079319	12
1079320	12
1079702	10
1079832	10
1079929	13
1079930	13
1079931	13
1079932	13
1079934	13
1080009	13
1080080	6
1080085	6
1080086	5
1080371	18
1080503	7
1080538	11
1080645	17
1080652	18
1080653	18
1080654	18
1080661	15
1080836	15
1081248	12
1081421	8
1081451	9
1081539	13
1082055	10
1082056	10
1082204	14
1082205	14
1082206	14
1082207	14
1082257	16
1082260	17
1082261	17
1082406	10
1082408	10
1082409	10
1082411	10
1082419	8
1082443	8
1083327	8
1083338	8
1083347	9
1083455	12
1083489	11
1083978	8
1084285	4
1084287	3
1084428	8
1084429	8
1084433	8
1084435	8
1084436	8
1084438	8
1084439	8
1084763	9
1084765	9
1084767	8
1084768	9
1084769	9
1084771	8
1084936	9
1085159	9
1085224	10
1085236	11
1086042	13
1086057	12
1086155	15
1086156	14
1086305	18
1086306	18
1086453	8
1086502	14
1086570	17
1086943	5
1087578	12
1087591	14
1087632	14
1087784	17
1087935	5
1088718	3
1088719	3
1088721	3
1088732	7
1088762	9
1088864	11
1088865	11
1088866	11
1088867	11
1088869	11
1088877	8
1088878	8
1088880	7
1088912	5
1089244	8
1090390	8
1090443	9
1090450	7
1090482	7
1091152	11
1091177	9
1091481	13
1091482	14
1091492	17
1091504	18
1091562	15
1091564	16
1091600	17
1091772	13
1091834	13
1091939	8
1092973	6
1093164	5
1093165	5
1093168	6
1093170	6
1093974	11
1093976	11
1094209	6
1094210	6
1094212	7
1094359	6
1094360	6
1094361	6
1094636	11
1095598	10
1095702	10
1095807	6
1096550	9
1096554	9
1096700	15
1096703	15
1096704	15
1096732	13
1096908	7
1096946	7
1097307	9
1097309	9
1097371	18
1097455	10
1097456	11
1097457	11
1097567	9
1098061	14
1098063	14
1098149	14
1098188	14
1098202	13
1098212	15
1098213	14
1098381	6
1098539	11
1098542	10
1098580	13
1098636	14
1098688	8
1098690	8
1098691	8
1098735	8
1099056	6
1099172	7
1099208	7
1099460	18
1099602	18
1099636	16
1099748	18
1099749	18
1099750	18
1099957	4
1099960	4
1099962	4
1099963	4
1100273	2
1100408	14
1100558	7
1100692	6
1101262	16
1101275	16
1101289	14
1113689	2
1113707	3
1113724	5
1116249	7
1116397	8
1116806	18
1116954	4
1116955	4
1116956	4
1117198	3
1117619	6
1117620	5
1117625	6
1117770	13
1117773	14
1118028	7
1119789	11
1119791	10
1119792	10
1119796	12
1119797	12
1119798	11
1119799	12
1119941	6
1120370	13
1120378	14
1120402	13
1120403	14
1120408	12
1120425	13
1120447	15
1120513	8
1120515	8
1120517	6
1120606	12
1120661	8
1120662	10
1120916	10
1121057	9
1121058	9
1121135	9
1121136	10
1121137	10
1121228	17
1121229	17
1121234	15
1121382	6
1121579	11
1121633	10
1121644	10
1121652	13
1121683	13
1122018	6
1122592	15
1123288	11
1123475	15
1123521	15
1123702	14
1123771	14
1123817	9
1123828	10
1124455	11
1124510	12
1124903	10
1125186	17
1125251	12
1125288	17
1125308	17
1125378	18
1125860	16
1126064	8
1126210	9
1126213	9
1126386	9
1126414	10
1127173	11
1127174	12
1127323	12
1127324	12
1127407	10
1127559	8
1127643	3
1128081	10
1128710	9
1128712	9
1128859	10
1128953	16
1128966	16
1129042	17
1129084	17
1129097	17
1129617	13
1129634	14
1129855	13
1130125	15
1130126	16
1130127	15
1130273	16
1130275	14
1130278	17
1130279	17
1130591	9
1130592	9
1130735	3
1130741	2
1130744	2
1130747	2
1131509	14
1131599	14
1131792	15
1132271	9
1132273	10
1132277	10
1132280	10
1132397	13
1132418	10
1132420	10
1132422	10
1132425	11
1132427	11
1132690	8
1132923	7
1132924	7
1133134	10
1133338	5
1133339	5
1133487	14
1133489	15
1133490	15
1133507	14
1133511	16
1134065	8
1134468	14
1134470	14
1134755	5
1134801	5
1134905	8
1135131	6
1135278	11
1135374	15
1135382	17
1135383	17
1135517	16
1135518	16
1135580	18
1135636	18
1136149	17
1136242	15
1136243	15
1136244	16
1136246	16
1136455	3
1137290	5
1138762	6
1139603	14
1139943	7
1140103	8
1140170	11
1140222	15
1140235	15
1140254	10
1140370	7
1140819	13
1140827	11
1140828	11
1141086	16
1141193	15
1141368	6
1141494	10
1141643	13
1141644	13
1141646	13
1141903	14
1142126	15
1142165	11
1142166	11
1142167	9
1142168	11
1142427	9
1143665	6
1143737	6
1144184	11
1144186	10
1144211	10
1144311	15
1144333	12
1144335	12
1144336	12
1144419	13
1144436	16
1144505	17
1144507	17
1144508	17
1144580	13
1144655	17
1144871	9
1148075	6
1148077	8
1148078	7
1148083	8
1148227	2
1148228	2
1148229	2
1149148	5
1149745	18
1149750	17
1149751	17
1149760	16
1150074	14
1150277	11
1150299	12
1150867	13
1150964	11
1151045	10
1151108	11
1151419	9
1151431	11
1151491	9
1151559	12
1151561	12
1151563	13
1151710	14
1151711	14
1151712	13
1151713	14
1151906	14
1151909	17
1152692	9
1152730	11
1152896	14
1152899	14
1152900	14
1153037	18
1153047	17
1153048	16
1153049	17
1153104	15
1153291	18
1153393	17
1153486	18
1153536	14
1153675	12
1154582	7
1154583	7
1154729	7
1154730	7
1154731	5
1154732	6
1154753	8
1154754	8
1154766	7
1155020	8
1155045	10
1156002	3
1156559	14
1156922	8
1157317	8
1157399	11
1157911	4
1158581	18
1158725	3
1158726	4
1158728	4
1158729	4
1158874	12
1158875	12
1158878	11
1158925	10
1159040	8
1159233	14
1159610	6
1159764	12
1160288	6
1160332	6
1160338	6
1160341	7
1160489	10
1160490	9
1160538	7
1160540	7
1160542	7
1160684	8
1160687	8
1160689	8
1161556	8
1161561	9
1161606	6
1161669	11
1161704	9
1161706	10
1161707	10
1161708	10
1161730	13
1161764	13
1161854	11
1161878	8
1162711	5
1162712	6
1162714	6
1162861	18
1162867	14
1163009	8
1163010	7
1163012	8
1163407	10
1163411	10
1163413	10
1163672	10
1163822	14
1163859	9
1163860	9
1163980	7
1163982	7
1163984	7
1163985	7
1164009	5
1164010	5
1164255	4
1164458	17
1164737	12
1164739	12
1164740	12
1164801	11
1164802	11
1164803	10
1164805	8
1164889	7
1164892	8
1164893	8
1165230	15
1165335	7
1166195	10
1166607	9
1166943	7
1167352	10
1167462	8
1167616	12
1167777	3
1168188	11
1168338	12
1168339	11
1168369	8
1168370	9
1168372	9
1168373	9
1168516	10
1168517	10
1168523	11
1168524	11
1168630	12
1168632	12
1168645	11
1168698	14
1169253	12
1169379	12
1169382	12
1169384	12
1169385	12
1169387	11
1169505	15
1169771	7
1170130	7
1170151	10
1170212	12
1170216	10
1170254	10
1170620	16
1170991	3
1170993	3
1171086	8
1171140	5
1171141	6
1171142	6
1171149	4
1171666	9
1171697	11
1171710	8
1171713	10
1171729	9
1171841	5
1171974	4
1171975	4
1172375	7
1173446	13
1174348	9
1174372	6
1174380	7
1174460	9
1174461	10
1174473	11
1174533	7
1175122	4
1175189	6
1175268	6
1175271	5
1175273	6
1175500	13
1175503	12
1175518	17
1175546	16
1175893	7
1176891	5
1177169	8
1177171	8
1177172	8
1177173	8
1177325	9
1178220	14
1178221	14
1178223	14
1178371	7
1178372	7
1178373	7
1178376	5
1178594	5
1179195	14
1179223	10
1179503	7
1179511	8
1179513	8
1179652	2
1180259	2
1180414	14
1180674	17
1180818	18
1180819	18
1180820	17
1181474	16
1181763	12
1181838	18
1181920	14
1182044	11
1182136	16
1182171	15
1182326	13
1182327	13
1182474	5
1182476	5
1182478	4
1183748	8
1183810	12
1183811	12
1183812	11
1183814	10
1183996	11
1184049	13
1184120	15
1184434	7
1184856	5
1185041	10
1185188	8
1185189	8
1185190	8
1185684	7
1185834	8
1185836	7
1186079	7
1186318	10
1186319	10
1186322	11
1186323	12
1187275	5
1187422	4
1187423	4
1187424	4
1187504	12
1187908	13
1187909	15
1188263	5
1188265	5
1188266	5
1188268	5
1188366	9
1188367	10
1188411	8
1188416	8
1188495	7
1188513	7
1188514	7
1188962	7
1188999	14
1189015	17
1189114	16
1189182	10
1189293	11
1189435	13
1189442	14
1189444	13
1190202	11
1190349	17
1190350	16
1190351	17
1190352	17
1190406	16
1190501	11
1190502	11
1190503	11
1190935	11
1191653	7
1191919	8
1193060	9
1193408	15
1193473	18
1193621	14
1193828	11
1193877	7
1194510	16
1194562	16
1194591	16
1194745	8
1194987	17
1195152	8
1195233	12
1195254	10
1195608	8
1195807	12
1195809	12
1195958	6
1195959	6
1195963	5
1196377	15
1196826	14
1196833	13
1196952	11
1196953	11
1197441	7
1197640	10
1197641	10
1197810	4
1197811	4
1197960	16
1197961	16
1197962	14
1197993	14
1198082	12
1198623	12
1199094	15
1199104	17
1199373	9
1200065	4
1200112	6
1200371	11
1200482	17
1200483	17
1200631	13
1200800	8
1200855	11
1201743	12
1201893	3
1201895	3
1201896	3
1201897	3
1203676	3
1203792	5
1204797	4
1204798	4
1204824	9
1205041	11
1205387	10
1205410	10
1205461	6
1206044	10
1206962	15
1207849	8
1207850	7
1207851	7
1208000	10
1208001	10
1208410	4
1208642	13
1208750	10
1208794	8
1208943	15
1208944	15
1208946	15
1209021	6
1209067	8
1209255	10
1209309	9
1210124	8
1210238	10
1210328	5
1210329	5
1210330	4
1210331	4
1210332	4
1210333	5
1210334	4
1210336	4
1210337	2
1210338	2
1210566	7
1211251	10
1211418	9
1211429	6
1211607	11
1211998	3
1212306	4
1212343	4
1212516	11
1212572	11
1212967	9
1213113	9
1213153	6
1213161	7
1213353	7
1213469	13
1213488	12
1213842	10
1214214	10
1214732	10
1214772	11
1214866	11
1214934	14
1214945	14
1215755	10
1215758	9
1215759	9
1215906	13
1215907	12
1215908	13
1215910	13
1216878	8
1216922	7
1217028	6
1217029	6
1217625	7
1217626	8
1217701	9
1217775	7
1217776	7
1218201	11
1218202	11
1218352	10
1218353	9
1218415	10
1218517	9
1218519	9
1218520	9
1218591	7
1218671	7
1219337	11
1219378	16
1219741	15
1219806	12
1219808	12
1219955	12
1219958	12
1220791	6
1220792	6
1220797	5
1221110	8
1221150	4
1221161	5
1221172	5
1222256	6
1222600	6
1222601	7
1222602	7
1222603	7
1222604	7
1222661	17
1222747	17
1222750	18
1222752	17
1222753	17
1222801	10
1222849	7
1222850	8
1222851	7
1223843	15
1223844	18
1223871	13
1223882	16
1223883	15
1223884	16
1223885	16
1223889	16
1224560	10
1224563	11
1224564	11
1224706	12
1224708	13
1226000	13
1226055	13
1226098	9
1228194	9
1228196	8
1228344	6
1229730	16
1229785	14
1229880	7
1234378	9
1234379	11
1235228	14
1235231	14
1235245	10
1235283	13
1235286	11
1235288	14
1235289	14
1235435	12
1235438	12
1236375	8
1236394	9
1236400	9
1236403	9
1236407	8
1236600	7
1236619	8
1236620	8
1236621	8
1236673	9
1236765	11
1236768	11
1236769	11
1236823	7
1237118	9
1237173	13
1237177	13
1237285	10
1237287	6
1237325	2
1237326	2
1237327	3
1237330	2
1237333	2
1237335	2
1237341	3
1237345	3
1237346	3
1237595	15
1237597	15
1237919	15
1237924	15
1238195	13
1238295	12
1238296	11
1238299	10
1238300	11
1238343	3
1238344	3
1238345	2
1239854	3
1240142	13
1240339	8
1240380	7
1241065	18
1241225	10
1241940	10
1241945	12
1241949	12
1241958	14
1242014	10
1242054	8
1242060	7
1242069	6
1242265	8
1242295	12
1242344	16
1242370	18
1242393	15
1244278	9
1244279	9
1244280	9
1244286	8
1245454	10
1245467	9
1245468	9
1245469	9
1245471	10
1245472	10
1245570	9
1245632	6
1245685	4
1245940	3
1245968	3
1245985	5
1245986	5
1246020	7
1246110	4
1246116	4
1246117	4
1246126	4
1246135	2
1246139	4
1254760	9
1254861	8
1255011	8
1255013	7
1255016	7
1255157	7
1255158	7
1255211	6
1255353	10
1255576	10
1255856	5
1256306	14
1256754	7
1256920	4
1256965	6
1257010	6
1257835	15
1258074	13
1258120	14
1258122	16
1258192	17
1258207	14
1258219	11
1258223	13
1258226	14
1258229	14
1258237	13
1258243	12
1258249	11
1258258	9
1258267	10
1258286	4
1259105	10
1259576	10
1259610	9
1259611	10
1259612	10
1259720	18
1259761	16
1259762	17
1259917	8
1259925	8
1260815	7
1261359	6
1261367	9
1261453	8
1261461	7
1261494	6
1261530	7
1261636	10
1261646	10
1261896	9
1261942	11
1261945	10
1262280	12
1262328	12
1262354	7
1262576	13
1262581	13
1262583	13
1262722	5
1262725	5
1262726	5
1262728	5
1262731	5
1263211	5
1263215	5
1263220	8
1263237	8
1263245	7
1263275	7
1263277	7
1263356	14
1263358	14
1263360	14
1263424	13
1263426	13
1264230	3
1264250	3
1265011	10
