site_id	SPIT_TGnew_Virome_1
588567	11
588622	8
588636	9
588654	8
588657	7
588666	6
588678	4
588795	4
589146	4
589212	5
589236	6
589269	3
589287	4
589302	3
589381	7
589392	7
589398	7
589449	7
589472	6
589529	8
589536	8
589542	8
589545	7
589554	10
589569	8
589594	12
589610	14
589625	13
589656	12
589674	8
589686	9
589761	5
589800	7
589806	7
589812	7
589822	7
589845	6
589857	13
589861	13
589863	13
589892	13
589930	10
589950	11
590079	3
590116	3
590117	3
590118	3
590119	2
590266	8
590268	9
590397	10
590430	9
590436	11
590458	11
590495	5
590499	6
590502	6
590524	4
590530	4
590550	4
591151	9
591220	6
591233	8
591241	8
591263	8
591269	9
591280	12
591292	11
591342	11
591434	6
591442	6
591659	9
591716	6
591780	9
591781	9
591782	11
591809	8
591817	8
591885	14
592153	3
592154	3
592184	7
592292	5
592301	4
592302	4
592311	4
592475	3
592505	4
592601	5
592608	5
592626	5
592838	4
592988	10
593072	6
593171	6
593228	11
593234	9
594238	2
594250	2
594253	2
594295	3
594301	3
594313	3
594319	3
594331	3
594342	3
594403	3
594406	2
594415	3
594418	3
594442	3
594469	3
594472	3
594473	3
594517	4
594529	4
594553	4
594573	3
594604	4
594607	4
594625	5
594634	6
594639	6
594640	6
594652	6
594655	6
594664	6
594682	5
594689	5
594705	4
594724	4
594748	4
595129	7
595140	9
595155	9
595174	8
595193	8
595218	9
595227	8
595230	9
595231	9
595232	9
595330	6
595380	4
595784	13
595857	13
595885	12
595886	12
595890	12
595997	4
596003	4
596216	2
596237	5
596315	10
596378	12
596393	11
596399	11
596402	9
596411	9
596414	9
596420	9
596424	10
596425	10
596426	10
596427	10
596480	11
596492	10
596573	9
596574	9
596693	6
596738	7
596740	8
596783	9
596810	8
596816	9
596937	7
596948	8
596963	10
596966	10
597014	13
597065	10
597098	7
597104	7
597127	9
597269	8
597395	8
597413	9
597416	8
597446	8
597456	8
597491	6
597498	4
597533	5
597598	12
597661	14
597721	14
597735	8
597738	8
597746	8
597770	14
597827	14
597845	13
597921	9
597963	8
597964	8
597965	8
597975	11
598015	13
598018	12
598019	12
598111	12
598113	13
598114	12
598122	9
598184	10
598188	10
598200	12
598233	12
598248	11
598299	13
598300	14
598303	14
598311	14
598330	10
598341	8
598374	5
598394	6
598421	7
598422	7
598424	7
598434	8
598438	9
598482	10
598507	11
598673	4
598724	4
598731	4
598736	4
598738	4
600340	3
600375	5
600394	5
601159	3
601183	4
601209	3
601324	6
601409	5
601627	6
601636	7
601639	7
602608	3
602644	6
602713	5
602716	7
602719	7
602752	6
602800	3
602833	3
602835	5
602837	4
602884	3
602929	3
602932	3
602953	3
602956	3
602982	3
602983	3
602984	3
603002	3
603003	3
603082	5
603152	3
603153	3
603193	4
603205	3
603212	4
603239	6
603348	7
603350	7
603698	6
604052	3
604119	2
604210	2
604213	2
604990	4
604996	4
605051	3
605419	4
605606	5
605617	4
605659	3
605674	3
605680	3
610210	3
610215	3
610374	14
610376	12
610383	14
610393	12
610434	12
610461	10
610476	12
610506	9
610542	6
610578	7
610692	5
610693	5
611487	8
611544	10
611574	9
612058	8
612059	8
612096	7
612102	7
612858	8
612870	9
612978	12
612983	13
612984	13
612999	11
613007	7
613089	7
613111	7
613143	9
613149	7
613173	9
613174	9
613197	7
613198	7
613218	7
613219	7
613221	6
613224	6
613227	5
613228	7
613233	7
613257	5
613385	2
613388	2
613389	2
613533	11
613542	11
613545	11
613554	12
613621	12
613628	14
613635	13
613640	12
613677	8
613687	7
613689	7
613692	7
613693	6
613751	4
613770	4
613773	4
616920	2
616954	2
617091	5
617110	7
617127	7
617138	6
617167	6
617342	5
617344	4
617346	4
617347	4
617349	6
617428	7
617449	9
617525	6
617583	7
617788	6
617846	3
617914	2
617923	2
617926	2
617950	2
618163	5
618375	5
618637	5
618775	8
618776	7
618820	5
618903	2
619521	2
619539	2
619902	3
619914	3
619920	3
619971	4
620004	6
620034	6
620208	6
620210	6
620263	6
620508	8
620581	8
620674	8
620819	7
620824	7
621414	6
621462	4
621528	2
621731	5
621909	3
621945	5
621993	4
622047	3
622323	3
622470	12
622483	10
622526	11
622630	3
623506	7
623627	6
623632	6
623636	6
623639	8
623640	8
623644	8
623657	8
623664	8
623683	5
623756	14
623799	14
623804	14
623825	11
623828	11
623852	10
623864	9
623865	9
623885	7
623909	5
623919	5
623924	5
623939	8
623957	8
624046	6
624116	4
624130	4
624136	4
624137	4
624142	4
624143	3
624164	4
624165	4
624173	6
624256	10
624320	7
624361	3
624362	3
624632	5
624721	5
624743	7
624878	5
624914	5
625016	3
625025	2
625026	2
625028	2
625069	2
625097	3
625173	5
625174	5
625181	5
625245	6
625310	4
625333	4
625342	4
625779	2
625781	2
625840	3
625856	4
625858	3
625868	4
625869	4
625957	3
625999	2
626002	2
626467	4
626641	7
626671	6
626728	9
626758	12
626761	13
626821	14
626968	3
627136	5
627202	6
627218	6
627225	6
627253	8
627285	6
627287	5
627372	10
627375	10
627402	9
627404	9
627405	9
627438	9
627447	9
627450	9
627462	8
627474	7
627477	7
627489	5
627501	5
628026	3
628054	4
628069	5
628092	3
628105	3
628106	3
628108	3
628110	3
628122	3
629132	3
629138	3
629145	3
629159	3
629210	5
629214	6
629252	11
629255	11
629325	9
629346	7
629348	8
629371	5
629409	2
629420	2
629437	2
630162	5
630249	4
630311	5
630350	5
630991	8
631020	7
631035	7
631051	6
631116	6
631495	7
631540	6
631552	6
631609	2
631639	2
631964	2
631979	2
631982	3
631994	4
631995	3
631998	4
632121	4
632141	4
632240	7
632255	7
633132	3
633133	3
633135	3
633433	4
633441	4
633515	4
633521	3
633591	2
633594	2
633596	2
633601	5
633603	5
633615	6
633616	7
633644	7
633680	7
633687	7
633689	7
633695	9
633738	10
633779	4
633785	4
633794	5
633795	5
633796	5
633869	5
633930	4
633992	4
634020	3
634102	8
634111	8
634120	10
634135	10
634144	11
634186	10
634246	7
634257	8
634258	8
634259	8
634262	9
634275	6
634301	5
634302	5
634360	7
634368	11
634369	11
634396	13
634407	12
634408	11
634409	12
634425	11
634431	11
634468	11
634515	3
634519	2
634606	2
634609	2
634624	3
634630	3
634660	3
634726	5
634727	5
634735	5
634750	6
634768	5
634769	5
634774	4
634783	5
634834	5
634836	5
634849	6
634864	5
634870	5
634873	5
634900	4
634918	6
634923	6
634981	3
635027	4
635051	5
635056	4
635078	4
635317	3
635320	3
635344	5
635359	6
635365	8
635410	10
635422	10
635435	10
635437	10
635569	4
635578	6
635602	5
635605	5
635626	3
635629	3
635636	4
635637	4
635659	5
635749	9
635800	10
635806	8
635860	7
635881	7
635963	8
636181	5
636229	4
636232	5
636379	2
636622	5
636661	7
636791	12
636802	10
636826	10
636838	10
636841	9
636859	8
636898	8
636928	7
636931	7
636955	7
636958	7
636962	7
636965	7
636976	6
636977	7
636982	5
637016	12
637020	12
637068	7
637138	9
637159	9
637160	7
637161	7
637162	7
637195	4
637201	3
637235	2
637246	3
637270	3
637445	4
639145	6
639146	6
639159	7
639172	8
639194	8
639241	11
639254	10
639256	10
639259	9
639260	8
639268	9
639334	7
639336	8
639337	8
639338	8
639346	8
639376	8
639388	7
639391	7
639454	9
639490	8
639511	6
639520	5
639523	5
639524	6
639536	6
639600	4
639601	4
639602	4
639940	6
640090	11
641086	8
641133	8
641146	8
641154	8
641223	6
641619	5
641811	9
641823	9
641862	8
641910	10
641911	11
641913	10
641919	13
641937	10
641961	7
641963	7
641966	7
642018	6
642035	9
642093	13
642312	4
642313	4
642317	4
642376	4
642423	8
642430	8
642436	6
642454	6
642463	6
642490	7
642493	6
642526	6
642649	6
642666	10
642700	9
642718	8
642721	9
642725	10
642729	10
642730	10
642731	10
642852	7
642872	6
642873	6
642877	6
642881	5
642884	5
642905	7
642911	10
642964	8
643021	12
643027	12
643066	12
643078	12
643093	12
643138	12
643246	12
643288	12
643351	7
643372	6
643409	5
643546	4
643552	4
643582	3
643702	3
643777	2
644019	10
644061	7
644079	8
644085	8
644124	7
644139	9
644145	6
644151	5
644152	5
644191	5
644223	5
644263	4
644398	3
644400	3
644544	9
644707	5
644722	5
644744	5
644768	2
644857	4
644858	4
644879	4
644902	4
644907	2
644908	3
644923	3
644932	3
644938	3
644950	2
644974	4
644977	5
644992	4
645081	8
645214	11
645217	10
645235	8
645238	12
645268	11
645314	11
645316	11
645392	5
645394	5
645400	5
645403	5
645405	5
645406	3
645523	4
645559	6
645560	6
645595	7
645641	10
645650	8
645689	9
645691	9
645694	9
645734	8
645736	9
645737	8
645760	9
645837	7
645877	11
645883	11
645884	11
645907	10
645913	11
645932	9
645934	9
645946	9
645955	6
646345	7
646375	10
646411	12
646412	12
646447	12
646448	13
646451	11
646457	13
646458	13
646552	7
646599	10
646607	7
646610	8
646625	10
646835	11
647125	6
647161	7
647162	7
647163	7
647164	9
647181	7
647182	7
647185	7
647247	9
647250	9
647252	9
647273	6
647275	6
647310	5
647312	5
647314	4
647644	3
647662	3
647666	3
647704	3
647718	4
647737	4
647749	4
647762	4
647769	6
647776	6
647779	6
647805	5
647851	6
647869	5
647875	5
647890	4
647992	4
648328	7
648350	9
648352	9
648370	9
648379	11
648427	9
648454	10
648477	12
648625	14
648727	12
648736	11
648737	11
648745	8
648761	9
648778	9
648781	8
648787	8
648836	6
648874	8
648880	8
648889	8
648919	8
648927	8
648930	8
648934	8
648958	9
648968	9
648986	9
648999	9
649021	9
649030	7
649054	9
649084	11
649129	9
649339	9
649351	8
649369	10
649381	11
649393	10
649423	8
649424	8
649426	9
649453	8
649457	8
649465	8
649549	4
649558	4
649621	6
649623	5
649633	10
649642	10
649645	12
649669	12
649721	13
649744	10
649759	10
649771	9
649772	9
649773	9
649792	8
649808	10
649937	12
649961	8
649979	8
649997	9
650009	8
650033	4
650048	5
650054	5
650072	5
650093	5
650108	6
650132	9
650189	9
650195	7
650207	9
650216	9
650219	9
650228	9
650243	9
650252	8
650264	8
650267	8
650303	6
650489	7
650498	8
650501	7
650519	7
650525	7
650543	7
650576	5
650585	5
650609	3
650783	2
650785	3
650798	4
650822	6
650901	11
650934	11
650935	10
650939	9
650942	10
650975	10
650978	10
650990	8
650993	7
651059	7
651359	2
651463	4
651499	3
651535	4
651709	4
651712	3
651822	6
651921	11
651955	10
651980	9
651988	7
652026	4
652066	4
653906	6
653940	7
653962	7
654175	6
654187	7
654201	11
654202	11
654214	13
654511	3
654520	3
654532	3
654547	5
654549	5
654592	6
654598	6
654620	6
654656	6
654658	6
654666	6
654677	8
654679	8
654688	8
654706	6
654712	6
654722	6
654736	5
654773	6
654781	5
654785	5
654814	4
654884	7
654903	7
654956	8
654959	8
654964	9
654973	7
654994	7
654999	7
655043	6
655080	4
655081	4
655082	4
655086	4
655091	4
655142	3
655163	2
657251	2
657281	3
657299	3
657315	4
657319	4
657326	4
657362	9
657386	9
657389	9
657410	9
657430	9
657440	10
657758	6
659316	3
659407	9
659443	10
659447	10
659461	14
659714	4
659738	5
660131	4
660134	4
660137	4
660159	5
660203	10
660245	7
660287	8
660332	5
660356	3
660404	3
660418	3
660434	3
660446	4
660452	4
660538	5
660540	4
660545	5
660596	3
660623	2
660712	6
660734	7
660760	8
660776	10
660780	9
660785	9
660787	9
660830	7
660854	8
660947	5
661329	3
661362	6
661427	4
661428	5
661507	7
661508	7
661521	8
661557	10
661569	10
661577	10
661578	10
661673	10
661689	9
661730	9
661888	14
661926	10
661943	10
662215	5
662219	5
662222	5
662254	5
662474	4
662477	4
662618	7
663076	9
663337	3
663370	8
663388	7
663403	8
663418	8
663468	7
663511	5
663586	8
663604	8
663651	8
663655	7
663657	7
663658	7
663659	7
663663	7
663670	3
663778	3
663793	3
663820	5
663829	5
663844	5
663933	4
663949	3
664046	4
664081	6
664083	5
664086	4
664106	6
664184	7
664204	8
664256	6
664436	4
664540	5
664551	5
664673	6
664694	4
664724	5
664833	6
664834	6
664838	6
664912	8
664913	8
664929	8
665298	5
665340	6
665357	7
665384	5
665399	5
665409	3
665421	3
665493	3
665526	5
665529	5
665739	5
665742	4
665751	4
665754	4
665784	3
666131	7
666138	8
666141	8
666144	8
666150	8
666210	7
666239	5
666246	5
666271	6
666285	6
666300	5
666321	5
666357	6
666363	5
666450	3
666625	11
666654	14
666672	12
666724	12
666726	12
666776	11
666782	10
666786	9
666806	6
666807	6
666995	9
667104	8
667138	7
667296	2
667395	9
667441	10
668007	9
668025	10
668040	10
668045	11
668055	11
668085	13
668088	11
668117	10
668132	9
668175	7
668187	7
668200	8
668250	11
668253	11
668259	11
668322	14
668350	12
668424	5
668466	7
668472	8
668508	7
668523	7
668538	9
668544	8
668556	9
668562	9
668574	8
668583	7
668592	5
668598	5
668607	5
668610	5
668624	5
668667	6
668679	5
668703	5
668704	5
668746	8
668853	3
668937	3
668943	3
668957	6
668966	7
668985	6
668992	6
669096	8
669097	8
669143	4
669377	3
669378	3
669379	3
669492	5
669497	4
669508	4
669529	5
669681	10
669685	10
669693	9
669718	7
669730	11
669778	9
669784	9
669793	9
669920	11
669939	13
669940	13
670011	14
670015	14
670042	9
670051	7
670066	8
670093	6
670180	7
670186	8
670197	8
670201	8
670204	9
670216	8
670221	8
670222	8
670246	8
670252	8
670297	6
670309	7
670348	4
670351	4
670352	5
670353	5
670498	7
670508	4
670539	3
670540	3
670543	3
670561	3
670579	4
670585	4
670612	4
670615	4
670635	3
670645	3
670651	3
670828	13
670876	12
670911	13
670930	13
670933	13
670963	12
671061	6
671063	6
671074	5
671110	8
671134	10
671149	14
671161	13
671164	13
671167	13
671182	13
671245	11
671257	12
671287	9
671296	12
671311	7
671313	8
671335	12
671381	12
671434	8
671458	5
671470	3
671506	3
671514	4
671515	4
671518	4
671560	5
671566	5
671610	4
671611	5
671650	3
671665	2
671677	2
671857	3
671872	4
671908	3
672004	5
672028	4
672045	4
672334	7
672335	7
672424	12
672469	8
672478	9
672479	5
672481	5
672483	5
672608	6
672627	6
672677	6
672678	5
672824	5
673127	9
673129	9
673130	9
673138	8
673144	8
673150	9
673157	9
673188	7
673285	9
673296	9
673414	6
673459	7
673478	7
673509	6
673562	4
673564	4
673648	5
673798	6
673804	7
673805	6
673807	6
673873	7
673880	6
673945	6
673946	6
673949	6
673960	5
673972	5
674155	2
674212	2
674228	3
674229	3
674230	4
674234	4
674251	7
674260	7
674269	7
674314	7
674317	7
674319	7
674341	8
674347	9
674375	10
674392	6
674440	8
674519	9
674548	8
674602	7
674656	6
674765	6
674816	4
674846	4
674987	3
675127	2
675136	4
675157	6
675186	7
675193	8
675208	11
675232	13
675235	13
675248	13
675288	13
675289	13
675309	14
675316	14
675334	14
675352	13
675379	9
675415	10
675436	10
675493	4
675496	4
675511	2
676053	10
676096	14
676209	8
676247	8
676298	8
676299	9
676361	6
676418	12
676479	8
676612	7
676614	7
676616	8
676631	10
676632	10
676639	9
676664	11
676703	11
676762	6
676764	6
676940	6
676942	6
676961	8
676962	8
677013	7
677030	5
677039	10
677042	9
677048	9
677084	9
677097	9
677099	8
677100	8
677102	9
677108	6
677110	6
677111	6
677113	5
677132	4
677148	4
677153	4
677161	4
677192	4
677467	4
677487	3
677523	3
677590	4
677643	4
677658	5
677682	4
677683	4
677705	3
677714	4
677992	3
678006	3
678020	2
678824	3
679453	2
679466	3
679509	3
679511	3
679516	3
679518	3
679526	3
679571	7
679703	6
679707	6
679709	6
679781	4
679793	4
679874	4
679883	6
679884	5
680174	6
680242	3
680248	3
680249	3
680345	5
680406	8
680429	8
680444	8
680504	4
680557	2
680561	2
680568	2
680569	2
680570	2
680573	2
680576	2
680586	2
680591	2
680636	6
680691	9
680720	8
680756	8
680768	8
680787	5
680795	5
680811	7
680819	7
680820	6
680885	8
680895	7
680910	7
680915	6
680925	10
680926	10
680928	10
680948	11
680961	11
680970	11
681040	11
681042	11
681043	10
681063	11
681075	8
681077	8
681078	8
681080	7
681160	3
681497	3
681509	3
681512	3
681513	3
681581	3
681605	5
681641	8
681654	9
681669	9
681670	9
681768	10
681776	10
681833	4
681837	4
681842	4
681993	3
681998	3
682024	3
682113	7
682169	7
682183	8
682184	8
682186	8
682208	5
682255	8
682268	9
682333	6
682334	6
682335	6
682349	5
682373	3
682394	3
682850	2
682963	5
683232	4
683248	3
683259	3
683285	4
683457	2
683462	2
683470	2
683478	2
683826	9
683830	9
683838	8
683988	5
684009	5
684051	7
684090	11
684102	9
684198	8
684264	4
684306	3
684345	2
685913	3
685914	3
685962	6
686007	11
686020	11
686022	12
686043	14
686049	11
686058	13
686082	11
686103	11
686154	13
686160	13
686179	13
686184	12
686193	12
686211	10
686286	5
686322	3
686373	2
686474	4
686493	3
686507	3
686528	4
686529	4
686531	5
686537	5
686592	9
686639	11
686645	9
686659	9
686714	10
686732	8
686780	4
686816	7
686841	8
686933	6
687072	8
687161	3
687255	4
687358	6
687362	6
687384	5
687393	5
687410	4
687413	4
687445	4
687449	4
687452	4
687475	4
687488	6
687503	5
687506	4
687524	5
687551	7
687566	9
687585	7
687605	9
687635	7
687647	8
687659	10
687818	12
687836	14
687839	14
687861	13
688079	10
688172	13
688180	14
688331	7
688333	7
688334	7
688335	6
688343	5
688465	4
688466	4
688508	6
688586	6
688595	9
688640	8
688661	6
688667	6
688710	7
688722	9
688726	9
688727	8
688731	10
688737	8
688743	7
688763	7
688782	6
688784	5
688874	5
688876	5
688878	5
689003	3
689035	3
690575	5
690579	5
690581	5
690688	7
690721	3
690740	3
690767	3
690775	4
690778	4
690787	4
690802	4
690813	3
690871	8
690889	7
690937	8
690991	9
691021	6
691054	5
691375	5
691451	8
691528	3
691750	4
691753	4
691852	11
692059	10
692083	9
692237	14
692257	12
692287	6
692312	4
692314	4
692347	5
692367	7
692418	6
692419	8
692445	9
692494	12
692528	9
692548	10
692564	9
692572	8
692594	9
692605	9
692659	5
692692	8
692695	8
692737	12
692905	9
692911	9
692917	11
692924	10
692939	12
692954	11
692978	9
692985	9
692986	9
693027	8
693033	8
693049	10
693094	4
693118	4
693121	4
693181	5
693250	7
693253	10
693287	11
693296	14
693302	14
693325	14
693392	11
693397	11
693400	11
693406	9
693412	7
693416	9
693434	7
693436	7
693441	4
693461	5
693511	9
693526	9
693544	9
693568	9
693689	9
693701	11
693752	10
693770	9
693779	8
693803	7
693863	6
693872	6
693923	10
693932	10
694004	7
694007	10
694034	12
694043	12
694064	9
694070	8
694082	8
694103	8
694126	8
694187	3
694250	7
694258	6
694283	7
694368	5
694445	7
694448	7
694455	7
694472	8
694913	6
694958	7
694989	6
695025	5
695122	2
695288	5
695365	7
695371	9
695389	10
695470	6
695482	9
695491	9
695502	10
695511	14
695512	14
695514	13
695517	11
695518	11
695583	12
695585	11
695587	11
695661	8
695663	9
695664	9
695665	8
695722	9
695743	8
695802	10
695803	10
695843	11
695870	9
695953	5
695986	3
696723	8
696756	12
696785	9
696825	8
696849	6
697083	6
697119	6
697179	5
697188	5
697251	4
697311	5
697337	5
697368	6
697915	8
698148	9
698149	9
698191	10
698295	7
698296	6
698319	7
698323	7
698346	6
698355	5
698359	4
698403	6
698628	7
698666	7
698851	5
698880	5
699264	9
699266	9
699268	8
699325	12
699417	7
699613	11
699615	10
699616	11
699619	11
699628	14
699663	12
699706	11
699709	12
699721	10
699758	9
699762	8
699763	9
699765	9
699767	11
699768	11
699814	9
699839	9
699851	13
699927	14
699944	14
699947	14
699999	7
700000	6
700003	7
700004	7
700100	4
700135	4
700168	4
700185	4
700213	5
700228	5
700246	6
700249	6
700258	6
700265	6
700266	6
700294	5
700490	6
700537	14
700871	9
700872	9
700873	9
700882	11
700885	11
700891	10
700916	11
700920	11
700924	10
700926	10
700972	7
700990	8
700999	5
701021	5
701023	5
701443	14
701453	14
701473	10
701477	10
701585	4
704574	5
704612	3
704623	4
704628	4
704693	14
704696	14
704697	14
704755	14
704776	14
704778	14
704781	14
704782	14
704838	9
704839	9
704843	9
704851	10
704922	7
704925	7
705158	3
705165	3
705268	3
705271	3
705280	4
705281	4
705311	5
705313	5
705328	6
705346	10
705348	10
705349	10
705363	11
705427	9
705491	6
705492	6
705494	6
705497	6
705498	6
705517	6
705554	6
705803	4
705805	4
705942	9
705943	9
705945	9
705946	9
705947	9
705950	9
705958	8
705976	8
705985	9
705988	8
706042	7
706235	7
706261	5
706389	6
706532	4
706533	5
706539	5
706540	5
706567	4
706844	14
706893	14
706919	12
706928	11
707086	9
707129	12
707136	14
707156	11
707177	11
707185	12
707195	14
707198	14
707201	14
707219	13
707231	14
707285	9
707303	8
707342	9
707348	9
707354	11
707369	14
707384	14
707393	14
707399	14
707421	14
707519	12
707531	11
707553	11
707611	6
707621	7
707647	7
707659	8
707665	10
707708	8
707726	6
707771	7
707817	5
707818	5
707819	5
707845	5
707879	6
707896	6
707900	6
707909	5
708491	3
708587	2
708602	2
708647	2
708650	2
708683	2
708713	3
708822	6
708840	7
708863	9
708881	9
708896	8
708899	7
708913	8
708914	7
708980	5
708990	5
709160	5
709310	3
709354	3
709356	3
709357	3
709359	3
709361	3
709362	3
709365	3
709372	5
709374	5
709475	8
709503	10
709504	10
709506	10
709513	11
709514	11
709518	9
709529	6
709532	6
709544	6
709545	6
709546	6
709559	5
709598	8
709648	12
709744	8
709754	6
709781	3
709802	5
709943	3
709962	3
709997	3
710000	3
710005	4
710400	2
710422	2
710492	6
710523	5
710526	6
710547	5
710550	5
710580	5
710915	4
710920	5
710928	5
710946	5
710966	7
711004	9
711024	10
711027	10
711036	11
711038	7
711081	10
711095	11
711099	11
711108	11
711132	7
711168	7
711519	3
711691	7
711776	3
712142	5
712172	4
712284	11
712361	12
712367	11
712382	12
712478	6
712559	5
712607	6
712616	6
712658	4
712661	4
713320	4
713606	6
713629	5
713635	5
713655	6
713736	6
713765	3
713804	2
713809	2
713823	2
713827	2
713832	2
714072	8
714079	8
714191	8
714489	2
714500	2
714503	4
714512	4
714554	6
714563	6
714575	7
714599	10
714603	9
714607	9
714665	8
714719	7
714725	6
714752	4
714773	3
714785	2
714803	3
714836	2
714923	2
715007	5
715016	6
715019	6
715042	8
715082	8
715103	5
715107	5
715115	5
715385	2
715701	4
715711	3
715722	4
715842	5
715884	5
715888	5
715903	4
715915	3
716436	2
716470	2
716620	7
716621	7
716623	5
716635	5
716683	4
716704	4
716706	6
716707	7
716708	7
716710	7
716739	8
716743	9
716752	9
716782	10
716848	14
716866	14
716887	13
716889	14
716905	13
716923	13
716947	14
716950	14
716951	13
716992	12
716998	11
717022	8
717073	7
717163	10
717226	8
717243	8
717246	5
717313	9
717355	9
717382	9
717387	8
717390	8
717450	10
717451	11
717452	10
717453	10
717454	10
717456	13
717493	12
717603	13
717605	11
717760	10
717814	9
717938	5
717940	5
717949	6
718067	11
718126	10
718150	11
718428	8
718430	8
718645	11
718651	12
718684	7
718719	8
718720	8
718723	8
718729	8
718732	9
718780	12
718801	11
718822	12
718824	12
718858	11
718940	10
718948	12
719035	9
719054	7
719137	5
719401	3
719422	4
719451	5
719465	5
719493	6
719543	6
719555	4
719564	4
719573	4
719643	2
719822	2
719862	3
719863	4
720023	8
720053	7
720065	7
720101	4
721640	12
721749	13
721758	13
721773	9
721835	4
721839	4
721866	5
721923	3
722100	5
722136	5
722153	5
722187	6
722188	6
722263	5
722303	5
722337	4
722465	9
722466	9
722468	9
722469	9
722472	11
722488	12
722489	12
722490	12
722508	14
722520	13
722544	12
722637	8
722638	7
722639	8
722640	9
722676	8
722859	11
722862	11
722864	11
722904	9
722910	10
722919	10
722943	10
722955	10
722982	9
723006	7
723028	6
723156	5
723159	6
723161	5
723237	6
723264	8
723303	8
723305	10
723483	9
723555	8
723738	6
723768	8
723783	9
723795	9
723843	6
723846	5
723852	8
723855	8
723882	7
723885	6
723900	8
723921	10
723933	9
723939	9
723966	9
724005	7
724272	3
724279	3
724374	13
724375	13
724376	13
724378	13
724379	13
724380	13
724391	13
724464	13
724478	10
724526	7
724586	5
724763	6
724802	9
724867	7
724868	7
724913	11
724914	11
724925	11
725011	10
725012	10
725013	10
725027	11
725063	8
725660	7
725764	6
725837	8
725838	7
725873	7
725874	9
725875	10
725903	7
726038	6
726100	7
726110	10
726135	8
726137	8
726146	8
726169	9
726179	7
726215	9
726227	7
726233	7
726241	7
726260	5
726305	9
726335	14
726406	14
726429	12
726462	11
726487	11
726488	11
726489	11
726550	14
726577	13
726578	12
726579	13
726591	13
726602	11
726606	11
726607	11
726634	11
726636	8
726640	8
726683	5
726738	4
726801	6
726870	5
726917	6
726944	3
726965	3
727046	3
727108	2
727133	2
727153	2
727169	4
727174	7
727256	11
727257	11
727287	12
727292	14
727301	14
727313	12
727316	13
727391	9
727401	8
727416	9
727460	6
727689	6
727696	6
727725	5
727743	5
727752	7
727758	7
727779	8
727799	10
727800	10
727881	11
727892	11
727902	9
727917	10
727932	8
727935	8
727941	6
727949	7
727950	7
727986	7
728010	5
728012	5
728019	5
728046	5
728111	3
728114	3
728130	2
728136	2
728139	3
728229	6
728265	5
728338	8
728393	7
728396	7
728409	7
728427	6
728439	7
728466	5
728637	4
728742	5
728749	6
728857	4
729537	2
729538	2
730829	11
730923	8
730926	8
730932	9
730944	10
730965	9
730974	7
731148	9
731190	8
731193	8
731202	7
731207	7
731241	5
731244	5
731309	4
731315	5
731337	4
731424	6
731433	6
731450	6
731475	5
731520	3
732005	7
732012	7
732105	8
732325	4
732342	6
732363	7
732369	7
732375	7
732399	7
732408	7
732412	7
732420	5
732486	6
732516	8
732531	8
732558	8
732588	9
732687	7
732744	5
733547	13
733611	9
733666	11
733671	11
733697	6
733700	6
733937	3
733950	3
733985	3
733991	3
734013	2
734021	3
734108	4
734111	4
734114	5
734123	5
734126	5
734130	5
734133	5
734277	7
734294	8
734324	13
734483	14
734545	14
734558	12
734582	9
734591	9
734594	9
734596	9
734624	8
734648	5
734735	5
734873	6
734904	8
734990	10
734996	10
735229	5
735346	4
735410	5
735494	5
735518	5
735533	4
735536	4
735537	3
735554	2
735590	3
735614	4
735626	4
735635	5
735756	6
735904	7
735905	6
735939	9
735942	8
735980	12
735981	11
736003	11
736037	10
736130	6
736131	6
736172	5
736196	4
736208	3
736256	4
736336	6
736352	8
736358	8
736388	9
736403	12
736406	13
736430	12
736565	13
736652	7
736680	5
737017	2
737031	2
737044	2
737051	2
737071	2
737128	4
737142	4
737170	5
737176	5
737180	6
737182	6
737215	8
737243	11
737277	10
737283	12
737287	10
737295	12
737304	13
737306	14
737343	10
737388	7
737393	8
737399	6
737455	2
737461	2
737487	3
737532	3
737634	6
737638	6
737640	5
737661	6
737700	5
737784	7
737807	8
737810	7
737814	6
737817	6
737883	5
738088	3
738091	3
738094	3
738097	3
738100	3
738101	3
738161	3
738166	3
738197	2
738438	5
738774	4
739146	5
739243	5
739244	5
739344	6
739392	6
739393	6
739394	6
739488	2
740248	7
740315	9
741570	10
741595	9
741603	11
741704	5
741717	5
741760	7
741766	7
741795	8
741801	8
741820	8
741825	8
741834	8
741855	5
741870	5
741891	5
741895	5
741906	7
742197	9
742203	11
742208	11
742212	9
742218	10
742230	10
742231	8
742269	11
742290	10
742353	6
742378	11
742818	5
742904	11
742923	13
742924	13
742928	13
742938	14
742987	14
743033	8
743124	9
743155	7
743165	8
743176	8
743202	7
743229	7
743247	8
743364	4
743371	4
743373	4
743460	6
743472	6
743473	6
743479	6
743486	5
743510	5
743691	10
743718	11
743765	11
743768	11
743868	14
743876	13
743906	10
743907	10
743916	10
743953	11
744036	5
744037	5
744038	5
744188	4
744189	5
744353	5
744394	9
744436	11
744502	11
744507	10
744520	10
744636	14
744637	14
744641	14
744733	5
744840	9
744969	7
745065	7
745168	12
745400	12
745404	10
745406	10
745407	10
745411	10
745547	4
745808	6
745826	10
745827	9
745828	10
745849	11
745853	11
745855	11
745856	11
745857	11
745858	11
745859	11
745976	7
745978	7
745994	6
746001	5
746003	5
746007	4
746008	5
