site_id	SPIT_JP_VIROME_3
314990	2
315084	4
315114	5
315201	8
315216	8
315251	6
315252	5
315285	8
315287	8
315289	8
315388	4
315411	4
315423	3
315468	6
315474	8
315489	7
315504	8
315525	8
315543	7
315549	8
315576	9
315657	3
315844	2
315926	6
315944	5
315955	6
315964	6
315970	5
315973	5
316036	3
316066	2
316179	2
316180	2
316181	2
316222	4
316242	4
316282	5
316294	5
316309	5
316329	4
316330	4
316331	4
316366	4
316384	7
316387	7
316411	7
316417	7
316418	7
316420	6
316438	7
316477	9
316489	8
316495	9
316497	9
316563	5
316566	4
316569	5
316581	5
316591	3
316607	2
316698	2
316761	3
316791	3
316821	2
316887	4
316889	4
316892	3
317039	5
317043	5
317153	7
317186	8
317200	8
317219	8
317228	8
317249	8
317252	8
317262	8
317301	3
317311	3
317319	3
317342	4
317414	7
317429	6
317438	7
317489	9
317492	7
317495	7
317570	6
317579	6
317585	5
317597	5
317600	5
317603	5
317615	6
317633	4
317636	4
317747	6
317828	10
317836	10
317878	9
317882	9
317930	7
317947	5
317951	5
317955	5
317957	5
317960	4
317987	5
318017	3
318062	3
318086	4
318224	3
318281	2
318425	2
318431	3
318452	3
318512	4
318527	3
318536	3
318560	2
318572	2
318674	3
318845	3
318869	4
318938	5
318959	5
319007	2
319390	2
319412	2
319436	2
319439	2
319475	2
319496	3
319580	4
319607	5
319631	4
319658	6
319819	7
319879	5
319927	6
319936	7
319945	7
320009	7
320122	6
320188	6
320224	6
320233	6
320236	5
320299	6
320320	7
320347	6
320392	5
320410	4
320413	4
320428	3
320440	3
320470	2
320491	2
320497	2
320533	2
320560	3
320562	3
320566	3
321102	3
321144	5
321289	9
321304	9
321355	8
321453	3
322157	2
322177	2
322187	3
322258	2
322312	3
322321	4
322324	4
322327	4
322357	3
322438	2
322447	2
322861	5
322867	5
323192	3
323219	6
323225	7
323228	7
323237	7
323240	7
323246	7
323294	6
323301	6
323306	6
323342	5
323369	2
323615	4
323624	4
323705	7
323795	2
323804	2
323861	2
323862	2
323867	2
323889	3
323916	3
323922	3
323960	7
323970	7
323994	9
324006	9
324012	9
324021	9
324027	8
324051	7
324053	7
324066	8
324397	6
324405	6
324409	6
324436	7
324525	4
324564	4
324603	4
324681	2
324687	2
324689	2
324696	2
325245	3
325248	3
325272	7
325281	7
325316	8
325332	8
325338	8
325341	7
325371	7
325475	7
325564	9
325576	8
325595	7
325598	8
325842	3
325847	4
325856	4
325868	4
325877	4
325915	3
325927	3
325934	3
325952	4
325965	4
326006	3
326009	3
326024	3
326042	4
326099	5
326131	5
326132	5
326141	4
326166	4
326171	4
326179	4
326198	2
326300	3
326315	2
326378	2
326468	3
326471	4
326489	6
326501	6
326564	7
326567	7
326582	10
326618	9
326630	7
326633	9
326636	8
326645	9
326666	9
326717	7
326735	5
326759	3
326762	3
327017	3
327020	3
327046	2
327050	3
328075	4
328084	3
328120	3
328198	8
328222	10
328231	10
328264	10
328306	7
328318	6
328321	6
328345	4
328591	3
328651	4
328693	6
328705	6
328729	6
328732	5
328747	5
328774	9
328783	9
328834	6
328837	6
328840	6
328939	4
328948	4
328969	3
328975	4
328990	5
329020	5
329038	5
329072	4
329122	3
329137	2
329146	2
329245	3
329263	3
329275	3
329278	4
329317	4
329323	5
329335	5
329338	5
329596	2
329608	2
329626	4
329640	5
329686	7
329695	7
329767	6
329815	5
329830	5
329845	4
329863	3
329872	2
330022	4
330028	4
330040	4
330058	5
330072	4
330079	4
330088	4
330142	5
330223	5
330280	6
330289	6
330325	6
330346	6
330358	6
330361	7
330376	7
330396	7
330412	5
330427	5
330442	5
330448	4
330472	4
330477	3
330478	3
330484	3
330487	3
330505	2
330616	2
330664	3
330667	3
330712	4
330714	4
330784	5
330799	6
330820	5
330832	5
330856	4
330859	4
330898	3
330922	4
330979	6
330988	6
331012	6
331030	6
331051	5
331069	5
331084	8
331108	7
331144	5
331153	5
331165	5
331170	5
331177	5
331204	3
331210	4
331216	4
331309	2
331312	2
331315	2
331330	2
331357	2
331372	2
331381	2
331390	5
331417	5
331474	5
331480	4
331495	7
331558	4
331583	4
331585	4
331593	3
331957	3
331969	3
332275	5
332290	8
332335	5
332888	2
332894	2
332905	2
332923	2
333249	3
333259	4
333434	6
333440	5
333525	4
333530	4
333533	4
333536	5
333538	4
333539	5
333542	4
333560	5
333611	3
333638	4
333653	5
333659	5
333662	5
333677	6
333680	6
333689	7
333725	8
333737	9
333743	9
333764	8
333767	8
333821	7
333824	6
333833	5
333920	4
333935	5
333938	5
333941	5
333985	6
333986	6
334019	5
334043	6
334049	6
334073	7
334181	2
334184	2
334187	2
334295	4
334312	5
334313	4
334364	3
334367	3
334385	4
334391	4
334480	4
334499	3
334500	4
334508	4
334511	4
334535	4
334556	4
334655	3
334661	3
334691	5
334694	5
334718	4
334814	4
334880	2
335135	2
335141	2
335276	2
335439	2
335478	4
335517	5
335520	5
335526	5
335538	6
335574	7
335589	7
335613	7
335622	7
335625	7
335634	5
335656	10
335667	10
335682	10
335691	9
335877	4
335886	8
335925	7
336021	5
336143	2
336158	2
336174	2
336175	2
336186	2
336286	2
336402	4
336450	8
336486	8
336488	8
336513	9
336534	9
336555	9
336570	6
336576	4
336585	5
336600	5
336621	7
336663	7
336699	9
336702	9
336729	8
336756	4
336879	2
336955	3
336975	5
337038	9
337144	7
337152	7
337179	9
337185	8
337203	6
337209	6
337212	6
337221	6
337269	6
337284	8
337293	8
337332	5
337335	5
337377	5
337395	4
337401	4
338125	4
338137	4
338218	4
338261	2
338326	3
338343	3
338348	3
338358	2
338377	2
338380	2
338389	3
338394	3
338425	3
338485	2
338488	2
338509	3
338517	4
338521	4
338526	5
338529	5
338530	5
338532	6
338536	6
338553	5
338557	5
338558	5
338560	5
338565	5
338587	8
338599	9
338764	9
338788	9
338794	8
338796	7
338800	8
338805	8
338842	5
338856	6
338860	6
338869	6
338914	5
338929	4
338938	4
338941	4
338986	3
339013	2
339215	2
339220	2
339227	2
339239	2
339245	2
339299	3
339311	3
339326	3
339356	2
339413	2
339562	4
339590	4
339602	6
339608	6
339617	7
339629	8
339638	8
339641	8
339644	8
339647	8
339656	8
339668	8
339671	8
339731	5
339743	4
339788	2
339818	2
340263	7
340272	7
340280	7
340301	8
340340	8
340358	7
340361	7
340364	7
340367	7
340421	6
340439	4
340451	6
340487	5
340490	5
340523	7
340577	6
340589	7
340607	4
340610	4
340620	5
340628	5
340631	5
340751	2
340769	3
340790	4
341014	2
341040	2
341044	2
341170	4
341173	4
341200	4
341377	3
343023	3
343025	4
343046	4
343468	4
343475	4
343489	4
343510	4
343540	3
343624	7
343672	9
343677	10
343696	9
343700	9
343753	7
343768	8
343804	8
343863	8
343900	7
343976	3
344008	4
344073	4
344076	4
344077	4
344078	3
344125	5
344143	5
344170	4
344222	5
344223	5
344225	5
344362	6
344373	7
344416	7
344434	8
344440	8
344446	8
344465	7
344470	9
344491	8
344494	8
344501	9
344530	8
344536	8
344542	8
344569	9
344578	9
344588	8
344605	8
344719	3
344720	3
344722	3
344725	4
344734	4
344797	3
344800	3
344827	3
345084	9
345095	9
345180	8
345181	8
345182	8
345183	9
345282	10
345285	10
345331	10
345336	7
345339	7
345348	7
345351	7
345453	5
345486	5
345498	6
345813	6
345814	6
345819	6
345957	8
345963	8
345975	8
345984	10
346062	10
346101	7
346131	9
346133	9
346149	9
346150	9
346152	7
346171	10
346172	10
346314	10
346315	10
346320	8
346321	7
346323	8
346344	6
346361	4
346380	2
346398	2
346506	2
346514	2
346545	3
346599	5
346635	7
346671	4
346680	5
346681	5
346812	10
346857	10
346963	6
346977	5
346986	5
347001	6
347013	6
347155	3
347156	3
347218	4
347268	8
347270	8
347286	9
347298	9
347301	9
347322	9
347334	10
347363	9
347391	8
347412	8
347454	4
347468	4
347484	2
347505	2
347582	9
347619	10
347718	9
347762	5
347808	7
347812	7
347838	5
347844	5
347846	6
347853	4
347877	4
348103	6
348146	7
348153	7
348170	7
348191	7
348194	8
348272	3
348419	2
348420	2
348422	2
348446	2
348452	2
348481	2
348521	4
348542	3
348587	4
348608	4
348710	4
348767	6
348777	7
348788	7
348794	8
348803	8
348806	8
348809	8
348857	6
348866	9
348893	8
348904	8
349064	5
349142	4
349143	4
349398	4
349407	4
349440	5
349481	6
349512	6
349527	6
349539	3
349932	2
349938	2
349951	2
350026	5
350054	5
350115	4
350147	2
350594	6
350597	6
350603	6
350606	6
350615	6
350620	6
350675	6
350727	5
350732	6
350733	6
350736	6
350801	3
350813	4
350954	2
351020	2
351065	2
351074	2
351083	3
351101	2
351125	2
352274	7
352280	7
352310	7
352319	7
352332	8
352358	6
352393	3
352470	4
352477	5
352739	3
352850	3
352878	2
353051	4
353106	7
353111	7
353135	6
353138	6
353143	6
353195	4
353315	2
353345	2
353351	3
353371	2
353390	2
353864	3
353888	5
353918	4
353954	6
353963	6
353978	9
353993	8
354008	9
354020	10
354098	10
354131	9
354137	8
354164	5
354182	5
354194	6
354206	6
354207	6
354308	10
354377	9
354395	10
354398	8
354422	8
354424	8
354453	8
354474	9
354475	9
354487	7
354517	5
354524	4
354539	5
354551	6
354620	4
354683	5
354698	3
354707	3
354726	5
354727	5
354731	6
354732	6
354755	5
354775	4
354776	4
354791	4
354795	3
354800	3
354812	3
354859	4
354863	4
354873	3
354876	2
354877	2
354878	2
354879	2
354937	2
354938	2
354942	2
355088	2
355089	2
355100	3
355115	3
355139	2
355154	3
355205	4
355226	6
355367	3
355391	6
355400	6
355418	5
355463	5
355499	6
355505	6
355508	5
355717	3
355757	2
355922	3
355948	6
355958	8
355965	8
355976	8
356004	9
356005	9
356117	9
356154	10
356155	10
356168	9
356180	9
356184	9
356195	7
356201	7
356264	5
356351	7
356478	3
356759	2
356789	3
356801	3
356813	4
356819	3
356840	4
356852	4
356933	3
356954	3
356975	3
356978	3
357020	3
357026	4
357053	5
357062	4
357068	4
357071	4
357095	4
357122	4
357128	4
357143	4
357146	3
357149	4
357218	2
357386	5
357401	5
357404	4
357419	5
357431	8
357440	10
357449	9
357482	7
357499	9
357515	9
357527	9
357557	7
357575	8
357578	8
357596	4
357638	6
357719	8
357752	9
357761	9
357770	7
357773	7
357821	6
357993	6
357996	5
357999	5
358000	5
358014	6
358017	5
358033	6
358044	4
358056	5
358110	7
358116	7
358137	8
358146	8
358149	8
358174	7
358175	7
358176	7
358188	7
358232	7
358281	4
358317	3
358320	3
358332	4
358362	3
358368	3
358389	3
358392	3
358437	4
358667	3
358670	3
358679	3
358721	2
358807	3
358862	3
358863	3
358892	3
358977	2
359111	2
359126	2
359180	4
359824	3
360852	3
360921	6
360936	6
360939	6
360959	4
360969	3
360971	4
361026	2
361032	2
361377	2
361379	2
361380	2
361413	2
361418	2
361519	2
361648	2
361656	2
361695	3
361698	3
361710	3
361722	3
361737	3
361752	3
361758	2
361782	2
361899	3
361901	3
361902	4
361953	5
361962	5
361986	5
362024	7
362043	6
362047	5
362050	6
362054	5
362071	4
362076	6
362080	6
362100	9
362105	9
362108	9
362109	9
362115	9
362130	9
362148	8
362194	6
362255	3
362258	3
362277	3
362299	3
362300	3
362315	3
362321	3
362327	3
362414	6
362456	5
362495	4
362498	5
362627	5
362638	6
362682	7
362684	6
362703	9
362722	8
362726	9
362750	8
362756	8
362792	7
362805	6
362953	3
362962	3
363067	8
363088	7
363106	7
363109	7
363111	7
363136	6
363223	4
363280	7
363292	7
363349	4
363352	4
363357	4
363370	3
363400	3
363418	2
363544	4
363559	4
363592	5
363622	6
363661	6
363670	4
363682	5
363721	3
363757	8
363793	8
363809	8
363826	8
363830	8
363831	8
363844	8
363861	8
363874	7
364006	3
364028	4
364031	4
364093	7
364118	6
364146	8
364165	7
364178	6
364180	6
364181	6
364204	4
364213	4
364300	5
364315	5
364369	7
364383	8
364415	8
364449	3
364454	3
364492	2
364510	2
364803	6
364870	6
364912	7
364960	4
365008	6
365020	4
365029	3
365037	4
365066	3
365143	4
365146	4
365149	4
365236	3
365291	3
365302	7
365314	7
365324	7
365329	7
365332	8
365335	8
365338	8
365359	8
365557	8
365566	7
365620	5
365674	6
365741	5
365743	5
365765	5
365799	6
365846	6
365849	7
365897	3
365927	3
365933	2
365951	2
365969	2
365972	2
365987	2
366085	2
366086	3
366116	4
366134	4
366151	5
366197	3
366218	4
366257	4
366284	3
366326	4
366429	2
366432	2
366435	2
366438	2
366457	7
366513	10
366612	10
366618	8
366621	7
366636	7
366647	9
366650	7
366654	7
366663	6
366722	5
366723	5
366725	5
367056	2
367403	6
367410	6
367420	6
367461	6
367470	8
367476	9
367482	9
367503	7
367515	4
367527	4
367530	5
367569	7
367664	6
367695	4
367920	4
368009	2
368036	2
368048	2
368099	3
368117	3
368201	5
368243	6
368252	5
368351	9
368393	10
368399	10
368429	8
368459	8
368566	9
368570	9
368591	10
368594	9
368609	7
368867	3
368891	3
368918	3
368978	4
369007	3
369128	4
369134	4
369152	4
369171	4
369291	3
369331	6
369332	6
369333	7
369334	4
369344	6
369346	7
369388	7
369404	4
369406	5
369425	7
369434	7
369455	4
369494	6
369691	8
369726	6
369729	6
369745	3
369765	3
370319	3
371174	6
371177	6
371222	8
371239	9
371251	9
371267	10
371391	10
371422	10
371430	7
371452	5
371581	2
371596	2
372105	3
372114	3
372150	3
372159	2
372770	5
373427	4
373439	5
373485	5
373487	7
373489	7
373493	8
373502	9
373503	9
373529	10
373553	8
373617	10
373652	8
373653	7
373654	7
373679	5
373739	3
373862	2
375260	5
375278	5
375294	6
375356	7
375939	2
375978	3
375984	3
376128	3
376146	4
376149	4
376176	4
376206	7
376248	9
376272	9
376476	9
376497	7
376500	7
376503	8
376689	2
376752	3
376758	3
376914	6
376956	5
376958	5
377022	7
377061	6
377067	7
377115	7
377133	7
377151	8
377157	7
377173	7
377235	6
377259	8
377285	7
377293	5
377343	6
377382	5
377394	3
377415	4
377421	3
377454	2
377484	2
377514	2
377532	3
377562	3
377576	6
377579	6
377607	6
377616	5
377634	6
377640	6
377652	7
377664	6
377679	7
377680	7
377688	8
377727	6
377735	6
377738	6
377742	5
377751	6
377835	2
378172	2
378175	2
378178	2
378184	3
378187	3
378190	3
378193	3
378196	3
378202	3
378232	4
378268	4
378283	3
378291	2
378343	2
378376	4
378433	4
378436	4
378478	6
378496	6
378559	9
378586	10
378610	8
378673	8
378682	7
378742	3
378763	2
378802	5
378922	4
378979	3
379817	4
379820	5
379875	7
379994	4
380156	4
380162	4
380165	4
380231	2
380269	2
380271	3
380288	3
380302	4
380339	4
380419	6
380432	5
380450	4
380498	7
380500	8
380513	8
380591	7
380597	7
380648	8
380663	8
380666	8
380678	8
380717	10
380720	10
380726	10
380738	8
380750	8
380753	8
380762	8
380771	8
380784	4
380792	6
380828	7
380846	5
380891	4
380898	5
380903	5
380912	4
380933	5
380939	3
380960	6
380972	5
381023	8
381029	7
381032	7
381038	7
381044	7
381050	7
381056	7
381071	8
381095	5
381104	4
381122	5
381140	4
381150	3
381164	3
381170	2
381197	4
381201	4
381239	3
381248	4
381254	3
381287	4
381311	4
381326	3
381458	2
381488	2
381494	2
381500	2
381506	2
381846	4
381850	6
381851	7
382000	6
382001	6
382032	2
382041	2
382050	4
382065	4
382089	7
382107	7
382119	7
382131	8
382137	8
382140	8
382143	8
382245	7
382263	7
382278	6
382382	2
382404	3
382437	4
382480	6
382497	7
382533	9
382536	8
382587	7
382608	7
382611	6
382638	5
382644	5
382653	5
382693	3
382695	3
382701	3
382716	3
382725	3
383025	3
383027	3
383083	6
383184	5
383756	2
383786	2
383877	2
383888	2
383957	3
383971	2
383999	2
384026	2
384056	3
384134	2
384485	2
384506	2
384539	3
384554	3
384572	4
384573	4
384597	4
384705	4
384726	2
384728	2
384731	2
384743	2
386125	2
386490	3
386496	3
386517	3
386520	3
386523	3
386532	3
386535	4
386562	5
386611	4
386613	4
386616	4
386667	5
386688	4
386703	4
386763	6
386766	6
386791	3
386832	3
386862	4
387075	3
387123	5
387145	5
387151	5
387162	5
387177	4
387195	4
387276	3
387354	4
387357	4
387477	2
387495	3
387560	4
387633	5
387636	5
387686	5
387694	6
387704	5
387749	3
387819	2
387824	3
387854	4
387863	4
387882	4
388025	5
388166	2
388181	2
388276	2
389768	3
389793	4
389802	3
389862	2
390060	2
390063	2
390066	2
390132	3
390135	3
390138	3
390153	3
390194	3
390216	4
390228	2
390246	6
390284	6
390337	6
390354	6
390361	6
390447	5
390453	5
390462	6
390474	10
390630	10
390636	9
390639	10
390669	10
390686	8
390732	7
390747	9
390765	8
390768	8
390848	4
390865	4
390882	3
391164	3
391170	3
391172	3
391207	3
391216	3
391558	2
391579	2
391591	3
391602	3
391735	4
391752	4
391759	6
391783	7
391840	10
391912	5
391945	4
391960	3
391972	3
392176	2
392195	2
392212	2
392215	2
392221	2
392236	2
392275	3
392299	3
392305	3
392315	3
392350	4
392397	6
392412	5
392414	6
392425	6
392443	6
392487	5
392491	5
392494	5
392497	5
392500	4
392712	3
392725	3
392776	3
392788	3
392789	3
393138	2
393139	2
393613	4
393625	3
393639	3
393646	3
393661	3
393893	4
393896	4
393899	4
393900	4
393902	3
393918	3
393923	3
393941	4
393980	7
393986	8
393998	6
394115	5
394130	5
394238	3
394283	5
394287	5
394299	5
394364	7
394469	4
394478	5
394535	5
394547	5
394574	6
394580	7
394583	7
394637	2
394724	4
394751	5
394757	5
394838	2
394847	2
394850	2
394907	3
394991	2
395000	2
395003	2
395009	2
395141	2
395171	2
395180	2
395261	2
395342	2
395375	2
395393	3
395396	3
395429	2
396771	3
396813	4
396831	5
396843	5
396873	7
396888	7
396937	3
396999	5
397158	8
397179	10
397200	10
397209	10
397215	6
397228	9
397299	8
397308	8
397329	8
397356	7
397386	2
397389	2
397407	2
397410	2
397425	3
397431	4
397443	5
397455	5
397521	3
397533	3
397548	3
397554	3
397644	3
397660	3
397668	3
397698	3
397716	4
397719	4
397746	4
397752	4
397980	2
398322	5
398325	5
398457	10
398466	9
398481	9
398484	8
399402	2
399412	2
399415	2
399423	2
399431	2
399432	2
399433	2
399540	4
399603	6
399918	2
399935	2
399980	2
400001	3
400043	4
400071	5
400095	7
400100	6
400115	7
400133	7
400145	7
400154	6
400172	7
400187	8
400265	5
400271	5
400301	4
400304	4
400310	4
400331	3
400449	5
400478	5
400495	4
400498	4
400515	7
400520	7
400557	3
400629	8
400737	4
400749	3
400758	3
400761	3
400803	3
400876	6
400908	7
400938	9
401028	9
401034	9
401037	7
401040	7
401943	2
402492	5
402575	4
402919	4
402928	3
402940	3
402943	3
402952	3
402962	3
402988	4
403027	3
403087	4
403105	4
403150	8
403167	8
403172	8
403173	9
403174	9
403178	10
403208	9
403245	10
403270	7
403294	4
403325	4
403327	3
403357	2
403366	3
403447	3
403462	3
403489	3
403545	4
403648	6
403654	5
403717	7
403721	7
403722	7
403747	5
403815	4
403844	4
403867	3
403886	3
404608	2
404634	2
404683	2
404697	2
404703	2
404706	2
404712	2
404856	4
404889	7
404892	7
404898	6
404901	7
404904	7
404946	8
404949	8
404955	7
404958	7
404980	7
404991	8
405038	3
405048	3
405096	4
405111	6
405132	6
405135	7
405138	6
405156	5
405165	6
405168	6
405174	5
405228	6
405246	6
405276	6
405294	6
405300	6
405309	6
405315	5
405318	5
405364	5
405369	5
405558	2
405588	3
405597	4
405639	4
405648	4
405663	5
405669	4
405693	4
405701	4
405735	4
405738	4
405762	3
405771	2
405792	3
405795	3
405819	3
405828	3
405831	3
405843	2
405846	2
405870	2
406015	2
406016	2
406029	4
406050	4
406056	6
406062	6
406065	6
406098	9
406128	10
406263	7
406269	7
406278	6
406281	6
406290	6
406296	6
406416	5
406448	5
406479	6
406488	6
406521	4
406551	6
406566	6
406572	6
406626	8
406644	7
406654	7
406677	4
406704	3
406713	3
406716	3
406728	3
406746	3
406800	3
406878	6
406897	9
406898	9
406911	9
406926	9
406938	9
406944	8
406970	8
406974	6
406988	4
407004	8
407013	7
407016	8
407130	8
407133	8
407250	3
407266	3
407270	3
407334	4
407336	5
407339	5
407340	5
407346	5
407354	4
407355	3
407361	4
407362	4
407363	4
407364	3
407366	3
407373	3
407378	3
407385	2
407388	2
407408	2
407428	2
407526	4
407527	4
407528	4
407530	4
407539	4
407562	5
407634	4
407655	3
407676	4
407703	4
407778	7
407799	8
407931	9
407945	9
407949	9
407952	9
407964	8
408000	10
408131	5
408188	4
408193	4
408234	3
408483	2
408591	5
408596	4
408604	5
408640	4
408685	6
408718	7
408730	4
408739	5
408751	5
408760	4
408766	5
408790	5
408799	5
408813	5
408820	7
408847	6
408862	5
408868	6
408874	7
408877	7
408919	9
409033	8
409042	8
409207	6
409231	6
409237	6
409249	5
409253	6
409261	6
409267	9
409282	8
409288	7
409299	8
409328	6
409456	3
409498	3
409738	2
409783	3
409798	4
409807	6
409879	9
410047	6
410071	5
410072	5
410073	5
410074	5
410334	2
410341	2
410356	2
410386	3
410424	3
410464	4
410494	5
410512	4
410530	5
410557	4
410596	3
410770	3
410788	3
410827	2
410854	2
410986	2
411004	3
411033	3
411052	5
411058	5
411073	6
411079	5
411082	5
411091	5
411097	5
411115	7
411121	7
411124	8
411126	8
411133	8
411134	8
411136	8
411175	9
411178	9
411181	9
411223	6
411295	5
411358	4
411364	4
411400	4
411412	5
411439	4
411463	6
411472	5
411495	5
411686	9
411731	6
411749	8
411794	5
411893	4
411920	4
411923	3
411935	3
411950	4
411974	3
411977	3
412007	4
412025	4
412061	5
412064	5
412067	5
412109	7
412136	9
412324	7
412346	8
412363	7
412364	7
412374	7
412385	9
412397	7
412403	7
412406	7
412485	7
412488	6
412493	8
412565	8
412622	8
412638	6
412660	5
412722	5
412770	5
412784	5
412789	5
412858	4
412865	4
412867	4
412873	4
413253	8
413271	8
413301	10
413364	10
413379	9
413403	5
413424	7
413439	6
413448	5
413457	6
413460	6
413472	4
413550	2
413595	2
413637	4
413652	4
413685	5
413714	4
413751	4
413769	4
414249	3
414319	4
414320	4
414321	4
414342	5
414369	5
414384	5
414432	3
414444	3
414462	3
414469	2
414470	2
414693	3
414714	3
414747	3
414759	5
414774	5
414780	5
414782	5
414783	4
414792	4
414794	5
414804	5
414816	4
414855	4
414858	4
414912	7
414924	9
414942	8
414957	9
414984	9
415026	6
415136	3
415155	3
415158	3
415181	4
415293	3
415302	3
415428	5
415473	6
415509	6
415524	6
415539	6
415554	6
416345	4
416354	4
416394	4
416397	5
416406	7
416439	7
416514	9
416544	8
416565	7
416571	7
416751	5
416760	5
416820	4
416823	4
416901	4
417045	3
417060	3
417096	2
417201	4
417202	4
417203	4
417286	3
417317	7
417334	5
417351	5
417354	5
417665	3
417671	3
417692	2
417719	2
417896	2
417956	2
417989	5
418019	6
418031	7
418043	6
418052	8
418057	7
418061	8
418112	9
418148	5
418154	4
418178	3
418181	4
418184	4
418238	3
418301	4
418346	5
418355	5
418364	4
418376	4
418385	3
418400	4
418463	4
418481	3
418533	4
418541	5
418544	5
418547	4
418589	4
418595	3
418616	4
418640	5
418652	6
418694	6
418718	6
418730	6
418742	5
418748	5
418814	6
418844	4
418886	4
418889	4
418892	4
418901	4
418916	3
418922	3
418928	3
418958	3
418960	3
418982	2
418988	3
419018	3
419021	3
419066	2
419102	4
419117	4
419272	3
419347	2
420317	4
420320	3
420340	5
420406	5
420414	5
420417	5
420435	6
420453	5
420458	3
420465	3
420466	3
420469	2
421083	3
421089	3
422008	3
422082	3
422095	3
422097	3
422108	4
422109	4
422119	3
423134	4
423141	4
423235	2
423964	3
423997	5
424027	4
424060	5
424066	4
424067	5
424093	3
424124	3
424132	4
424134	4
424137	3
424174	2
424177	2
424180	2
424189	2
424190	2
424193	2
424234	8
424237	8
424258	8
424261	8
424341	5
424534	3
424600	3
426036	4
426037	4
426039	4
426051	3
426063	3
426069	3
426088	3
426090	3
426093	3
426111	3
426114	3
426138	3
426444	3
426450	3
426477	4
426517	6
426537	7
426561	6
426600	8
426633	6
426642	7
426646	7
426650	7
426654	7
426662	8
426663	8
426675	7
426735	8
426745	8
426762	8
426780	8
426789	10
426795	8
426798	8
426801	7
426822	8
426825	8
426833	9
426843	9
426855	8
426858	8
426867	9
426870	9
426891	8
426912	9
426960	9
426966	9
426981	6
427035	6
427037	6
427038	6
427047	7
427053	7
427055	7
427131	5
427137	5
427155	3
427185	3
427533	5
427551	5
427557	5
427576	4
427577	4
427578	3
427614	6
427623	6
427638	6
427659	5
427660	6
427671	5
427692	6
427701	6
427716	6
427719	7
427782	4
427784	4
427839	6
427841	6
427872	6
427891	5
427952	5
427955	5
427965	3
427991	4
428000	4
428006	4
428042	4
428078	6
428081	5
428090	6
428098	6
428102	6
428105	6
428108	6
428126	6
428162	5
428180	6
428201	3
428207	2
428252	3
428270	5
428281	6
428282	6
428303	6
428327	7
428384	9
428402	9
428426	6
428431	6
428432	7
428471	3
428510	2
428534	2
428621	2
428639	2
428642	2
428660	2
428663	2
428672	2
428675	2
428846	5
428861	5
428863	5
428864	4
428887	4
428888	4
428900	4
428946	5
428948	6
428957	6
428978	6
429008	8
429009	8
429131	7
429143	8
429149	8
429170	7
429171	7
429172	7
429206	9
429248	9
429249	9
429251	10
429252	10
429298	10
429342	10
429347	10
429356	8
429377	6
429416	5
429677	3
429764	4
429801	4
429803	4
429806	3
429889	3
429914	2
430393	5
430408	5
430447	7
430633	4
430651	4
430705	6
430708	6
430714	6
430717	6
430723	6
430758	8
430810	8
430834	5
430894	7
430912	8
430918	8
430922	8
430930	5
430933	6
430939	5
430942	5
430948	6
430984	7
431008	7
431038	6
431041	7
431044	7
431054	6
431055	5
431143	3
431179	3
431278	4
431287	4
431296	3
431302	3
431318	4
431524	3
431561	3
431602	2
431605	2
431656	2
431737	5
431761	6
431773	6
431785	6
431794	6
431809	4
431815	5
431818	5
431845	8
431851	8
431906	8
431912	8
431927	9
431954	10
432020	7
432026	7
432029	4
432032	5
432035	4
432047	6
432056	5
432184	6
432260	8
432330	7
432335	7
432338	7
432347	8
432349	9
432368	9
432389	8
432401	8
432407	8
432413	8
432436	9
432458	8
432485	7
432552	7
432569	8
432572	8
432596	5
432602	5
432613	5
432614	5
432627	5
432656	6
432662	6
432776	6
432830	3
432887	3
432918	3
432993	5
433014	5
433016	6
433019	5
433025	7
433037	5
433040	5
433064	6
433073	7
433091	8
433094	8
433103	8
433136	7
433151	7
433154	7
433166	7
433223	5
433229	4
433232	3
433235	3
433253	2
433289	5
433310	6
433331	8
433337	6
433346	8
433349	8
433367	6
433369	6
433373	6
433379	6
433409	5
433499	3
433531	3
433936	7
433944	7
433945	7
433963	7
433987	5
434350	4
434360	4
434378	4
434390	5
434402	5
434414	5
434441	6
434444	6
434459	5
434495	6
434567	2
434579	2
434660	2
434972	2
435005	2
435008	2
435020	2
435029	2
435038	2
435082	2
435089	2
435100	2
435105	2
435743	2
435765	2
435767	2
435791	2
435800	3
435812	4
435819	4
435830	4
435848	3
435881	3
435887	3
435890	4
435947	2
436165	2
436202	4
436211	3
436214	4
436220	4
436244	6
436264	5
436271	5
436273	5
436280	5
436288	5
436306	4
436310	4
436336	3
436370	4
436421	3
436430	4
436438	5
436439	4
436472	6
436490	6
436577	3
436585	2
436685	4
436706	5
436731	5
436766	4
436775	4
436790	4
436819	4
436904	4
436909	4
436928	5
436943	7
436976	9
436985	7
436988	7
437006	7
437009	9
437018	7
437030	8
437036	7
437039	7
437051	7
437060	7
437081	6
437107	5
437128	3
437153	3
437168	3
437222	4
437225	4
437273	4
437313	3
437504	2
437540	3
437555	3
437564	5
437573	5
437591	5
437645	5
437689	4
437702	4
437708	4
437723	3
438107	2
438320	2
438386	5
438405	5
438428	5
438440	5
438464	4
438542	3
438545	3
438551	3
438617	6
438650	5
438668	5
438674	5
438680	6
438697	3
438743	4
438785	6
438825	8
438842	6
438857	6
438866	4
438875	6
438902	6
439141	2
439224	5
439279	5
